#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcNbResource = "phone_nb_bq20_wq6_20201119.data";
static const int g_iNbReluMax = 6291456;
static const unsigned short g_usNbFeatureContextL = 0;
static const unsigned short g_usNbFeatureContextR = 0;
static const long long g_fNbGainFloor = 109951162778;
static const unsigned char g_ucNbFsmnWQ = 6;
static const unsigned char g_ucNbFsmnDataQ = 20;
static const unsigned char g_ucNbNBBands = 64;
static const unsigned char g_ucNbCmnSupport = 0;
static const unsigned char g_ucNbCmnLen = 0;
static const unsigned char g_ucNbInLinears = 0;
static const unsigned char g_ucNbNetLayerNum = 2;
static const unsigned char g_ucNbOutLinears = 0;
static const unsigned char g_ucNbActivateLayerNum = 1;

static const unsigned short g_usNbInDenseInputSize[] = {0};
static const unsigned short g_usNbInDenseOutputSize[] = {0};
static const unsigned short g_usNbInDenseAction[] = {0};

static const unsigned short g_usNbNetInputSize[] = {64, 65, };
static const unsigned short g_usNbNetHiddenSize[] = {64, 64, };
static const unsigned short g_usNbNetOutputSize[] = {65, 65, };
static const unsigned short g_usNbNetMemBlocks[] = {21, 21, };
static const unsigned char g_usNbNetAction[] = {2, 2, };
static const unsigned short g_usNbOutDenseInputSize[] = {0};
static const unsigned short g_usNbOutDenseOutputSize[] = {0};
static const unsigned short g_usNbOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iNbInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) const signed int g_iNbFsmnLayerBias[]     = {
     -515501,     -503162,     -524051,     -267397,     -396164,      -53624,     -520368,      522178,
      515041,     -516109,     -126972,      524288,     -515250,      514852,     -520755,     -518971,
     -126533,     -520748,      264105,     -521114,     -523323,      520000,     -517283,     -522253,
      516855,     -520189,     -520687,     -520909,     -124414,       79663,     -521039,     -516174,
     -103166,      289711,     -210069,     -507591,     -146668,     -313657,     -511452,     -522418,
      515605,     -523231,     -310661,     -524149,      524288,      514100,      282792,     -520230,
     -512104,     -350465,     -221741,     -434357,     -517633,     -521106,      -69233,     -520967,
     -512096,      -56908,     -425148,     -521474,     -524288,     -522815,     -415801,     -522900,
      -34321,         997,      517209,     -228360,      146336,     -116485,       25739,     -225395,
     -219219,       13020,     -350523,     -521947,     -516410,     -423026,     -390494,     -521672,
      121656,      471877,      107955,     -520670,     -509769,       48944,     -517661,     -282571,
     -298467,      497375,     -104921,      -72404,      -33945,       52167,      514343,     -326875,
       33933,      506380,       24861,       28831,      478165,      123819,      -88437,      -34045,
      143260,       83333,      121308,     -524288,     -524288,      -17429,     -523431,       17814,
     -230287,      118207,     -507243,       41869,      -65789,       30795,     -362588,     -522569,
     -244903,       46751,       88117,     -111306,       15763,      408030,     -220751,      -77581,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) const signed char g_cNbFsmnLayerW1[]     = {

    1,   -2,   -1,    0,    3,    4,   -1,   -3,   -3,    1,   -2,    0,    3,   -6,   -1,   17,
    1,   -6,    1,   -2,   -3,    0,   -7,   -4,    4,    9,    7,   -3,  -13,  -14,   -6,   13,
   31,   23,   -7,  -14,  -19,  -10,    9,   14,    2,   -3,   -4,   -3,   -4,   -1,    2,   10,
   -9,    0,    1,   -7,   11,   -4,   -1,    5,   -1,    2,   -5,    3,    3,   -8,    6,   -2,

    0,   -6,    7,    7,    4,   -3,  -14,  -14,    0,   13,   20,   14,  -16,  -29,  -31,   -5,
   23,   20,   10,    0,  -11,  -15,   -7,    0,    6,    7,   11,    4,  -15,  -16,    4,   13,
   11,    4,   -5,  -13,  -14,   -8,   -1,    2,   12,    8,    3,   -3,   -9,   -1,   31,  -13,
  -19,   24,  -19,   12,  -28,   13,  -12,   10,    2,    5,   -3,   -9,    5,   -2,    5,    0,

    5,   -4,   -1,   -1,    0,    0,    4,    1,   -2,   -4,   -5,   -5,   -6,   -7,   -8,   -5,
    0,    2,    0,   -4,   -8,   -9,   -7,   -6,   -8,   -8,   -4,    0,    2,   -1,    1,    0,
    0,   -1,   -1,    0,    1,    3,    1,    0,    2,    1,    0,   -1,    1,    1,   -1,    0,
   -1,    0,    0,    1,    2,    0,    1,    2,    0,    2,    0,    4,    2,    3,    0,    2,

   -2,    2,    2,    1,    0,   -1,    0,   -1,   -1,   -1,    0,   -1,    2,    2,    1,    1,
    1,    2,    2,    1,   -1,    1,    2,    1,    0,   -1,    1,    1,   -1,    0,    0,    0,
    0,    1,    2,    0,    0,    1,   -1,   -1,    1,    0,   -1,   -1,   -1,   -2,   -1,    0,
   -6,   -9,  -10,  -15,  -17,   -7,    1,   28,   31,   31,   26,  -20,  -31,  -21,   12,    1,

    4,    0,    4,    2,    4,    6,    4,    6,    5,    4,    4,    3,    2,    0,   -1,   -1,
    1,    0,   -1,   -1,   -2,   -2,    1,    1,   -1,    0,    0,    2,    0,   -1,    2,    0,
    0,    1,    3,   -4,    5,    5,   -2,   -2,    4,    2,   -2,    0,    5,    1,   -4,   -7,
   -2,    0,   -2,    0,    0,    0,   -2,   -3,    1,   -8,  -11,  -12,  -19,  -23,  -27,   -7,

    0,    2,   -1,    0,   -1,    2,    1,    1,    3,    1,    0,    2,    0,   -4,   -2,   -2,
    3,    8,    7,   -6,  -27,  -31,   -6,   15,   20,   15,    0,   -8,   -4,   -1,    0,    1,
    0,   -1,    3,    1,    3,   -2,   -2,   -2,   -2,    0,    3,    1,   -1,    0,   -1,   -4,
    1,    1,    0,    0,    1,    0,    4,   -3,    0,    2,    0,   -1,    0,    0,   -3,    3,

    2,   -1,    0,   -3,   -6,   29,   -4,   -5,   -4,   -4,   -8,   -2,   32,    2,   -8,   -3,
   -3,   -8,   -2,   16,    0,   -7,   -2,   -1,   -5,    3,   12,    2,   -4,   -3,   -3,   -4,
    1,    5,    3,   -2,   -2,   -1,    0,    4,    2,    1,    0,   -3,   -3,   -3,    7,  -11,
    9,   -1,   -2,    1,    2,    1,   -1,    0,    0,   -2,    0,    2,   -1,   -1,   -2,   -1,

   11,   -4,  -31,   -2,   -5,   -3,   -2,   -1,    3,    3,    3,    4,    3,    2,    0,   -2,
   -1,   -1,    0,    2,    1,    0,    0,    0,    1,    3,    2,    0,    1,    4,    0,    0,
    0,   -1,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,   -1,    0,   -1,   -1,
    0,    1,   -1,   -1,    1,    0,    0,    0,    0,    1,   -1,    2,    0,    1,    1,    0,

    0,    0,    2,    0,    0,    0,    1,    2,    1,    1,    1,    1,    0,   -1,   -1,   -1,
   -1,   -2,   -1,   -1,   -2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    2,    4,    4,    1,    1,    1,    0,    0,   -1,    0,    0,    0,   -1,   -1,   -2,   -1,
    2,    5,    5,    7,   10,    7,    7,    7,    2,    1,   -1,   -1,   -6,  -12,  -23,  -10,

    1,    0,    1,    4,   -1,   -4,   -3,   -4,   -4,   27,   -1,   -3,   -3,   -4,    3,    0,
   -6,   -2,   -8,    0,   22,    0,   -3,   -4,   -4,    2,    1,   -3,   -5,   -4,    4,    9,
    1,   -1,   -3,   -2,    0,    1,   -3,   -4,   -2,    4,    5,    2,    0,   -3,    1,   -9,
    7,    0,   -5,    4,    3,   -3,    3,    1,   -4,    2,   -2,    2,   -1,    1,   -2,    2,

   -1,   -1,    1,   -1,    0,    1,   -1,    3,    1,    0,    0,    0,    0,    0,    0,   -1,
   -1,    0,   -1,    0,   -2,   -2,   -2,   -4,   -4,    0,    1,    0,    2,   11,    6,    4,
    1,   -2,   -2,    0,    3,    5,    1,    1,    5,   -6,  -32,  -32,   -6,    8,    7,    0,
    6,    7,    3,    1,    0,   -1,   -2,   -1,   -1,    0,    1,    1,    1,   -1,    3,   -1,

   -2,    5,   -1,    3,    3,    5,    4,    6,    8,    9,    8,    6,    4,    1,   -1,   -4,
   -5,   -6,   -7,   -9,   -9,   -9,   -7,   -6,   -5,   -6,   -5,   -3,   -4,   -5,   -1,   -2,
   -1,   -2,   -2,   -1,   -1,   -1,    0,    0,    0,    1,    2,    2,    2,    2,   -2,   -3,
   -1,    1,   -2,    0,    3,    1,    3,    3,    1,    5,    5,    5,    2,    2,    0,    3,

   -1,    4,   -2,  -12,   15,   24,  -15,   -5,    0,  -10,  -11,   31,    8,  -10,   -1,   -2,
  -10,    3,   16,   -6,   -6,    1,   -4,   -3,   10,    6,   -3,   -3,   -2,   -2,    1,    5,
    2,   -1,   -2,   -2,    0,    2,    1,   -1,   -2,   -3,   -1,    1,    1,    3,  -10,    6,
   -4,    4,   -1,    0,   -1,   -1,   -1,   -1,   -1,    1,    1,   -2,    2,    1,    0,   -2,

    2,    1,   12,    0,    2,    5,    4,    7,    4,    3,    1,   -2,   -2,   -6,   -8,   -9,
   -5,    0,    2,    3,    2,    1,    4,    5,    5,    4,    4,    4,    2,    3,    0,   -3,
   -6,  -13,  -16,    2,   -6,   -4,   -1,   -2,   -1,    0,    0,    1,    1,   -3,   -7,   -7,
   -4,   -3,   -1,   -1,    2,    1,    4,    1,    0,    1,    1,    6,    3,   -1,   -5,   -6,

   -3,    0,   -3,    2,    1,   -1,   -1,   -2,   -1,   -2,   -2,   -2,   -2,   -2,   -2,   -3,
   -2,   -3,   -5,   -3,   -1,   -2,   -2,   -3,   -3,    0,    1,    1,   -1,    0,    1,    1,
    1,    2,    5,    5,    5,    6,    5,    4,    4,    3,    3,    3,    2,    3,    7,    8,
    8,    6,    8,    2,   -1,   -1,   -5,   -7,   -3,   -6,   -6,   -5,   -1,    1,    0,   -7,

    1,    0,   -1,   -3,   -1,   -7,   15,   17,   -8,   -3,   -4,   -4,   -4,   -8,    2,   32,
    2,   -7,   -5,   -2,   -3,   -7,   -4,   12,   11,   -4,   -6,   -1,   -1,   -3,   -1,    4,
    7,    5,   -2,   -2,    1,   -1,   -3,    0,    1,    3,    0,   -2,   -2,   -4,    1,   10,
  -10,    7,   -1,   -5,    7,   -5,    2,   -2,    2,    0,   -3,    0,    2,    0,    2,    0,

    1,    1,   -2,    0,    1,   -1,   -1,   -1,   -2,   -2,    0,    1,    2,    1,    1,    1,
    0,    0,    0,    0,    0,    0,    1,    1,    0,   -2,    0,    0,   -1,   -1,    0,   -1,
    0,    0,    1,    0,    0,    1,    0,   -1,    0,    1,    1,    0,   -1,   -2,   -1,    2,
    2,   -2,   -1,    0,    0,   -5,   -8,   -3,   -4,    3,   19,   32,   32,    5,  -31,  -31,

   -5,    8,    6,    3,    1,   -4,   -5,   -3,   -3,   -3,    1,    2,    0,    3,    4,    2,
    3,    2,    0,    1,    0,   -1,    0,   -1,    0,   -1,   -1,   -3,   -6,   -6,   -8,   -7,
   -6,   -9,  -10,   -7,  -10,   -8,   -3,    2,    3,   10,   13,   13,   14,   23,   27,   23,
   21,   18,  -11,  -22,  -14,  -16,   -5,   -1,   -1,    6,   -5,   -3,   -7,    0,    0,   -3,

    3,    0,  -10,    0,    3,    3,    2,    4,    2,    0,   -1,    0,    0,   -2,   -4,   -3,
   -2,   -3,   -4,   -4,   -3,    2,    7,    6,    2,    1,    8,   10,  -11,  -32,   -7,   -3,
   -1,    0,    1,    0,    1,    1,    0,    0,    2,    1,   -3,   -4,    0,    1,   -2,   -2,
    3,    3,    0,    1,    4,    1,    1,    1,   -1,    1,    0,    0,   -1,    1,   -1,    0,

    4,   -3,   -4,    0,   -1,    0,    2,   -3,   -2,   -1,    1,    0,    0,   -1,    0,    3,
    3,    5,    3,    0,    0,   -1,    1,    4,    4,    1,    1,    1,    4,    7,    0,    3,
    3,    8,    8,    2,   -1,   -5,    2,    3,  -12,   -6,   -2,   -9,  -16,  -15,  -10,   -1,
   -9,   -5,   -8,   -3,   -2,   -2,    0,   -3,    2,   -1,   -2,    1,    0,    2,   -3,    7,

    1,    0,   -1,   -2,   -7,   -6,    4,    9,    7,    7,    2,   -3,   -5,   -6,   -4,    0,
    4,    2,    4,    3,    2,   -1,   -3,   -3,   -1,    2,    1,    1,    2,    0,    0,    0,
   -1,   -1,    0,    1,    0,    1,    1,    0,   -1,    0,    1,    0,    0,   -1,    1,    0,
    1,    0,   -1,    1,    0,    0,    0,    2,   -2,    0,    0,   -1,    0,   -1,    1,   -1,

    2,    0,    4,    0,    0,    0,   -1,    0,    1,    2,    2,    1,    1,    0,    0,   -1,
   -1,   -1,    0,   -2,   -2,   -1,    0,   -1,   -1,   -2,   -1,   -1,    0,    3,    2,    3,
