#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_nn_aes_bq20_wq6_20200609.data";
static const int g_iReluMax = 6291456;
static const unsigned short g_usFeatureContextL = 0;
static const unsigned short g_usFeatureContextR = 1;
static const long long g_fGainFloor = 21990232556;
static const unsigned char g_ucFsmnWQ = 6;
static const unsigned char g_ucFsmnDataQ = 20;
static const unsigned char g_ucNBBands = 64;
static const unsigned char g_ucCmnSupport = 1;
static const unsigned char g_ucCmnLen = 32;
static const unsigned char g_ucInLinears = 0;
static const unsigned char g_ucNetLayerNum = 2;
static const unsigned char g_ucOutLinears = 0;
static const unsigned char g_ucActivateLayerNum = 1;

static const unsigned short g_usInDenseInputSize[] = {0};
static const unsigned short g_usInDenseOutputSize[] = {0};
static const unsigned short g_usInDenseAction[] = {0};

static const unsigned short g_usNetInputSize[] = {256, 64, };
static const unsigned short g_usNetHiddenSize[] = {128, 128, };
static const unsigned short g_usNetOutputSize[] = {64, 64, };
static const unsigned short g_usNetMemBlocks[] = {16, 16, };
static const unsigned char g_usNetAction[] = {2, 2, };
static const unsigned short g_usOutDenseInputSize[] = {0};
static const unsigned short g_usOutDenseOutputSize[] = {0};
static const unsigned short g_usOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iFsmnLayerBias[]     = {
     -100100,        6004,       67816,      -10611,       -4582,       19566,      456058,      522917,
     -503869,     -523582,      225872,     -336308,      440290,     -499761,      111903,       40740,
      -17784,     -519687,       18915,      377818,       93907,      108265,        -543,       90041,
      -15836,     -346587,       62634,      298374,      -18860,      444124,      325272,       75935,
        2874,     -508858,       20692,      258634,       10030,      -17483,       12655,     -291199,
      200089,       17338,      -16447,      176662,     -379503,     -460209,      521345,     -521347,
      463463,      -16617,     -522032,      161872,        3501,      519615,       71825,      -10629,
      220274,     -236427,      -37119,        2275,     -504666,     -274305,        1755,      106634,
       39300,       97823,     -522744,      -23030,      -22622,      -66524,      302385,      426865,
     -523166,        -233,      303293,       18141,      -13941,       19208,       -4301,     -522422,
       -2178,       41755,     -248875,       31835,      125944,        3755,      115675,        8284,
     -367380,     -477781,      523637,      100291,      -76164,      522417,       26618,      -33663,
       64304,      291599,      521149,     -510597,     -521287,     -461709,     -403338,     -523921,
      440465,        4896,      -43769,      100931,       43058,        6739,      524202,     -461914,
     -166575,       43993,       -4981,     -168186,     -518450,       10377,      523783,       45481,
       62199,      -18778,     -524149,       16598,     -522477,      -58655,     -514140,        4486,
     -302082,     -465211,     -215472,      458504,      485865,      -90651,     -418247,     -152337,
     -430698,     -480850,        1587,     -188078,     -246350,     -478821,     -371688,       49276,
     -522568,     -376840,     -473256,      515516,     -116994,     -523081,     -168407,     -138010,
       -3306,     -201563,     -263959,     -458533,     -387786,     -266279,     -301081,       27364,
     -345317,     -423492,     -442181,     -449765,     -394737,     -126692,       34070,      349190,
     -112681,     -374439,      -88549,     -341985,     -173719,      -42464,     -228075,     -319766,
     -483932,     -229981,     -261265,     -249716,     -175879,     -138006,       14411,     -292871,
     -438219,     -201702,     -261112,      -61419,     -438719,     -220653,     -398810,     -442149,
       63908,        6683,     -305847,      397374,     -432907,      -59777,       41958,     -486627,
     -217138,     -377160,        2492,     -447356,      517106,     -378705,      523637,     -313828,
     -382808,     -163835,     -121707,     -459918,     -428417,     -421460,     -323519,     -373526,
      522263,     -187668,     -126624,     -463831,     -383752,     -277474,     -358055,     -340757,
     -475164,     -391359,     -424743,      502285,     -498369,     -365101,      516998,     -391879,
      367468,       64348,      262643,      147536,     -210670,       -4113,      419075,     -362616,
      521894,     -104614,      494900,     -209114,     -209663,     -406302,      -15897,     -303226,
      -59989,     -275505,     -118406,      463376,      -61913,      -83517,     -383711,      515748,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW1[]     = {

    3,   24,  -16,    2,   -2,  -32,    5,   14,    9,  -12,    8,   26,    8,   -1,  -14,  -14,
   -4,   -6,   -9,  -14,   -5,    3,    7,    7,    4,   -1,    5,   12,    1,   -4,   -2,    3,
    2,   -3,   -7,    5,   -3,   -2,    1,    3,    0,    3,    0,    4,    0,    2,   -3,    1,
    0,    2,    1,    0,    1,    3,    4,    3,    2,   -2,   -3,   -3,   -6,   -9,  -10,   -5,
    2,    2,   -2,   -4,    1,    2,    1,   -1,   -4,   -1,    5,    5,    1,   -2,   -3,   -2,
   -1,   -2,   -3,   -2,   -1,    0,    3,    3,    1,   -5,   -3,    5,    6,    0,   -4,   -2,
    3,    1,    0,   -2,    0,    1,   -2,    0,    1,   -1,    1,    0,    1,    1,    3,    1,
    0,   -1,   -1,    1,    2,    0,    1,   -1,    1,    0,    0,    0,    1,    0,    0,    1,
   -4,    4,    7,   13,   -7,  -19,   -4,    2,    3,  -11,   -8,    8,   -3,   -2,   -9,  -16,
  -18,  -16,  -27,  -28,  -10,    1,    0,    2,    1,    4,    2,   -9,   -8,   -1,   18,    6,
   -5,    4,    3,    9,   11,    3,    6,    3,    3,    2,    5,   -6,   -4,    0,  -12,   -1,
    0,    4,    0,    2,   -5,    0,   -7,    2,   -1,    3,   12,   13,    6,    7,    5,    5,
    2,   -1,   -1,    3,   -2,   -1,   -2,   -1,    1,    2,    1,   -2,   -2,    1,   -1,    1,
    3,    1,    1,    1,    0,    1,    0,    0,   -2,    0,    3,    1,    0,    0,    0,    1,
    2,    0,    0,    1,   -1,    1,    0,    1,    1,   -1,    0,   -2,   -1,   -2,    0,   -1,
    0,   -2,   -1,   -1,    0,    0,    1,    0,    1,    0,   -1,   -1,   -1,   -1,    0,    0,

    0,   -1,    0,   -1,    0,    1,    0,    1,    1,    0,   -1,    1,   -1,    1,    0,    1,
   -1,    0,    1,    0,    1,    0,    0,    1,    0,    0,    1,    1,   -1,    1,    1,   -1,
    1,    0,    0,    1,   -1,    1,    1,    1,    0,   -1,    1,    1,    1,    0,   -1,    1,
   -1,   -1,    0,    0,    1,    0,    0,    0,    1,    1,   -1,    1,   -1,    0,    1,    1,
   -1,   -1,   -1,    1,    0,    1,    1,    0,    1,   -1,    1,   -1,   -1,   -1,    0,    0,
    1,    0,   -1,    0,    1,   -1,   -1,    0,    1,    1,    1,   -1,   -1,    0,   -1,   -1,
   -1,   -1,   -1,    0,    1,    1,    1,    1,    1,    0,    1,    1,    0,    1,    1,   -1,
    0,    1,    0,    0,    1,    1,    0,    1,    0,    0,   -1,    1,   -1,   -1,    0,    0,
    1,    1,    0,    1,    1,    1,    1,    1,    1,    0,   -1,    1,    1,    1,    1,    1,
    1,    0,    1,    1,   -1,    1,   -1,   -1,   -1,    1,   -1,    1,    1,    1,    1,   -1,
   -1,    0,    1,   -1,    1,    1,    0,   -1,   -1,    1,    0,    1,   -1,    0,   -1,   -1,
    0,    0,    1,    1,    1,    1,    0,    0,    0,    0,    1,   -1,    0,    0,    0,   -1,
    0,    1,   -1,    1,    1,   -1,    0,   -1,   -1,    0,    0,   -1,    0,    1,   -1,   -1,
   -1,    0,    1,    0,   -1,    0,    1,    0,    0,    0,    1,   -1,    0,    0,    0,   -1,
    1,    0,    0,   -1,    0,    1,    1,    1,    0,   -1,    0,   -1,    1,    0,    1,   -1,
    0,    1,    1,    0,   -1,   -1,    1,    0,    0,    1,    1,    0,    1,    0,    0,    1,

   -3,    3,    3,    0,   -2,  -16,   29,    1,    2,   -4,    8,    9,  -11,  -12,   32,   -6,
  -10,   -1,   10,    3,  -10,  -12,    4,   -4,    4,   23,  -20,   -8,   -4,   18,   -6,   -8,
   11,  -10,   -9,    6,   -3,    3,    1,   -3,    1,    3,    3,   -4,   -3,   10,   -4,   -1,
    4,   -4,   -5,    2,   -3,    1,    0,    1,    1,    3,    0,    2,    3,   -1,    1,   -2,
    1,   -1,    0,    4,    2,   -6,  -16,   -8,    4,    4,    1,    4,    5,   -6,  -17,   -3,
    8,    3,   -3,    4,    8,   -1,   -9,    0,    4,    4,    5,   -8,    5,    2,    2,   -7,
