#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

const char *g_pcResource = "meeting_bq20_wq6_20200507.data";
int g_iReluMax = (2<<20);
long long g_fGainFloor = 54975581389;
unsigned short g_usFeatureContextL = 2;
unsigned short g_usFeatureContextR = 2;
unsigned short g_usFeatureContext = 5;
unsigned char g_ucFsmnWQ = 6;
unsigned char g_ucFsmnDataQ = 20;
unsigned char g_ucNBBands = 64;
unsigned char g_ucCmnSupport = 1;
unsigned char g_ucCmnLen = 50;
unsigned char g_ucInLinears = 0;
unsigned char g_ucNetLayerNum = 2;
unsigned char g_ucOutLinears = 1;
unsigned char g_ucActivateLayerNum = 0;

unsigned short g_usInDenseInputSize[] = {0};
unsigned short g_usInDenseOutputSize[] = {0};
unsigned short g_usInDenseAction[] = {0};

unsigned short g_usNetInputSize[] = {320, 60, };
unsigned short g_usNetHiddenSize[] = {240, 240, };
unsigned short g_usNetOutputSize[] = {60, 60, };
unsigned short g_usNetMemBlocks[] = {21, 21, };
unsigned char g_usNetAction[] = {2, 2, };
unsigned short g_usOutDenseInputSize[] = {60};
unsigned short g_usOutDenseOutputSize[] = {65};
unsigned short g_usOutDenseAction[] = {0};

/* W32Q24, stored by columns. */
AT(.aisp_data) int g_iInDenseLayerBias[]     = {0
};

/* W8Q7, stored by columns. */
AT(.aisp_data) signed char g_cInDenseLayerWeight[]     = {0
};

AT(.aisp_data) int g_iFsmnLayerBias[]     = {
     -726674,      -71880,      101941,    -1617246,    -2067153,     -926326,    -2506405,    -1166631,
    -1310221,     -740955,    -1587727,    -2773968,     -976511,    -1546697,    -1925522,    -5986791,
         239,      -43939,     -452913,    -1712474,    -1159847,    -4657286,      557448,        9911,
    -2731137,     -433589,    -5138143,    -2321387,    -2173455,    -4388394,    -3847739,     -172984,
    -1564128,       47795,    -2193772,    -1122164,    -2328624,     -993959,    -5730654,    -1352361,
    -1520541,       -8537,    -2064487,    -1750510,    -3056379,     -823164,      -62505,      -11237,
    -2011494,    -4045656,    -1175338,     -309224,       -2506,       43552,    -4252862,    -1167932,
    -3052191,       81403,    -1584314,    -1877992,     2073683,    -4203717,    -4184940,    -1794099,
     -450690,    -1070314,     -305563,    -1221288,    -1298072,     -430906,    -1630951,      -74410,
    -4438948,     -176133,    -1268232,    -1326455,    -1098657,      325074,     -779608,     -371099,
    -5523178,    -1206579,     -489534,    -1308569,    -4211290,    -5432681,      -14639,    -1903902,
    -4902992,     -121431,    -3464153,    -2338758,    -1185338,    -3200236,    -1111096,     -437198,
    -1827847,    -2324179,    -1461901,     -829303,    -4384805,    -4832207,    -1885830,     -777182,
      157772,      476935,     -548857,    -1502437,    -1387562,    -2802046,    -1856567,    -1918179,
    -3858489,     -184151,    -5266673,    -2750189,     -641707,    -1267098,    -4889344,    -1714307,
       -1101,    -2109808,    -1875454,    -1364652,    -4505884,    -1049049,    -1314701,     -532331,
     -932464,    -1810891,    -3845117,      403723,    -2730300,     -394061,    -2550715,    -2434094,
