#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_bq20_wq6_20200628.data";
static const int g_iReluMax = 6291456;
static const unsigned short g_usFeatureContextL = 0;
static const unsigned short g_usFeatureContextR = 1;
static const long long g_fGainFloor = 21990232556;
static const unsigned char g_ucFsmnWQ = 6;
static const unsigned char g_ucFsmnDataQ = 20;
static const unsigned char g_ucNBBands = 64;
static const unsigned char g_ucCmnSupport = 0;
static const unsigned char g_ucCmnLen = 0;
static const unsigned char g_ucInLinears = 0;
static const unsigned char g_ucNetLayerNum = 2;
static const unsigned char g_ucOutLinears = 0;
static const unsigned char g_ucActivateLayerNum = 1;

static const unsigned short g_usInDenseInputSize[] = {0};
static const unsigned short g_usInDenseOutputSize[] = {0};
static const unsigned short g_usInDenseAction[] = {0};

static const unsigned short g_usNetInputSize[] = {128, 64, };
static const unsigned short g_usNetHiddenSize[] = {128, 128, };
static const unsigned short g_usNetOutputSize[] = {64, 64, };
static const unsigned short g_usNetMemBlocks[] = {16, 16, };
static const unsigned char g_usNetAction[] = {2, 2, };
static const unsigned short g_usOutDenseInputSize[] = {0};
static const unsigned short g_usOutDenseOutputSize[] = {0};
static const unsigned short g_usOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iFsmnLayerBias[]     = {
     -461847,     -217405,     -520728,     -175744,      164919,     -199845,     -522991,     -224506,
     -524288,     -209540,     -519061,      -46792,     -522591,     -113248,      523302,     -521464,
      517736,     -520211,     -521821,     -515639,     -523812,     -515512,     -380689,      519215,
     -522171,     -522891,     -524288,      222212,      522580,     -518398,     -428623,      136781,
     -517202,     -522070,      518298,     -304305,     -521633,     -486817,      518454,     -521391,
     -523393,     -521310,     -484393,     -524176,     -511643,      524288,      498246,     -103457,
      520814,     -519493,      523151,      516664,      508304,      524253,     -524166,     -354818,
      521847,     -522902,      -78674,     -478264,     -523577,     -520364,      515806,     -518453,
     -521672,     -466331,      -66237,      518108,     -147356,     -522171,      520867,     -416247,
     -524288,     -522447,     -523734,     -522613,      521577,     -212369,     -520272,     -522020,
     -524159,     -379732,     -394790,     -523545,      520860,     -520579,     -319045,     -337868,
     -508552,     -523132,      521093,     -523431,     -369979,     -381910,      522154,     -517937,
      522797,     -306588,     -518505,     -523476,      336989,      520811,     -334012,     -123574,
      519634,     -522842,     -521297,     -521491,     -519253,      366258,      521675,     -524288,
     -522039,     -523432,      516137,     -524288,     -518218,      521101,     -513303,     -262742,
     -523586,     -517227,     -506911,     -195446,       88884,     -161122,     -518848,     -522747,
     -278115,     -175114,      315881,     -334048,     -218590,      -99984,      197738,       93801,
     -343566,      334255,     -519839,     -262597,     -200657,     -521581,     -262049,     -150095,
     -191413,     -512949,      118163,     -383975,     -318544,     -393472,      316683,      187713,
      494518,     -329281,      -52062,      216561,       19920,     -210962,     -159360,       44344,
      275043,      -79853,       30212,     -519212,     -237965,     -160961,     -520457,      -32182,
       34769,      290322,      107101,     -519159,     -490011,     -283650,     -165733,     -126103,
      -45150,      -92372,     -306566,     -511308,      165247,      511999,       30835,     -229710,
      194073,     -139201,       31130,      331832,     -259861,      227415,     -522992,     -192248,
     -453553,     -152278,     -274658,       22926,     -521034,     -521123,     -152662,     -263159,
     -303131,     -286153,       51933,     -263113,      300785,     -198732,     -184765,     -516996,
       99510,      119861,      341911,       59771,     -244941,     -442555,     -173226,      -96798,
     -192253,      185247,      -40497,      -79176,     -234553,     -482936,     -271154,       30251,
     -328560,     -208703,     -229041,      512577,      -44289,      -68572,     -246584,     -386334,
     -518986,     -211264,     -155621,     -518243,     -256525,     -272786,      342777,       22765,
     -215701,     -247657,      -24825,     -309107,     -523669,      510426,     -272295,     -241773,
      303499,      -54625,     -519563,      513244,     -113173,     -362319,       23910,     -342822,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW1[]     = {

    0,    0,   -2,   -1,   -1,    1,    2,    1,   -1,    2,    1,   -1,    0,    0,   -1,    1,
   -1,   -1,   -1,   -1,   -1,    1,    2,    2,   -8,   -6,   16,   -1,  -11,    1,    4,   -3,
   -7,    1,    4,    1,  -11,    8,   -6,   14,   -9,   -5,   11,   -2,   -4,    2,    1,    1,
    1,   -3,    3,   -1,   -1,    1,    0,    0,    0,    2,   -1,    1,    1,    1,    1,    1,
    1,   -1,   -1,    1,    1,    0,    1,    4,   -3,    2,    3,   -3,    8,   -4,   -6,    5,
    8,   -7,   -3,    2,   -5,    0,   -2,   -5,    3,   31,  -24,  -32,   32,   32,  -32,   -7,
   22,   -4,   -7,   -4,   20,  -15,   14,  -18,   13,    5,  -15,    7,    2,   -5,   -1,    0,
    0,    2,   -5,    2,   -1,   -1,    2,   -1,    2,   -1,    0,   -2,   -1,   -3,   -2,   -1,

    0,    0,    1,    0,   -1,    0,    1,    0,    0,    1,    2,    0,   -1,    0,    1,    0,
    0,   -1,   -1,    0,    0,   -1,   -1,   -1,    0,    0,   -1,    1,    0,   -1,    0,    0,
    2,    0,   -1,   -1,    0,    0,    0,    0,   -1,    1,    0,    0,   -1,   -2,    2,    3,
    2,    2,    3,   -6,    1,   10,  -12,  -32,   -3,   32,   30,  -29,    4,   11,  -28,   13,
   -2,    1,    0,    0,   -1,    0,   -1,   -1,    0,    0,    1,    0,    0,    1,    0,    0,
    1,    0,    0,    0,   -1,    0,    0,    0,    1,    2,    2,    0,    0,    0,    0,    1,
   -1,    0,   -3,    0,    1,    0,    1,    0,    1,    2,   -1,   -1,   -3,   -2,    1,    0,
    0,    4,    4,   -2,    9,   16,  -32,  -32,  -14,   32,   32,  -28,   11,   22,  -22,    6,

    2,   -4,   -4,   -3,    0,    1,    2,    2,    2,    3,    3,    2,    2,    2,    2,    1,
    1,    0,    1,    0,    0,    0,    0,    1,    1,    3,    2,    2,    3,    3,    2,    4,
    5,    6,    5,    5,    4,    5,    4,    5,    1,    5,    8,    3,    5,    3,    7,    8,
    6,    3,    5,    3,    7,    1,    3,    1,    3,    6,    6,    7,   12,   10,   11,    8,
    1,   -2,    0,    0,    2,    2,    2,   -1,   -1,    1,    0,   -1,   -1,    0,    0,    0,
    1,    0,    1,    0,   -1,    0,   -1,   -1,   -3,   -5,   -2,   -4,   -2,   -3,   -4,   -4,
   -6,   -6,   -5,   -4,   -4,   -6,   -4,   -6,   -6,   -4,   -8,   -4,   -4,   -6,   -7,   -8,
   -6,   -4,   -4,   -5,   -4,    0,   -2,    1,   -5,   -6,   -5,  -11,  -13,  -11,   -6,  -12,

    1,    0,    0,    1,    2,    3,    3,    2,    2,    2,    2,    1,    1,    1,    1,    1,
    1,    0,    0,    1,    0,    0,   -1,    0,    1,    1,    1,    2,    1,    0,   -1,   -1,
   -1,    1,    0,   -1,   -1,   -1,   -1,    1,   -1,   -2,    0,    1,   -2,   -1,   -1,    0,
   -1,   -2,   -2,   -4,   -5,   -6,   -6,   -7,  -14,  -21,  -28,  -32,  -32,  -32,  -32,  -28,
   -1,    1,    0,   -2,   -3,   -2,   -3,   -2,   -2,   -1,   -1,   -1,   -1,    0,   -1,   -1,
    0,   -1,   -1,   -1,    0,    0,    0,   -1,   -2,   -2,   -2,   -2,    0,    0,    0,    1,
    1,    2,    1,    1,    2,    1,    0,   -2,    2,    2,    0,   -1,    2,    3,    2,   -1,
   -1,    3,    1,    4,    3,    7,    2,   12,   11,   19,   31,   30,   32,   32,   32,   31,

   21,   -5,    0,    1,   -2,    4,   -1,    1,    2,    3,    0,    3,    2,    1,    3,    4,
    3,    2,    4,    5,    3,    3,    2,    2,    2,    4,    0,    5,    2,   -2,    5,    3,
    2,    0,   -3,   -1,    0,    1,   -1,   -1,   -2,   -4,   -2,   -3,    1,    3,    2,   -2,
   -1,   -3,   -1,    0,   -1,    0,   -6,   -1,   -1,    0,   -6,    3,    3,    2,    2,   -9,
   -1,   -2,   -1,    2,   -6,   -4,  -11,   -5,   -2,    2,    2,    0,   -1,   -3,    2,    4,
    5,    0,    5,    9,    7,    5,    6,    1,   -4,   -7,  -11,   -9,   -8,   -6,   -4,   -6,
    4,    5,   -1,   -3,    4,    0,    0,    1,    1,   -2,   -2,    0,    0,    1,    0,   -1,
   -1,    0,    1,    0,    4,    7,   -1,    3,   -4,   -1,   -4,    4,    2,   -2,    4,   -3,

    0,   -2,    2,   -1,    1,   -2,    0,   -1,   -4,   -2,    0,    0,    1,   -1,   -1,    1,
    0,    0,    0,    0,    0,    1,    0,   -1,   -2,    0,    1,   -2,   -4,    1,    4,    1,
    3,   12,   13,    9,    7,   -3,  -13,  -11,   -7,    1,    1,   -2,   -3,    2,   -1,    1,
    2,    1,    2,    3,    1,   -2,    0,   -1,    3,    1,   -3,    5,   -1,    3,   -1,    5,
   -2,   -1,    0,    1,    1,    0,    1,   -1,   -2,   -2,   -2,    0,   -1,    0,    1,    2,
    1,    2,    2,    2,    3,    1,    1,    1,   -1,    0,   -5,   -5,   -8,   -4,    1,    5,
   31,   32,   29,   11,  -10,  -27,  -32,  -26,   -9,    0,    2,    0,    0,    1,   -2,   -3,
    2,    1,    3,    3,   -2,   -1,   -2,   -1,    1,   -2,   -5,    0,   -1,    0,   -1,    1,

    9,   -8,   -8,   -2,    3,    1,    3,   -2,    4,    4,    4,    5,    3,    7,    5,    2,
   13,    4,    6,   10,    1,    2,    8,    2,    1,    8,    3,    6,    3,    2,    2,    1,
   -2,   -2,   -1,   -1,   -1,   -2,   11,    6,    6,    5,   12,    5,    6,    5,    1,    1,
   -1,   -1,   -1,    1,    7,   -8,   -6,   -3,   -8,   -4,  -13,  -13,  -26,  -17,  -31,   22,
    6,   -9,   -8,    1,    3,   -2,    2,   -4,    3,   -1,   -3,   -3,   -7,   -4,   -5,   -8,
    0,   -9,   -8,   -1,   -7,   -6,    1,   -3,   -6,   -6,   -6,   -5,   -2,    2,   -1,    2,
    1,    1,   -3,    2,   -6,   -9,   -5,   -9,  -10,  -17,  -20,  -19,  -16,  -14,  -15,  -13,
   -3,    1,    2,    1,    1,   -5,    2,   10,    9,   11,    1,   12,   10,   22,    9,   31,

    2,    2,   -1,    0,    0,    1,    0,    1,   -1,    0,    0,    0,    0,    0,    0,    0,
   -1,   -1,   -2,   -1,    1,   -2,   -1,   -1,    0,    0,    0,    0,    3,    0,    0,    0,
    1,    2,    1,    0,    0,   -1,    1,   -1,    0,    2,    3,   -2,   -4,   -1,   -2,    2,
    3,   -2,    0,    8,    5,  -23,  -32,   25,   16,    5,   -7,  -10,    4,   -6,   -8,   13,
   -1,    1,   -1,   -1,   -1,    1,    1,    1,    0,   -2,    0,    0,   -1,    0,    0,    0,
    2,    1,    1,    0,    1,   -1,   -1,    0,   -1,    0,    2,    1,    2,    1,    0,    0,
