#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_nocmn_bq20_wq6_20200616.data";
static const int g_iReluMax = 6291456;
static const unsigned short g_usFeatureContextL = 0;
static const unsigned short g_usFeatureContextR = 1;
static const long long g_fGainFloor = 21990232556;
static const unsigned char g_ucFsmnWQ = 6;
static const unsigned char g_ucFsmnDataQ = 20;
static const unsigned char g_ucNBBands = 64;
static const unsigned char g_ucCmnSupport = 0;
static const unsigned char g_ucCmnLen = 0;
static const unsigned char g_ucInLinears = 0;
static const unsigned char g_ucNetLayerNum = 2;
static const unsigned char g_ucOutLinears = 0;
static const unsigned char g_ucActivateLayerNum = 1;

static const unsigned short g_usInDenseInputSize[] = {0};
static const unsigned short g_usInDenseOutputSize[] = {0};
static const unsigned short g_usInDenseAction[] = {0};

static const unsigned short g_usNetInputSize[] = {128, 64, };
static const unsigned short g_usNetHiddenSize[] = {128, 128, };
static const unsigned short g_usNetOutputSize[] = {64, 64, };
static const unsigned short g_usNetMemBlocks[] = {16, 16, };
static const unsigned char g_usNetAction[] = {2, 2, };
static const unsigned short g_usOutDenseInputSize[] = {0};
static const unsigned short g_usOutDenseOutputSize[] = {0};
static const unsigned short g_usOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iFsmnLayerBias[]     = {
     -413590,      -74620,     -523489,     -286048,      -78533,      -42455,     -519255,     -134037,
     -521692,     -516966,     -504639,       55324,     -481938,      -61923,      514994,     -490411,
      523525,     -517265,     -522391,     -184970,     -503752,     -522390,     -524026,      523178,
     -525117,     -478867,     -513839,     -276230,      524705,     -344501,     -523073,      511310,
     -507973,     -402044,      510958,     -518175,     -521280,     -522325,      522514,      511253,
     -457353,      508710,      -62555,     -525213,     -516020,      512555,      518771,     -355539,
      523855,     -487161,      517558,      509121,      491549,      522598,     -420122,     -516311,
       42000,     -508721,     -521944,     -523393,     -516978,     -422790,      516469,     -512597,
     -516189,      516209,      504388,      515368,     -153860,     -505437,      512238,     -158486,
     -184336,     -507397,     -519120,     -526004,      522029,     -449816,     -522761,     -389500,
     -487534,     -513903,     -516131,     -412250,     -508573,     -524080,     -483986,     -497993,
     -519459,     -520096,     -108814,     -325474,      -98937,     -522195,     -520737,     -409123,
      511668,     -520172,      519512,     -521809,      519043,      511702,     -510831,     -242124,
         367,     -520865,     -511156,     -488141,     -298737,      507551,      522043,     -504823,
     -522373,     -516793,      191376,     -517574,     -518028,      523062,     -469514,      135389,
     -515819,      514285,     -523237,      524321,      519097,      523202,     -523070,     -178574,
       97807,     -283281,       69343,      223541,     -481797,      141234,      278868,      146595,
     -517357,     -186546,     -426946,     -144840,       94062,      -57748,     -519504,     -116725,
      239366,     -508660,      -59841,      463584,     -122147,     -227851,     -395522,      196606,
      -20126,     -383947,     -323123,     -516533,      506482,     -207028,       99103,       61560,
       88355,       51552,       -6393,     -206922,     -516127,       61061,     -228800,     -359437,
     -524843,      249146,     -142499,     -524100,     -512016,     -335844,     -522242,     -458489,
     -517460,      -82006,      -56952,     -381296,      273173,      520923,     -263432,     -508296,
       55143,     -422980,     -420017,      -34207,     -251512,      489379,     -341805,     -327337,
     -123893,      224903,     -175717,      217414,     -368087,     -364621,     -168845,      269687,
     -520045,     -213133,     -311124,     -171145,     -327302,     -244883,     -226751,     -522370,
     -170367,     -286087,     -423674,     -268752,      217066,     -211350,     -523617,     -281461,
     -288835,     -193466,     -173414,        6589,      -85662,     -291686,      -74520,     -469884,
     -302720,     -218938,     -403461,     -513672,      417360,      433022,     -375041,      163471,
     -518270,      -11031,      -46640,      -16020,       24272,     -478020,      218111,     -105631,
      -98559,     -222486,      274577,     -216942,     -196688,     -276278,     -510694,     -245171,
      -18562,     -178528,     -324363,      511592,      128260,     -286509,      375658,     -412514,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW1[]     = {

   -1,   -1,   -2,    1,    3,    0,    2,    0,   -2,    0,    2,   -2,   -1,   -1,    1,    0,
   -3,    0,   -2,   -3,    3,    3,    1,    0,  -17,    2,    8,    4,    4,  -12,    9,    2,
  -15,    9,    6,   -4,  -10,   13,   -6,   14,  -13,   -4,   11,   -2,   -6,    3,    3,    1,
    2,   -4,    5,   -2,    1,    1,   -1,    0,   -1,    1,    1,    0,    2,    0,    0,   -1,
   -1,   -1,   -3,    2,    2,   -1,    1,    4,   -2,    2,    1,   -3,   10,   -6,   -5,    8,
    3,   -8,    0,    9,   -2,   -3,   -7,   -8,   17,   31,  -30,  -31,   32,   18,  -32,    3,
   25,  -21,    0,    1,   17,  -25,   26,  -25,   13,    6,  -10,    3,    3,   -3,    0,   -1,
    0,    2,   -5,    0,    1,   -2,    3,   -1,    1,   -1,    1,   -1,    0,   -1,   -2,    0,

    0,    0,   -1,   -1,   -1,   -1,   -1,    0,   -1,    1,    0,   -1,   -1,   -1,    0,    1,
    1,    0,    1,    0,    1,    0,    0,   -2,   -2,    1,   -1,    0,    0,    0,    0,    0,
    0,    1,    0,   -1,    1,   -2,   -2,    1,   -2,   -1,    0,    1,    0,    0,    3,    0,
    1,    1,   -1,   -3,    0,    9,  -13,  -31,   18,   31,    4,  -16,    0,   -1,  -12,    9,
   -1,    0,   -1,   -1,    1,    2,    1,    0,    0,   -1,    1,    0,   -1,    1,    0,    1,
    0,    0,    0,    0,   -1,    0,   -1,   -1,    0,    1,    2,    0,   -1,    1,    1,   -1,
   -2,   -1,   -1,    1,   -1,    0,    3,    3,   -3,    3,    1,   -1,   -3,   -1,    3,    0,
    0,    1,    6,   -5,    7,    5,  -32,  -32,   30,   32,   20,  -30,   -9,    3,  -11,   12,

    3,   -3,    0,   -2,    3,    2,    5,   10,    7,   10,   16,    7,    7,    8,   12,   10,
    9,    9,    9,    8,    7,    7,   10,    9,   13,   14,    7,   10,   15,   11,    3,    2,
    4,   -1,    1,   -1,    1,   -3,   -4,   -3,   -1,    1,   -1,    0,    2,    3,    0,    1,
   -1,   -1,    1,    0,   -1,   -3,   -2,   -1,   -1,    1,   -4,   -2,    1,    1,    1,   -3,
   -5,   -5,   -5,   -7,   -3,   -1,   -6,   -6,   -8,   -6,   -6,   -8,   -6,   -5,   -6,   -8,
   -8,   -7,   -7,   -5,   -9,   -8,  -11,  -11,  -19,   -9,   -9,  -10,  -14,  -17,   -5,   -5,
   -5,    3,   -1,    4,   -1,    0,    5,    2,    1,   -2,   -1,    0,    0,   -2,    0,   -2,
   -1,    1,    0,   -1,    2,    3,   -1,    3,    0,    0,    1,    2,    0,   -1,    3,    1,

    3,    0,   -1,    2,    5,    5,    6,    2,    4,    2,    1,    2,    2,    3,    1,    2,
    2,    1,    1,    0,    0,    0,    0,   -1,    0,    2,    2,    4,    3,    2,   -1,   -1,
    1,    4,    1,    1,    2,    1,    0,    2,    1,    1,   -1,    3,   -2,   -2,   -1,    1,
   -3,    2,   -2,   -4,   -1,   -6,   -3,  -13,  -14,  -22,  -27,  -30,  -31,  -32,  -28,  -31,
   -1,   -1,   -2,   -2,   -4,   -5,   -4,   -3,   -1,   -2,   -2,   -2,   -2,   -1,   -3,   -2,
   -1,   -1,   -1,    0,   -2,   -1,    0,   -1,   -2,   -4,   -2,   -3,   -4,   -2,    0,   -1,
   -3,    0,   -1,   -1,    0,   -2,   -4,   -3,   -1,    1,   -1,   -4,    3,    2,    2,   -2,
    0,    1,    2,    2,    2,    8,    3,   13,   17,   19,   31,   30,   31,   31,   32,   30,

    1,    0,    5,    5,    2,    2,    0,   -3,    7,    3,    0,    0,    3,    3,    1,    2,
    5,    4,    3,    4,    7,    2,    4,    5,    0,    1,    5,    0,   -4,    0,    2,    1,
    0,    0,   -3,    7,    4,    3,    1,    1,    3,   -4,   -1,   -2,    0,    0,   -4,   -3,
   -2,   -4,    0,    2,   -4,   -1,   -3,   -3,   -5,   -1,   -4,    0,   -2,    2,    3,   -3,
    2,   -1,    5,    3,   -2,   -2,   -6,  -13,  -14,   -7,  -10,   -6,   -7,   -4,    7,    6,
