#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "meeting_bq20_wq6_20200522.data";
static const int g_iReluMax = 2097152;
static const unsigned short g_usFeatureContextL = 4;
static const unsigned short g_usFeatureContextR = 1;
static const long long g_fGainFloor = 54975581389;
static const unsigned char g_ucFsmnWQ = 6;
static const unsigned char g_ucFsmnDataQ = 20;
static const unsigned char g_ucNBBands = 64;
static const unsigned char g_ucCmnSupport = 1;
static const unsigned char g_ucCmnLen = 38;
static const unsigned char g_ucInLinears = 0;
static const unsigned char g_ucNetLayerNum = 3;
static const unsigned char g_ucOutLinears = 0;
static const unsigned char g_ucActivateLayerNum = 0;

static const unsigned short g_usInDenseInputSize[] = {0};
static const unsigned short g_usInDenseOutputSize[] = {0};
static const unsigned short g_usInDenseAction[] = {0};

static const unsigned short g_usNetInputSize[] = {384, 65, 65, };
static const unsigned short g_usNetHiddenSize[] = {260, 260, 260, };
static const unsigned short g_usNetOutputSize[] = {65, 65, 65, };
static const unsigned short g_usNetMemBlocks[] = {21, 21, 21, };
static const unsigned char g_usNetAction[] = {2, 2, 2, };
static const unsigned short g_usOutDenseInputSize[] = {0};
static const unsigned short g_usOutDenseOutputSize[] = {0};
static const unsigned short g_usOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iFsmnLayerBias[]     = {
    -5134347,    -4001140,      704219,    -3158672,    -2254375,     -930064,   -10144229,     -967072,
      232686,    -6560586,     -613667,    -2491629,    -6489602,       15484,    -5278074,     -535486,
    -1026429,      180135,    -2332098,    -1471451,    -1341507,    -4103282,    -3552681,     -771876,
    -1462091,    -2553953,    -2036974,     -161442,    -4131809,    -2883386,    -1353647,     -175554,
    -1904080,    -1707821,     -483142,    -7679830,    -6420791,      -32377,    -4449135,     -103239,
     -302506,      -81615,     -938193,    -4227835,    -3692326,    -6010906,    -7701485,    -5391360,
     -316843,    -1433784,      -54160,    -1509643,     -447752,    -2625199,    -3077690,     -247740,
    -1745560,    -4244600,    -1478519,    -5639521,    -2283034,    -1924167,      244564,    -3534885,
    -5544147,    -2534035,    -9990324,    -4133416,    -5812994,    -2251277,    -2105634,    -3525038,
     9337761,    -2425946,    -3424457,    -3223162,    -1631968,       29320,    -3404873,     -100806,
    -9071493,    -2789251,    -2195682,    -2315973,    -5154469,   -10055790,    -1550013,    -4549837,
    -3225298,    -3204260,    -1189604,    -2451448,    -2284516,    -2450512,      519706,    -4424591,
       65852,    -2464681,    -6206448,    -4494980,    -5086439,     -798678,    -2517227,   -10360397,
     -310132,    -2168554,    -1915289,    -5111576,    -1336306,      300998,    -1672080,     -162078,
    -2480667,    -9572586,    -4909860,    -3175282,    -4607589,    -8271165,    -1400478,    -1177478,
     -135366,    -1216031,    -2674224,    -8132117,    -1090537,     -596937,    -1793677,      250983,
    -6797069,     1258501,    -1983690,    -1436328,    -7939435,       99177,    -1430493,       56522,
    -6334953,    -1852273,    -2090150,    -8664392,     -372011,    -1958880,    -2306354,     5515427,
