#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_nn_aes_bq20_wq6_20200928.data";
static const int g_iReluMax = 6291456;
static const unsigned short g_usFeatureContextL = 0;
static const unsigned short g_usFeatureContextR = 0;
static const long long g_fGainFloor = 109951162778;
static const unsigned char g_ucFsmnWQ = 6;
static const unsigned char g_ucFsmnDataQ = 20;
static const unsigned char g_ucNBBands = 64;
static const unsigned char g_ucCmnSupport = 0;
static const unsigned char g_ucCmnLen = 0;
static const unsigned char g_ucInLinears = 0;
static const unsigned char g_ucNetLayerNum = 2;
static const unsigned char g_ucOutLinears = 0;
static const unsigned char g_ucActivateLayerNum = 1;

static const unsigned short g_usInDenseInputSize[] = {0};
static const unsigned short g_usInDenseOutputSize[] = {0};
static const unsigned short g_usInDenseAction[] = {0};

static const unsigned short g_usNetInputSize[] = {84, 65, };
static const unsigned short g_usNetHiddenSize[] = {64, 64, };
static const unsigned short g_usNetOutputSize[] = {65, 65, };
static const unsigned short g_usNetMemBlocks[] = {21, 21, };
static const unsigned char g_usNetAction[] = {2, 2, };
static const unsigned short g_usOutDenseInputSize[] = {0};
static const unsigned short g_usOutDenseOutputSize[] = {0};
static const unsigned short g_usOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iFsmnLayerBias[]     = {
     -524288,     -500783,     -523184,     -516199,     -504009,     -520407,     -519654,     -522889,
     -479051,      522392,     -514629,      524174,     -523264,     -518999,     -523078,      -88347,
      518910,      522396,     -504415,     -519231,     -516234,     -518549,      -40804,     -518454,
      441870,      523207,      342945,     -523104,      521146,     -523023,      123911,     -103512,
     -324257,      509964,      305332,     -507474,     -523529,      523873,     -520777,      518508,
     -523489,     -422220,      516305,     -522646,     -524288,     -519053,     -300801,     -521793,
     -500118,     -104672,     -183339,     -521874,     -311823,     -508715,     -135467,     -511485,
     -253823,      520031,     -521461,     -523457,     -523811,     -515682,     -521651,     -507388,
     -159425,      128543,      248504,      -55891,     -446687,     -520999,      -35235,     -522605,
     -519312,       22857,      -67756,       64298,     -515986,     -519554,     -222080,     -523615,
       45015,     -494653,     -448187,     -523573,     -522972,     -518679,     -513809,        6649,
     -516287,     -524113,       42380,     -143598,       -4998,      508611,       -4636,       -5548,
     -467784,     -405972,       75466,      -59020,     -500754,      -79651,       27902,     -224928,
     -523359,     -520181,     -231040,     -200558,       -1484,       23219,     -516865,     -420025,
       53058,     -353969,     -513344,      513166,     -356805,     -517369,      121068,     -307304,
     -524288,     -520375,      -44641,     -323628,       24492,      -71255,     -521159,     -521659,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW1[]     = {

    2,    0,   -2,    0,    0,    1,   -2,   -1,   -1,   -2,   -2,   -4,   -4,   -3,   -3,   -6,
   -8,   -8,   -8,   -6,   -5,   -3,   -2,   -4,   -8,   -7,   -4,   -3,   -4,   -4,   -4,   -1,
   -1,    1,   -2,   -3,   -3,   -4,   -4,   -4,   -1,    1,   -1,    2,    0,    1,    2,    1,
    2,    4,   -2,   -2,   -2,    4,    1,    6,    5,   -1,   13,    6,    7,   -1,    9,   -5,
   -2,    1,    2,    1,    1,    0,    0,    0,    0,    0,    0,    1,    2,    0,    0,    0,
    0,    1,    1,   -2,

    2,    1,    0,    2,   -1,    2,   -2,   -2,    1,   -3,   -1,   -5,    5,   32,   29,  -16,
  -12,    6,    0,   -9,   -8,   -3,   -4,   -6,   -8,    1,    4,   -1,    2,    0,   -5,   -3,
    5,   -1,    1,    0,   -2,    1,    4,    0,    0,    0,    2,    0,    5,    0,    3,   -2,
   -3,    2,    1,    0,   -1,    2,    1,    2,   -4,   -3,   -1,   -8,    4,    4,    4,   -6,
  -32,  -21,   13,    9,   -4,    3,    9,    5,    1,    4,    6,    8,    4,   -2,   -3,   -4,
   -3,   -1,    3,    1,

    1,    1,    0,   -1,   -2,   -2,   -5,   12,   12,   -5,   -2,   -3,   -3,   -3,   -4,   -7,
   -1,   31,    4,   -7,   -2,   -2,   -2,   -4,  -11,   20,    1,   -7,   -3,   -7,   16,   -1,
  -10,    6,    9,  -12,   -1,   10,  -12,    5,    6,  -12,   14,  -10,    4,   -2,    1,    0,
   -2,    4,   -4,    1,    1,   -3,    0,   -3,    5,    2,    0,   -1,   -2,   -2,    2,    2,
    6,   -2,    3,   -1,  -13,   -1,    5,    1,   -1,    1,    1,    4,    2,   -6,   -6,    1,
    2,    0,   -1,    4,

    2,    0,   -2,   -1,   -2,   -4,    1,    8,    6,    6,   -2,   -5,   -7,   -6,   -3,    3,
    5,    5,   10,    5,   -2,   -5,   -5,   -4,    1,    7,    2,   -5,   -4,    4,    4,   -3,
   -2,    5,   -4,    2,    1,   -3,    2,   -1,    0,    3,   -2,    2,   -2,   -1,    0,   -1,
    1,    0,    0,   -1,   -1,    0,   -1,    1,    2,   -1,    2,   -1,    0,   -2,    0,    1,
   -4,   -3,    0,    0,    6,    3,    0,    2,   -2,   -4,   -2,    1,    2,    2,    1,    3,
    2,    0,   -3,    0,

    2,   -1,   -1,   -1,   -7,   10,    9,   -6,   -1,   -2,   -3,   -8,    2,   32,   -3,   -9,
   -3,   -3,   -8,   -4,   14,   12,   -6,   -6,   -4,  -11,   26,   -6,  -12,    2,   12,  -12,
    2,    8,  -14,   15,  -11,    2,    5,   -5,    4,   -4,    5,   -3,    1,   -2,    1,    0,
   -2,    1,   -1,    1,    1,   -2,    2,    0,    1,    2,   -2,    0,    0,   -2,    0,    2,
  -10,    0,    3,   -1,    2,    7,    3,   -8,   -3,    4,    2,    0,    2,    2,   -4,   -6,
   -3,    2,    5,    3,

