#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

#define BAND_ENERGY_SMOOTH	1

static const char *g_pcResource = "phone_bq20_wq6_20200602.data";
static const int g_iReluMax = 6291456;
static const unsigned short g_usFeatureContextL = 0;
static const unsigned short g_usFeatureContextR = 1;
static const long long g_fGainFloor = 21990232556;
static const unsigned char g_ucFsmnWQ = 6;
static const unsigned char g_ucFsmnDataQ = 20;
static const unsigned char g_ucNBBands = 64;
static const unsigned char g_ucCmnSupport = 1;
static const unsigned char g_ucCmnLen = 32;
static const unsigned char g_ucInLinears = 0;
static const unsigned char g_ucNetLayerNum = 2;
static const unsigned char g_ucOutLinears = 0;
static const unsigned char g_ucActivateLayerNum = 1;

static const unsigned short g_usInDenseInputSize[] = {0};
static const unsigned short g_usInDenseOutputSize[] = {0};
static const unsigned short g_usInDenseAction[] = {0};

static const unsigned short g_usNetInputSize[] = {128, 64, };
static const unsigned short g_usNetHiddenSize[] = {128, 128, };
static const unsigned short g_usNetOutputSize[] = {64, 64, };
static const unsigned short g_usNetMemBlocks[] = {16, 16, };
static const unsigned char g_usNetAction[] = {2, 2, };
static const unsigned short g_usOutDenseInputSize[] = {0};
static const unsigned short g_usOutDenseOutputSize[] = {0};
static const unsigned short g_usOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iFsmnLayerBias[]     = {
      122771,        -164,      524201,      161622,      241309,     -297816,      490219,      481707,
     -175939,      308421,      110234,      523906,       -3645,      519573,        2179,      524158,
      524120,     -508711,        -102,      218314,        1299,       -1966,       -6085,       -3070,
      480362,       -2784,       19005,      144221,     -512258,     -524052,     -353952,      -71661,
      523944,      523816,     -222688,       55948,      524183,         121,     -287894,      -10628,
     -490749,     -332654,     -329734,      -63148,      -53972,       49578,      352753,        3190,
      -75200,      524081,      -82589,        1697,      358648,      312553,      417752,     -524282,
      280922,      524244,      249455,     -483169,       -6286,       52180,      244261,      -62933,
       -8206,      502360,       65241,       -6222,       -9708,      -46441,      -59472,       33746,
       -1710,     -185767,       61127,      205451,       -2797,      192004,       52586,       88884,
       47882,      117695,        1972,     -191473,       -1668,     -207950,      471571,     -524221,
      178104,     -524143,      524272,     -283755,      370906,       -6870,     -265060,     -325082,
     -463616,       -1261,      523826,      145681,      493821,      -39671,       -1983,       83928,
      194917,      524056,      519453,     -254066,      523926,     -340837,        3118,      149597,
      356020,       72227,      198862,     -507626,      506981,       -8671,       -2456,     -514261,
      520372,      101748,       -4502,      523966,         557,      -68273,      185757,        2137,
      -70988,     -517414,      514696,      -32060,     -262994,      390398,     -523296,      170892,
     -391730,     -111642,      524269,       18705,       -4678,     -301711,     -430556,     -124593,
     -352971,     -373723,      256939,     -256088,      -11957,      -84290,     -524121,       48073,
     -523676,     -389073,     -427249,     -398050,     -360952,      173024,     -200007,     -370946,
      -67427,      514442,      266986,     -490475,     -154961,     -242514,     -378532,     -495474,
     -462247,     -294081,       75347,       -6944,     -271766,        9460,     -395968,     -258599,
     -172306,      283888,       92733,     -321616,     -228742,     -197654,     -198283,     -505302,
     -504208,      400352,     -412084,      345678,     -463372,     -267829,      292634,     -284755,
     -452785,      -68971,     -452598,     -339525,     -167723,     -137220,     -223240,     -468951,
      -60526,     -454538,     -350792,     -512681,       -1548,     -424825,     -246562,     -257636,
     -310194,       16529,     -358912,      523393,     -277774,        4944,      -40038,      -79659,
     -335174,      490473,     -473090,     -522067,     -299182,      -92983,      -66796,     -513718,
      435327,      -82013,      446373,     -463789,     -498842,     -270687,     -512242,     -219440,
     -420297,     -370892,     -406480,      479304,     -472603,     -186063,     -436128,     -261052,
     -195932,     -415573,     -201979,     -303796,     -120017,      522593,     -523115,     -196672,
     -423751,     -372486,     -417331,     -515955,      -21237,     -215128,      -43421,     -434853,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW1[]     = {

  -32,   22,  -11,   -3,    6,   16,    7,    7,   -6,   18,   11,    9,   15,   14,  -17,    3,
    2,   -4,   -4,   11,   19,   -6,  -13,   -1,   10,    1,  -15,  -24,    2,    6,   -6,  -16,
   -3,   -8,  -15,    0,   -6,    0,   -3,   -3,    1,   -2,    2,    1,   -1,    2,   -2,   -1,
    0,   -2,    0,   -1,    0,   -1,    0,    1,   -2,   -6,  -11,   -1,   10,   13,    7,   -2,
   -6,   24,  -28,  -19,  -14,  -11,   -7,    2,   -2,   -3,  -16,  -18,    7,  -11,  -15,    2,
   -8,  -17,   -8,    6,    3,   -4,    0,   14,    4,    4,   -6,  -13,    1,   12,   17,   19,
   14,   -5,    6,    5,    4,   18,    6,    5,    4,    2,    2,    0,    1,    0,    4,    2,
    4,    2,    2,    1,    3,    1,    2,    0,   -4,  -11,  -20,  -10,    5,    7,    3,    2,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   18,   -5,    2,    0,    2,    1,   -2,   -4,   -7,   -9,   -6,   -4,   -3,   -2,   -2,   -4,
   -2,    1,   -3,   -4,   -1,   -3,   -4,   -7,  -10,   -9,   -7,  -12,    5,   14,    9,    1,
    1,    4,    1,   -2,    2,    4,    3,    2,    6,    3,    0,    0,    3,    0,    0,   -3,
   -2,   -3,   -3,   -4,   -5,   -2,    5,    6,    3,   -2,   -1,   11,    3,   -3,    8,   15,
    0,  -19,  -11,   -7,   -2,   -4,   -1,    5,   10,    9,    3,    5,    3,    3,    6,    4,
   -1,    1,    2,    1,    1,   -1,   -1,    2,    0,    1,    3,    3,   16,   15,    9,    0,
   -3,   -1,    3,   -3,   -2,    3,   -1,   -2,    4,   -3,   -1,   -1,    0,    1,    3,    4,
    6,    3,    1,   -3,   -6,   -4,    1,    0,   -2,   -7,   -6,    7,   -1,  -10,    0,    1,

   17,  -29,    8,    5,    8,    3,   18,   16,  -12,  -16,    3,    4,    4,   15,  -16,  -14,
    2,    8,    4,    4,    7,   -2,   -4,    6,   -8,  -29,  -26,   -7,    7,    4,   10,   -3,
   -7,   -7,  -15,   -2,  -11,   -3,    0,   -2,    4,   -1,    5,    1,    1,    3,    0,    3,
    2,    3,    1,    2,    3,    3,    5,    2,    5,    7,    9,    4,   -5,   -7,   -8,    2,
   12,  -31,    7,    3,  -12,  -19,   -6,  -13,  -22,   -5,    4,    1,    0,    0,   -5,   -8,
    4,   15,    7,    7,    9,    1,    0,    3,   -6,   -9,   -9,    7,   12,    9,   13,    4,
   14,    9,    2,    1,   -6,    0,   -3,   -1,    0,    0,    1,    1,    2,    1,    2,    2,
    0,    2,    1,    3,    0,    0,   -2,   -2,    0,    5,    6,    0,  -11,  -15,  -12,   -3,

   -1,    8,   -4,    1,    0,   -3,   -2,   -2,   -2,   -2,    2,    0,   -2,   -2,    0,    1,
   -1,    0,   -1,   -1,   -1,    1,    0,   -2,   -2,   -2,    1,    0,    1,    0,    2,   -1,
    2,    3,    1,    0,    0,   -4,   -4,   -4,   -2,   10,   20,   20,   13,  -11,  -27,  -30,
   -7,   32,   32,   20,  -12,  -21,  -17,   16,    9,  -10,  -14,    5,    2,  -12,   11,   -3,
   -1,   -3,   -8,    0,    0,    4,    1,    2,    1,    0,   -2,   -1,    3,   -1,    2,   -2,
    1,    1,    3,    1,    0,    0,    3,    0,    2,    1,    0,    3,    1,    2,   -1,   -1,
