#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_bq20_wq6_20201119.data";
static const int g_iReluMax = 6291456;
static const unsigned short g_usFeatureContextL = 0;
static const unsigned short g_usFeatureContextR = 0;
static const long long g_fGainFloor = 329853488333;
static const unsigned char g_ucFsmnWQ = 6;
static const unsigned char g_ucFsmnDataQ = 20;
static const unsigned char g_ucNBBands = 64;
static const unsigned char g_ucCmnSupport = 0;
static const unsigned char g_ucCmnLen = 0;
static const unsigned char g_ucInLinears = 0;
static const unsigned char g_ucNetLayerNum = 2;
static const unsigned char g_ucOutLinears = 0;
static const unsigned char g_ucActivateLayerNum = 1;

static const unsigned short g_usInDenseInputSize[] = {0};
static const unsigned short g_usInDenseOutputSize[] = {0};
static const unsigned short g_usInDenseAction[] = {0};

static const unsigned short g_usNetInputSize[] = {64, 65, };
static const unsigned short g_usNetHiddenSize[] = {64, 64, };
static const unsigned short g_usNetOutputSize[] = {65, 65, };
static const unsigned short g_usNetMemBlocks[] = {21, 21, };
static const unsigned char g_usNetAction[] = {2, 2, };
static const unsigned short g_usOutDenseInputSize[] = {0};
static const unsigned short g_usOutDenseOutputSize[] = {0};
static const unsigned short g_usOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) const signed int g_iFsmnLayerBias[]     = {
      -56013,      520025,     -323413,     -515715,     -524288,     -250539,     -520882,      523951,
      518986,     -178520,     -519432,      511210,     -520372,      518809,      460956,     -514002,
     -520269,     -520458,      516120,     -136234,     -517962,      518894,     -519604,     -521736,
      510462,     -519541,     -517568,     -520498,      519253,     -520613,      507017,     -518635,
     -305533,     -523174,     -524167,     -524288,     -405060,     -519488,     -519389,     -517978,
      212713,      -35081,     -524288,     -521835,     -522335,      485341,     -306522,     -129331,
      520599,     -245879,     -452886,     -500993,     -520981,     -513573,      420663,     -521605,
     -523621,     -516200,       34704,     -514775,     -523340,     -518360,      411321,      175195,
     -312478,       74547,     -356853,     -396272,     -509809,      397403,     -182761,     -358756,
     -212712,     -186668,     -513284,      279471,     -515091,     -285274,     -518815,     -265869,
      178206,     -523609,     -518393,        6472,     -265756,      -76247,     -152643,     -515674,
     -403645,     -212061,      224884,      -33972,     -390284,      505547,     -122683,     -512147,
     -519701,      396201,        8008,     -414859,     -411148,     -444703,     -127367,       39274,
       32494,     -405484,     -207623,     -134694,     -497917,       -7801,     -505167,     -416761,
     -311929,     -102246,     -509751,     -130978,     -399538,       72328,     -508889,     -360309,
     -103336,     -143348,      106046,     -274920,       -1955,       18022,     -321849,       30161,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) const signed char g_cFsmnLayerW1[]     = {

    3,    1,   -3,   -1,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    1,    1,
    1,    1,    2,    0,   -1,    0,    0,   -1,   -1,   -1,    0,    0,    0,    1,    0,   -1,
    0,    0,    0,   -1,    1,    1,    2,    3,    1,   -1,   -4,   -2,    1,    1,    0,    2,
   -1,   -1,  -13,  -16,   -3,   16,   31,   30,    9,   -2,  -21,  -32,  -32,    8,   30,   -6,

   -9,    4,    0,    4,    6,    0,   -1,   -1,   -4,   -4,   -2,   -3,   -2,   -1,   -1,   -2,
   -1,   -1,   -1,   -2,   -2,   -2,   -1,   -1,   -1,   -2,   -2,    0,    0,    1,    1,    2,
    2,    2,    1,   -1,   -5,   -6,   -4,   -3,   -3,   -6,   -4,    0,    1,   -3,    0,    0,
    1,    3,    5,    8,   10,    1,   10,    2,    1,   18,   -4,    1,   -4,    0,  -19,   27,

    1,    2,    2,   -1,    1,    0,   -2,   -1,    0,   -2,   -1,   -1,    0,    2,    3,    1,
    2,    4,    2,    1,    2,    1,    2,    1,    1,    1,    0,   -1,   -2,    0,   -3,   -7,
   -5,   -7,   -9,   -9,  -15,  -18,  -15,  -15,   -6,   14,   24,   32,   31,   30,   15,   -6,
   -7,   -2,    1,   -3,   -4,   -4,   -7,   -5,    1,  -12,   10,   -1,   -9,   -5,   12,  -10,

  -10,    0,   32,  -11,  -16,   -4,   19,   -9,  -10,    2,   20,   -4,   -8,    1,    9,   -4,
   -6,    2,    5,   -1,   -4,    0,    2,    0,   -3,    4,   -3,   -3,    3,    0,    0,    1,
   -1,    2,    2,   -1,    0,    0,   -1,   -1,    2,    1,    0,    1,    0,    1,    1,   -1,
   -1,   -1,    2,    0,    1,   -1,    1,   -2,    0,   -1,    0,    0,   -1,    3,   -2,   -2,

   -1,    0,   -2,   -4,    1,   -3,   -1,   -4,   -3,   -2,   -3,   -3,   -1,   -2,   -1,   -2,
    0,   -3,   -1,    0,    0,    2,    3,    1,    2,    3,    2,    0,   -1,   -2,   -1,   -1,
   -3,   -5,   -1,   -4,   -2,    1,    2,   -3,    2,   -3,    1,    1,   -3,   -4,   -3,   -3,
   -6,   -4,   -3,   -1,   -4,   -8,   -1,   -7,    9,  -17,  -11,  -21,  -16,  -13,    4,    9,

    0,    1,   -1,   -1,    2,    1,    0,    0,    1,    0,    0,   -1,   -1,   -1,    0,   -1,
    0,    1,    0,    0,    1,    1,    1,    0,    1,    2,    0,    2,    1,    1,    0,   -3,
   -6,   -9,  -11,   -7,   -9,   -6,    8,   20,   25,   31,   16,   -4,  -13,  -23,  -27,  -17,
    2,   27,   31,   -3,  -27,  -26,    1,   22,    9,  -14,    3,    6,    8,  -12,    2,   -4,

    1,    6,   -6,   -1,    1,    1,   -2,    2,    3,    2,    2,    2,    3,    3,    0,    2,
   -1,    3,    1,   -1,   -2,   -1,    0,    1,   -1,   -3,    0,    0,    2,    2,   -3,   -4,
