#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcNbResource = "phone_nb_bq20_wq6_20200930.data";
static const int g_iNbReluMax = 6291456;
static const unsigned short g_usNbFeatureContextL = 0;
static const unsigned short g_usNbFeatureContextR = 0;
static const long long g_fNbGainFloor = 109951162778;
static const unsigned char g_ucNbFsmnWQ = 6;
static const unsigned char g_ucNbFsmnDataQ = 20;
static const unsigned char g_ucNbNBBands = 64;
static const unsigned char g_ucNbCmnSupport = 0;
static const unsigned char g_ucNbCmnLen = 0;
static const unsigned char g_ucNbInLinears = 0;
static const unsigned char g_ucNbNetLayerNum = 2;
static const unsigned char g_ucNbOutLinears = 0;
static const unsigned char g_ucNbActivateLayerNum = 1;

static const unsigned short g_usNbInDenseInputSize[] = {0};
static const unsigned short g_usNbInDenseOutputSize[] = {0};
static const unsigned short g_usNbInDenseAction[] = {0};

static const unsigned short g_usNbNetInputSize[] = {64, 65, };
static const unsigned short g_usNbNetHiddenSize[] = {64, 64, };
static const unsigned short g_usNbNetOutputSize[] = {65, 65, };
static const unsigned short g_usNbNetMemBlocks[] = {21, 21, };
static const unsigned char g_usNbNetAction[] = {2, 2, };
static const unsigned short g_usNbOutDenseInputSize[] = {0};
static const unsigned short g_usNbOutDenseOutputSize[] = {0};
static const unsigned short g_usNbOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iNbInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iNbFsmnLayerBias[]     = {
     -519462,     -521160,     -238423,     -518063,     -519937,     -523027,      524212,     -513661,
      523233,     -517582,     -300638,      476490,     -524288,      -47884,     -522959,     -246240,
      523625,     -520808,     -523836,      523876,     -521310,      524092,     -439134,     -521780,
     -448891,     -523398,     -523113,      523927,     -524179,     -522769,     -405412,     -523170,
     -517311,      306409,     -522647,     -523119,     -522115,     -523799,     -523686,     -279158,
      523838,     -253534,     -524286,     -494555,      522843,      521833,      524288,     -523413,
      523626,      -39875,      -67476,     -500751,      -76680,     -509523,     -522617,     -523221,
     -523332,     -521981,       62741,     -522321,     -523647,     -523736,      522690,     -357960,
       61388,      -48469,       33280,     -300563,       22411,      471062,      -95790,     -511719,
       49161,      241238,      408237,     -513968,     -521146,      -52410,      -18609,     -518254,
     -296105,     -515367,     -340668,     -230796,     -193117,     -297887,     -524027,      515735,
     -320149,      444629,      103704,      409957,       18087,      511414,     -140633,       11029,
     -499916,     -149202,     -108797,      255124,     -310718,      478663,      222005,      221057,
       79633,     -338612,       29216,     -521236,     -346950,      -19371,      -14021,     -324883,
       57987,     -221533,     -426221,       45200,     -241980,      -89641,     -409619,     -372648,
     -370217,      342538,      244864,     -247208,     -242142,      -94020,      185065,     -197601,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbFsmnLayerW1[]     = {

    0,    2,    0,   -2,    1,    1,    0,   -1,   -3,   -3,   -1,   -2,    1,   -2,   -3,    3,
    1,   -4,    2,    6,   -1,   -3,   -8,   -5,    0,    8,    8,    1,    0,   -1,   -6,   -1,
   23,   32,   10,    2,   -6,   -7,    1,    2,   -2,   -2,   -2,   -4,   -5,   -7,  -11,   -4,
   -1,  -15,    7,   -6,    4,   -3,    3,    1,   -2,   -1,    1,    3,   -2,    3,    4,   -4,

    0,    0,    2,    0,   -1,   -3,   -3,   -6,   13,   15,   -5,   -4,   -3,   -3,   -2,   -2,
   -3,   -9,    1,   32,    0,   -6,   -4,   -1,   -1,    0,   -2,   -4,    1,    9,    5,    0,
   -4,   -2,    0,    1,   -2,   -4,   -1,    6,    3,    1,   -2,   -2,    0,    0,   -8,    9,
   -3,   -6,    3,    4,   -8,   11,   -4,   -3,    8,   -9,    7,   -4,    4,   -6,    3,    0,

    2,    0,   -2,    1,    2,    0,    1,    0,    0,    0,    0,   -1,    0,    0,    0,    0,
    1,    1,    1,    2,    1,    1,    1,    1,    0,    0,   -1,   -1,   -1,   -2,   -2,   -2,
    0,   -1,   -1,   -2,   -2,   -1,   -3,   -3,   -4,   -4,   -3,   -6,   -6,   -9,   -7,   -1,
    9,   17,   32,   30,   20,    7,  -13,  -13,  -16,   -7,   -4,   -1,    2,    3,   -1,   -8,

    3,   -1,   -1,   -1,   -4,   10,    6,   -3,   -3,   -5,   -3,   -7,    3,   32,   -6,   -6,
   -3,   -3,   -8,   -3,   18,    2,   -7,   -3,   -1,   -4,   -2,    8,    8,    0,   -3,   -2,
   -3,   -3,    4,    7,    1,   -2,   -3,   -3,   -1,    3,    4,    2,    0,   -5,   -6,   13,
  -13,    9,   -2,    2,    0,    1,    0,    0,    2,   -4,    2,    1,    0,    2,   -1,   -4,

   -5,    0,  -11,    2,    4,   -2,    3,   -4,   -5,   -3,   -4,   -4,   -4,   -2,   -1,   -3,
    3,   -2,   -1,    2,   -6,   -5,   -3,    0,    0,    0,   -4,    3,    7,   -7,   -1,    3,
    2,   -1,   -3,    2,   -4,    8,   -2,   -3,   11,    3,   -3,   -3,   13,    0,   -2,   -3,
    0,    1,    5,    1,   10,    0,    1,    3,    4,   -1,    1,   -1,  -12,  -20,  -31,   -8,

    1,   -1,    0,   -2,    0,   -3,   -2,   29,   -6,   -4,   -5,   -5,   -6,   -5,   -8,   17,
   25,   -6,   -6,   -5,   -3,   -2,   -5,   -2,   13,   10,   -3,   -4,   -2,   -2,   -1,   -3,
    2,    5,    2,   -1,   -3,    0,   -2,   -3,   -1,    3,    4,    2,    0,   -3,   -7,    7,
    0,   -9,   14,   -8,    2,    3,   -6,    7,   -4,    3,   -4,    4,   -2,    1,    1,   -1,

   -5,    1,    7,    1,    3,    1,    2,    1,   -1,   -4,   -8,  -11,   -6,    0,    5,    8,
    5,    4,    3,    1,   -1,   -4,   -3,   -1,   -1,   -2,   -3,   -3,   -1,   -1,   -1,    0,
