#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcNbResource = "phone_nn_aes_nb_bq20_wq6_20200930.data";
static const int g_iNbReluMax = 6291456;
static const unsigned short g_usNbFeatureContextL = 0;
static const unsigned short g_usNbFeatureContextR = 0;
static const long long g_fNbGainFloor = 109951162778;
static const unsigned char g_ucNbFsmnWQ = 6;
static const unsigned char g_ucNbFsmnDataQ = 20;
static const unsigned char g_ucNbNBBands = 64;
static const unsigned char g_ucNbCmnSupport = 0;
static const unsigned char g_ucNbCmnLen = 0;
static const unsigned char g_ucNbInLinears = 0;
static const unsigned char g_ucNbNetLayerNum = 2;
static const unsigned char g_ucNbOutLinears = 0;
static const unsigned char g_ucNbActivateLayerNum = 1;

static const unsigned short g_usNbInDenseInputSize[] = {0};
static const unsigned short g_usNbInDenseOutputSize[] = {0};
static const unsigned short g_usNbInDenseAction[] = {0};

static const unsigned short g_usNbNetInputSize[] = {84, 65, };
static const unsigned short g_usNbNetHiddenSize[] = {64, 64, };
static const unsigned short g_usNbNetOutputSize[] = {65, 65, };
static const unsigned short g_usNbNetMemBlocks[] = {21, 21, };
static const unsigned char g_usNbNetAction[] = {2, 2, };
static const unsigned short g_usNbOutDenseInputSize[] = {0};
static const unsigned short g_usNbOutDenseOutputSize[] = {0};
static const unsigned short g_usNbOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iNbInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iNbFsmnLayerBias[]     = {
     -523018,      -59922,     -520154,     -523982,     -507780,     -497968,     -215350,     -521570,
      290475,      423985,     -523161,      522758,     -523619,     -523668,     -216327,     -523488,
     -524049,      523844,     -509442,     -507312,       58323,       14191,      398382,      -26975,
     -522607,      524288,     -523499,     -517913,     -519831,     -521844,     -452247,      523567,
      101709,      523863,     -515722,     -452289,     -523612,      523565,     -373637,      520533,
     -522571,     -519419,       -9929,     -522138,     -310405,      138079,     -180730,      521946,
     -505979,      522603,     -523612,     -523116,     -523497,     -523192,     -523141,     -517625,
     -523651,     -523725,     -521477,      524164,     -521858,     -524288,     -520110,     -482270,
      -94437,     -524271,     -524081,      104663,      520587,      -60662,     -524080,       87163,
      476145,     -260413,     -430131,     -485199,     -482508,       50850,      -11306,     -407003,
      -67344,     -129650,     -137510,     -478757,      475300,      516221,      399621,     -521847,
     -428450,     -271503,     -184997,      368565,     -104260,      462675,     -204364,     -472650,
      -76841,       88308,     -498204,      -24837,      431844,       -1197,     -520891,      459013,
     -523793,      124542,     -524144,     -286869,     -513656,       48221,      -21995,      -14293,
     -435965,      128099,      -85023,     -522572,     -477626,     -524211,     -129768,     -523795,
     -523755,     -523606,      -61085,      522950,     -267809,     -384256,     -484083,     -330652,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbFsmnLayerW1[]     = {

    1,   -1,   -1,   -1,   -1,   -3,   -2,   16,   -1,   -3,   -2,   -1,   -2,   -3,   -6,   -3,
   30,   -4,   -5,   -2,   -1,   -2,   -3,   -5,    0,   18,    3,   -5,   -2,    0,   -1,   -3,
   -3,    2,    7,    2,   -4,   -3,   -1,    0,   -2,   -1,    3,    5,    3,   -4,   -6,   -1,
   10,  -11,    4,    4,   -7,   10,  -10,    8,   -5,    2,   -3,    3,   -1,    0,   -1,    1,
    5,    1,   -2,  -13,    0,    4,    2,   -1,    1,    2,    5,   -1,  -10,   -2,    4,    1,
    0,    1,    4,   -2,

    0,    3,   -4,   -3,    2,   -5,   -7,    3,    6,    6,    8,   10,   17,   24,   19,   10,
   10,    5,   -5,  -13,  -14,  -14,  -14,  -13,  -12,  -12,   -8,   -6,   -8,   -7,   -5,   -5,
   -3,   -2,   -2,   -3,   -3,    0,    1,    2,    1,    3,    4,    4,    2,    2,    0,   -2,
   -1,   -2,    2,   -4,    0,    5,    3,    5,    5,    3,   -1,   -5,    2,    1,    1,    9,
   -9,   -3,   -1,   -2,   -4,    1,    1,    0,    0,    3,    2,   -1,    0,   -1,    1,    2,
    2,    0,    1,    1,

    1,    0,    0,    2,    2,   -3,    1,   -1,   -6,    8,   10,   -7,   -3,   -2,   -5,    4,
    1,   -2,   -2,   -7,   -3,   29,    2,   -6,   -3,   -3,   -1,    4,   -3,   -4,   -4,   -4,
    9,   10,   -1,   -2,   -2,   -1,    2,    1,   -1,   -3,   -3,    2,    6,    1,   -8,    6,
   -7,    9,   -4,   -2,    6,   -3,   -4,    5,   -1,   -3,    4,   -4,    4,   -5,    1,    0,
    4,    3,   -1,    0,    1,    0,    3,   -3,  -13,   -4,    5,    2,    2,    1,    0,    2,
    3,    4,    2,   -8,

    1,    0,   -1,   -1,   -4,   -5,   -2,    9,   12,    6,    0,   -4,   -5,   -5,   -4,   -3,
    3,    3,    7,    4,    2,   -1,   -4,   -4,   -2,    1,    2,    1,    2,    2,    1,   -1,
   -2,   -2,    1,    1,    0,    1,    0,    1,   -1,   -1,    1,    0,    0,    0,   -1,    0,
    0,   -1,    0,    1,   -1,    1,   -1,    0,    0,    0,    0,   -1,    0,    0,   -1,    0,
    1,   -2,    0,   -1,    1,    0,    0,    1,    0,   -1,    0,    1,    1,    0,   -1,    0,
    1,   -1,   -1,    0,

    3,   -2,    3,   -4,   -9,   -6,   -5,    2,    3,    2,   -5,  -13,    2,   15,   20,   14,
   -5,  -16,   -9,    2,   14,   15,   -1,   -6,  -14,  -10,   -4,    3,    7,   11,    5,    2,
    1,   -4,   -5,   -4,   -3,   -2,   -3,    3,    2,    1,    4,    1,    2,   -1,   -4,    4,
   -1,   -2,    0,   -2,   -3,    4,   -3,    3,   -1,   -3,    5,   -6,    1,    2,    3,   -3,
   -5,    3,    0,   -2,   -1,    1,    4,    5,   -2,    2,   -2,   -2,    2,    2,    0,   -4,
    1,   -1,    1,    2,

    1,   -2,    0,    0,   -4,    4,    5,   -4,   -1,    0,   -2,   -6,   -4,   32,   11,  -10,
   -4,   -1,   -6,   -8,   -1,   14,   -2,   -7,   -3,    0,   -2,   -2,   11,    9,   -3,   -4,
   -1,   -2,   -3,    0,    3,    2,   -2,   -1,    0,   -2,   -2,    2,    5,    0,   -7,    2,
    4,   -9,   11,   -8,    5,   -5,    5,   -4,    3,   -2,    1,    0,   -1,    0,    1,   -1,
  -18,   -9,    8,    3,    1,    5,    8,    0,   -7,    3,    6,    1,    0,    2,    1,   -7,
   -7,    2,    4,    3,

    1,    1,    1,    0,    0,    0,    0,    0,    0,   -1,    0,    0,   -1,   -2,    0,   -1,
