#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_bq20_wq6_20200916.data";
static const int g_iReluMax = 6291456;
static const unsigned short g_usFeatureContextL = 0;
static const unsigned short g_usFeatureContextR = 0;
static const long long g_fGainFloor = 21990232556;
static const unsigned char g_ucFsmnWQ = 6;
static const unsigned char g_ucFsmnDataQ = 20;
static const unsigned char g_ucNBBands = 64;
static const unsigned char g_ucCmnSupport = 0;
static const unsigned char g_ucCmnLen = 0;
static const unsigned char g_ucInLinears = 0;
static const unsigned char g_ucNetLayerNum = 2;
static const unsigned char g_ucOutLinears = 0;
static const unsigned char g_ucActivateLayerNum = 1;

static const unsigned short g_usInDenseInputSize[] = {0};
static const unsigned short g_usInDenseOutputSize[] = {0};
static const unsigned short g_usInDenseAction[] = {0};

static const unsigned short g_usNetInputSize[] = {64, 65, };
static const unsigned short g_usNetHiddenSize[] = {64, 64, };
static const unsigned short g_usNetOutputSize[] = {65, 65, };
static const unsigned short g_usNetMemBlocks[] = {21, 21, };
static const unsigned char g_usNetAction[] = {2, 2, };
static const unsigned short g_usOutDenseInputSize[] = {0};
static const unsigned short g_usOutDenseOutputSize[] = {0};
static const unsigned short g_usOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iFsmnLayerBias[]     = {
     -519745,     -522066,     -306719,     -521663,     -522891,     -261862,     -523821,      523520,
      514938,     -492157,       -4625,      520214,     -511403,      523245,      -21739,     -298199,
      -27479,     -513326,      460828,      -46743,     -523134,      524288,     -523082,     -521837,
      523902,     -523999,     -517628,     -511357,       57743,     -523301,     -294484,     -522331,
      522703,      187235,     -516812,     -523235,     -523022,     -367957,     -523516,     -353092,
      522970,     -386698,     -246978,     -524288,      268435,      518987,      523244,     -523965,
      523027,     -523096,      523957,     -522347,      -51258,     -243470,     -502069,       55139,
     -522612,     -524288,     -523272,      -47245,     -430807,     -522637,      503551,     -524288,
       43803,     -149410,     -198136,      151966,     -411933,      -46954,       26780,     -159285,
     -109745,      -81182,     -281823,      -67075,     -250736,      -14643,     -520957,       32604,
      101808,     -473271,     -416145,      -18740,     -330119,     -317800,       -6824,     -517569,
     -476454,     -469249,      -58474,      208466,     -127150,      519031,     -150412,     -135245,
     -281598,      -11010,     -140139,     -524005,     -311972,     -340979,     -524025,      133030,
       31800,     -300917,       23739,     -513979,     -522901,      -29104,     -523840,     -290495,
      510994,     -375012,      102656,     -139052,     -319214,     -516525,     -466189,     -524212,
     -516267,     -437405,     -302875,     -473571,     -289512,     -519267,     -461765,     -213022,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW1[]     = {

    2,    0,    1,   -1,   -1,   -3,   -3,   -4,   30,   -5,   -4,   -4,   -3,   -4,   -2,   -2,
   -8,    3,   29,    3,   -6,   -5,   -2,   -1,   -7,   -7,   26,   -5,   -6,   -6,   -1,   13,
   -3,   -7,    5,    3,   -8,    2,    3,   -7,    6,    1,   -4,    5,   -3,   -1,    2,    0,
    0,    0,    2,   -4,    2,   -2,   -2,   -3,    2,    1,    2,   -1,    0,   -4,    3,    1,

    0,    2,   -1,    0,    2,   -1,   -1,   -2,   -3,   -2,   -1,   -2,   -3,   -2,   -2,   -2,
   -1,    1,    0,    1,    2,    1,   -1,    0,    2,    1,   -1,    1,   -2,    1,    3,    7,
   15,   11,   10,    9,    5,    6,    0,   -4,  -11,  -10,   -9,  -14,   -5,   -9,   -2,    0,
   -1,    2,    3,    2,    2,    4,    6,    3,    2,  -12,    5,    0,    0,   -3,    1,   -5,

    2,    2,    1,   -1,    0,   -1,   -2,   -2,   -1,    0,    0,   -1,    0,    1,    2,    0,
    1,    2,    1,    1,    2,    1,    2,    0,    0,    1,    0,    1,   -2,    1,   -4,   -4,
   -5,   -7,   -8,   -7,  -16,  -17,  -13,  -11,   -3,   15,   22,   32,   29,   18,    5,   -2,
   -1,    1,   -4,   -2,   -3,   -2,   -4,   -3,    4,  -14,   12,   -7,   -5,   -9,   18,  -10,

   -4,  -10,   22,    5,  -10,   -9,   -3,   15,   -4,   -7,   -5,   14,    8,   -6,   -6,    4,
    7,   -2,   -7,    0,    4,    1,   -2,   -2,    1,   -3,    2,    1,   -1,   -2,    2,   -1,
    2,    1,    2,   -2,   -1,    1,   -1,    0,    0,    2,    2,   -1,    2,    0,   -1,   -2,
   -1,    0,    3,    1,    1,   -1,   -1,   -3,   -2,    1,    0,   -1,    2,    3,   -2,    0,

    1,   -3,   -6,   -2,    2,   -3,   -1,   -6,   -4,   -2,   -4,   -4,   -1,    0,    2,   -1,
    3,   -2,    0,    2,   -1,   -1,    2,   -1,    1,   -1,    3,   -2,    0,    1,    2,    2,
    3,    2,    0,   -1,    0,   -2,    3,    1,    5,    0,    3,    1,    1,    0,   -2,   -2,
   -7,   -3,   -1,    2,    1,   -3,    2,    0,   16,  -12,  -22,  -32,  -13,   -8,   23,    1,

    2,    1,   -2,    0,    2,    0,    0,   -1,    0,    0,   -1,   -2,   -1,   -1,    1,   -1,
    0,   -1,    1,    2,    1,    0,    0,    0,    1,    1,    0,   -3,    0,    1,   -1,   -2,
  -12,  -19,  -13,  -12,   -4,    2,   28,   32,   31,   23,   -1,   -9,  -22,  -16,   -5,    2,
    9,    5,    3,   -1,   -4,   -5,   -2,   12,   -4,   -3,   10,  -15,   -7,   -6,   10,   -2,

    5,   -4,    2,   -4,    4,   -1,   -9,    2,   -2,   -5,   -7,   -7,    0,   24,   22,    3,
   -7,   -4,   -3,   -3,   -1,   -1,   -3,   -2,   -8,    2,    9,    9,    4,   -7,   -5,  -10,
