#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_bq20_wq6_20200818.data";
static const int g_iReluMax = 6291456;
static const unsigned short g_usFeatureContextL = 0;
static const unsigned short g_usFeatureContextR = 1;
static const long long g_fGainFloor = 21990232556;
static const unsigned char g_ucFsmnWQ = 6;
static const unsigned char g_ucFsmnDataQ = 20;
static const unsigned char g_ucNBBands = 64;
static const unsigned char g_ucCmnSupport = 0;
static const unsigned char g_ucCmnLen = 0;
static const unsigned char g_ucInLinears = 0;
static const unsigned char g_ucNetLayerNum = 2;
static const unsigned char g_ucOutLinears = 0;
static const unsigned char g_ucActivateLayerNum = 1;

static const unsigned short g_usInDenseInputSize[] = {0};
static const unsigned short g_usInDenseOutputSize[] = {0};
static const unsigned short g_usInDenseAction[] = {0};

static const unsigned short g_usNetInputSize[] = {128, 65, };
static const unsigned short g_usNetHiddenSize[] = {128, 128, };
static const unsigned short g_usNetOutputSize[] = {65, 65, };
static const unsigned short g_usNetMemBlocks[] = {21, 21, };
static const unsigned char g_usNetAction[] = {2, 2, };
static const unsigned short g_usOutDenseInputSize[] = {0};
static const unsigned short g_usOutDenseOutputSize[] = {0};
static const unsigned short g_usOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iFsmnLayerBias[]     = {
     -517809,     -523612,     -521039,     -523544,     -522839,      523642,     -523439,     -524003,
     -485560,     -511136,     -523067,      -55603,      119530,     -455620,      513398,     -524101,
      319491,      523743,     -316390,     -523649,      521961,     -454894,      524288,      524157,
     -406687,     -523205,     -520333,      181471,      218574,      471667,     -189196,     -523682,
     -244421,     -524170,      -60840,     -523949,      522666,     -366072,      522615,     -523211,
     -523747,      524090,     -107873,     -519113,     -290419,     -320703,      486856,      523133,
     -522068,     -481257,     -523525,        8405,     -267198,     -523995,     -372482,     -521056,
     -523548,      303394,     -522822,     -404511,      -77702,     -524092,     -524042,     -523809,
       36157,     -520032,      523653,     -523859,      -45689,     -524288,      524147,     -201389,
      519162,     -124888,     -522287,     -523297,      523366,      -57727,       25051,     -407839,
     -522828,     -183579,      524288,      523555,     -523284,     -519155,     -523269,      -91311,
     -521847,     -524133,      522862,      336061,     -523213,      523853,     -510183,     -523245,
     -523897,     -522613,     -492878,       24790,     -524077,      362395,     -522443,     -523318,
      -26963,     -519354,      444181,     -389163,     -521967,      524288,      523292,     -523883,
      522657,      -41753,     -522570,     -328663,     -377799,      524075,     -523399,      403428,
     -522478,      518171,      523377,      -31821,      -66641,     -523938,      524112,      521244,
      -61967,      192448,     -508244,      -32096,     -303475,     -138699,      105623,     -482326,
     -387972,     -420736,     -523894,      -34640,     -179672,      -69913,     -517587,        4098,
      -84329,     -523535,     -344543,     -194462,       40489,      123140,      -72296,      -69400,
     -523665,     -169908,     -145496,        5221,     -479691,     -436940,     -495248,      -53481,
      523638,        3371,     -494085,     -107922,       -9158,        5951,     -520176,     -238254,
     -117419,     -132442,     -522646,      158963,     -400364,     -216979,     -520847,     -489770,
      -73768,      124578,      322307,       76042,     -509707,      245056,      -91899,     -146687,
       67175,     -521121,       50614,     -255681,     -409723,      204818,      504770,     -513350,
       78390,     -524259,     -203826,     -506431,     -100417,     -321684,     -474202,      -53070,
     -521526,     -513216,     -236252,     -362759,     -495418,      146463,       47053,      415515,
     -368551,       33417,     -520534,     -271733,       30601,      -80458,        4684,       58068,
      228557,      -49870,     -437136,     -148543,      101534,      521552,      -64001,     -144563,
     -107091,     -161833,     -262061,     -163045,     -299852,      358136,     -474936,      519821,
      122522,     -157681,     -492541,      -92421,     -236399,      -74795,      191242,       -5120,
      -75892,     -214684,     -260802,      197365,      113907,       74959,     -491518,       77016,
      -51159,       -7967,     -412504,     -186708,     -245936,        -492,       -5093,     -461324,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW1[]     = {

    1,    1,    0,    1,    0,    1,    1,    1,    1,   -1,   -1,   -1,    0,    0,    0,    0,
    0,   -1,    0,    2,    0,    1,    0,   -5,   -7,    9,    4,   -8,   -5,   12,   -8,   -5,
    2,    4,    2,  -16,   17,   -9,    6,   -6,   -3,    9,   -6,    1,    1,    1,   -2,    6,
   -5,    4,   -1,    0,    2,   -2,    1,   -1,    0,    1,    0,    0,    1,    0,    1,   -1,
   -1,   -1,   -1,   -1,    3,    1,    0,    1,   -1,   -1,   -1,   10,   -4,   -3,   -2,    4,
   -5,    2,    3,   -5,   -4,   -4,   -5,   10,   32,  -23,  -14,   10,   15,  -17,    6,   10,
   -4,   -3,  -13,   32,  -31,   19,   -6,    5,    3,   -8,    9,   -5,   -2,    0,    1,   -4,
    4,   -4,    3,   -3,    0,   -3,    3,   -1,   -1,    1,   -2,    0,    1,   -3,   -1,    1,

   -4,   -6,   -6,   -5,   -5,   -6,   -6,   -6,   -7,   -6,   -8,   -7,   -8,   -8,   -8,   -7,
   -7,   -6,   -5,   -5,   -4,   -3,   -3,   -2,   -4,   -3,   -2,   -1,   -1,   -1,    0,    0,
    1,    1,    0,    2,   -1,    1,    0,    0,    0,   -2,    0,   -2,    1,   -1,    0,   -2,
   -2,   -2,    0,    1,    1,    0,    2,    3,    4,    2,    2,    2,    2,    2,    1,    2,
    8,    3,    4,    3,    4,    3,    4,    4,    6,    7,    8,   11,   11,   12,   12,   10,
    7,    6,    4,    2,    1,    1,    2,    2,    3,    5,    3,    1,    0,   -1,   -1,    2,
    1,   -1,   -1,   -2,   -2,   -1,   -1,    0,    0,    1,    0,    1,    1,    3,    1,    0,
    0,    1,    2,    0,    0,    0,    0,   -2,   -5,   -4,   -2,   -3,    0,    1,    0,   -5,

    0,    1,    1,    0,   -1,   -2,    0,    2,    2,    5,    1,   -2,   -3,   -4,   -4,    0,
    1,    0,    1,    0,    1,   -1,   -1,   -3,   -1,   -1,    1,    1,    0,   -1,   -1,    2,
    0,    0,   -1,    0,    0,   -1,    0,    0,    0,    1,    0,    1,   -1,    1,    0,    0,
   -1,    0,    0,    1,    0,    0,   -1,   -1,    0,    0,    1,    0,    1,    1,    3,    0,
    0,   -1,    0,   -1,   -1,   -2,   -1,    9,    5,    5,    0,   -2,   -3,   -3,   -4,    0,
    4,    4,    4,    2,    2,    0,   -4,   -4,   -2,    5,    3,    1,   -3,   -2,    3,    2,
   -1,    2,   -1,   -1,    2,   -2,    2,    0,    0,    0,    0,    1,   -1,    1,    0,    1,
   -2,    1,    0,    0,    0,    0,   -1,   -1,    0,    0,    1,   -1,   -2,   -3,    0,   -2,

    0,    1,   -2,   -3,    0,   -2,   -1,    1,    1,    3,    6,    6,    7,    9,   10,    8,
    8,    7,    8,    7,    6,    6,    5,    6,    6,    8,    4,    6,    6,    8,    9,   15,
   22,   22,   21,   16,   15,    9,    6,    2,   -1,    0,   -2,   -2,    1,   -2,   -4,   -3,
   -4,    0,    3,    3,    3,   -1,   -1,   -5,   -5,    2,   -2,    0,   -3,  -11,   -9,    2,
   -1,    0,   -2,   -1,    3,    1,    1,    1,   -1,   -2,   -2,   -4,   -5,   -5,   -5,   -6,
   -5,   -6,   -6,   -5,   -4,   -5,   -6,   -4,   -9,   -8,  -10,   -9,   -9,  -11,  -11,  -17,
  -20,  -17,  -16,  -17,  -13,  -13,   -7,   -8,    1,   -2,    2,   -3,    2,   -1,    6,    3,
    3,   -2,   -4,   -2,   -2,    1,    1,    3,    2,   -2,    2,    1,    5,    7,   11,   -3,

    0,    1,    0,    0,    0,   -1,    0,    1,    1,   -1,    0,    1,   -2,   -1,    2,    1,
    0,   -1,    0,   -4,   -5,    1,    2,    0,    6,  -10,   -7,   10,    2,   -9,    0,   12,
  -15,    8,   -2,   -2,    9,  -12,    8,   -4,    4,   -4,    2,    2,    0,   -4,    4,    0,
   -1,    2,   -1,    1,    0,   -1,    0,    0,    0,    0,    1,   -1,    1,    0,    1,   -1,
    1,   -1,    0,    0,   -3,    7,    1,   -1,   -1,   -3,   -1,   -4,    8,    9,   -6,   -3,
