#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

const char *g_pcResource = "car_bq20_wq6_20200430.data";
int g_iReluMax = 6291456;
long long g_fGainFloor = 21990232556;
unsigned short g_usFeatureContextL = 1;
unsigned short g_usFeatureContextR = 1;
unsigned short g_usFeatureContext = 3;
unsigned char g_ucFsmnWQ = 6;
unsigned char g_ucFsmnDataQ = 20;
unsigned char g_ucNBBands = 64;
unsigned char g_ucCmnSupport = 1;
unsigned char g_ucCmnLen = 100;
unsigned char g_ucInLinears = 0;
unsigned char g_ucNetLayerNum = 3;
unsigned char g_ucOutLinears = 2;
unsigned char g_ucActivateLayerNum = 0;

unsigned short g_usInDenseInputSize[] = {0};
unsigned short g_usInDenseOutputSize[] = {0};
unsigned short g_usInDenseAction[] = {0};

unsigned short g_usNetInputSize[] = {192, 64, 64, };
unsigned short g_usNetHiddenSize[] = {256, 256, 256, };
unsigned short g_usNetOutputSize[] = {64, 64, 64, };
unsigned short g_usNetMemBlocks[] = {16, 16, 16, };
unsigned char g_usNetAction[] = {2, 2, 2, };
unsigned short g_usOutDenseInputSize[] = {64, 256};
unsigned short g_usOutDenseOutputSize[] = {256, 65};
unsigned short g_usOutDenseAction[] = {2, 0};

/* W32Q24, stored by columns. */
AT(.aisp_data) int g_iInDenseLayerBias[]     = {0
};

/* W8Q7, stored by columns. */
AT(.aisp_data) signed char g_cInDenseLayerWeight[]     = {0
};

AT(.aisp_data) int g_iFsmnLayerBias[]     = {
     -393803,       63807,      136221,       10684,      484223,     -626014,      114139,       35163,
       19173,       10387,      578267,     1119688,        1465,      211486,      256296,     -352172,
        7682,     -372830,        9945,        9167,       15292,       10379,      -34816,       91844,
      989050,      196112,     -294790,       67630,     -333412,      -81040,       11550,      183942,
     -270946,      638207,      129164,     -371755,     -164800,      -10063,        9658,     -308091,
       12894,      122005,      -23526,       14754,       12721,     -236148,      178345,     -288181,
       34762,      556600,      -66512,     -317799,        3682,     -120032,     1368155,       79852,
      180971,      304858,      -82503,     -112917,       88978,       11036,      522090,      955422,
       13852,      212688,     -168350,      -73424,      515234,      180643,        8235,      245127,
       13464,       14654,        8081,       60735,      -83612,       53574,      952957,     -133360,
       22663,       12984,      -86068,       17296,       16922,      342572,       55379,       40586,
     -226136,     -194940,     -490805,       13634,     -193931,      716636,       24984,      243262,
        6052,      141525,       22052,     1034890,        5847,         309,       17986,     -267052,
      122232,        9977,     -237087,     -229041,     -428641,      132038,       15450,      -32577,
       11552,        9920,        8290,     -272842,       49803,       14591,       46155,       21547,
      312696,        8199,     -377678,       11937,       57618,      475945,     -315717,       13190,
      657173,     -227186,       89458,     -467388,     -583196,      442236,      744083,       55340,
        9100,       22867,       15907,        3635,        4425,        9676,       11152,        7101,
        9162,      159745,      191299,      -82199,      -43688,      -98615,      528812,     -279862,
        6338,     -315243,       11434,       11199,     -509967,       13290,       16698,      293423,
     -159638,       15649,     -122059,      207906,       12239,      632801,       16545,       32023,
     -555643,      293872,       15530,     -528786,        9693,       14293,     -149221,       38180,
       14497,     -259662,     -169171,      -33252,      177329,        8585,     -302215,     -158810,
       12739,       12370,       15732,     -427333,      411236,        9228,       11124,     -152491,
      250353,      -24497,     -655116,     -138757,      154623,      397573,      151937,     -323537,
       17394,        8271,     -822136,      220055,      203469,      430056,       41727,      219518,
       16030,       47679,       83784,       -4697,     -170034,       13888,        7911,      489055,
       16571,       11900,       12850,     -618366,     -403138,     -238444,     -251475,        9333,
       -6519,       41692,     -454739,       89476,      -83730,       12025,      277405,     -171325,
       11626,       24838,      976562,      354214,      174666,        1215,     -243040,       92354,
       13842,       11988,       11777,        6405,     -217105,      345765,       11656,       29732,
      709824,     -484052,        8827,      188795,     -299026,       11165,        8081,      258541,
     -394620,      -84750,       20535,     -411701,      -63879,     -147106,     -119617,      119970,
     -286006,      156589,     -189130,        2045,      -62487,     -124578,      -21653,      -85493,
      -95868,      350756,     -245357,      -62265,       -1457,     -140582,     -106172,      149383,
     -139197,      -86303,       66912,      -73441,     -217427,      -53736,     -187947,     -134413,
      260523,      -84319,     -254852,       30655,     -101511,      649836,       -6843,     -134846,
      -54125,      -74481,      -95314,      165853,       19916,     -183347,     -104809,      -53078,
     -335623,      295243,     -197112,     -111641,      346188,     -267440,      -23056,      -56800,
     -215397,       11505,     -121163,      -31929,      -16625,       45106,     -355392,      -36113,
      180901,     -374254,     -243838,     -172770,     -181077,      -46278,      -61244,     -124098,
