#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

const char *pcResource = "phone_bq20_wq6_20200415.data";
int iReluMax = 6291456;
long long fGainFloor = 21990232556;
unsigned short usFeatureContextL = 1;
unsigned short usFeatureContextR = 1;
unsigned short usFeatureContext = 3;
unsigned char ucFsmnWQ = 6;
unsigned char ucFsmnDataQ = 20;
unsigned char ucNBBands = 64;
unsigned char ucInLinears = 0;
unsigned char ucNetLayerNum = 2;
unsigned char ucOutLinears = 2;

unsigned short usInDenseInputSize[] = {0};
unsigned short usInDenseOutputSize[] = {0};
unsigned short usInDenseAction[] = {0};

unsigned short usNetInputSize[] = {192, 64, };
unsigned short usNetHiddenSize[] = {256, 256, };
unsigned short usNetOutputSize[] = {64, 64, };
unsigned short usNetMemBlocks[] = {16, 16, };
unsigned char usNetAction[] = {2, 2, };
unsigned short usOutDenseInputSize[] = {64, 256};
unsigned short usOutDenseOutputSize[] = {256, 65};
unsigned short usOutDenseAction[] = {2, 0};

/* W32Q24, stored by columns. */
AT(.aisp_data) int iInDenseLayerBias[]     = {
0
};

/* W8Q7, stored by columns. */
AT(.aisp_data) signed char cInDenseLayerWeight[]     = {
0
};

AT(.aisp_data) int iFsmnLayerBias[]     = {
      172664,     -251267,      372668,       23111,     -661917,    -1055348,     -312185,     -663040,
     -354600,      749618,    -1551736,      -26392,     -541465,     -183761,      815682,    -1116004,
     -439055,    -1041835,    -1014465,     -735986,       51207,      488509,     -435420,      332730,
     -287616,      704275,     -293660,     -350485,     -910937,    -1253154,     -652547,      813987,
    -1141803,      -42728,      251522,     -288918,     -652719,      881945,     -846694,     -632774,
     -645294,     -400966,    -1209744,      162238,     -391748,      889031,       -5676,     -861933,
     -822317,     -731849,     -343757,     -836582,      197055,     -177723,      386296,      697938,
     -474988,      852768,       28616,    -1221058,    -1033697,     -306449,     -861917,     -633356,
      726449,    -1387927,     1010586,     -664895,      847805,     1064722,      -14604,     -160962,
    -1098275,     -404921,      341730,     -865182,     -756885,      312687,      212637,     -363423,
      263355,      -14839,      -31311,     -904176,    -1224205,    -1751128,      739769,     -637434,
    -1723598,      327803,      -51738,     -793630,     -420695,     -316248,      743470,     -346057,
     -200455,      722479,     -445786,    -1424634,     -811057,      468527,    -1124613,     -849649,
      -79677,     -568222,     -487037,    -1427700,    -1093958,      909770,      -93601,      963065,
      852606,      -35188,       59197,     -276680,     -608119,      509033,     -853968,     -711902,
     -291531,    -1263381,     -167879,     -312471,     -740678,     -414855,    -1469322,      722540,
    -1309560,     -911339,     -184507,     -591620,     -892193,     -768636,      972438,     -456957,
     -173362,      721827,     -826587,      459555,    -1271726,     -532102,     -556959,     -644165,
     -421874,     -546988,     -506291,     -889690,      498964,     -790715,     -248126,       36584,
     -119658,    -1099804,     -225045,    -2048395,      689741,     -289649,     -464642,     -241407,
      -31239,    -1271539,     -935875,     -587399,     -212967,     -935117,     -207635,     -707456,
     -972022,     -266172,     -916525,     -240413,     -556822,     1179186,      187984,     -228962,
     -670309,      -74148,      625238,      896589,      119284,    -1177607,     -429078,     -844530,
     -456978,      789572,     -233105,     -242893,     -257226,    -1052063,     -225907,     -505139,
    -5963024,      850351,      443592,     -836543,     -578935,     -263791,      920227,     -602997,
      424710,      125928,      132321,     -194246,     -902248,     -793471,     -940403,     -674744,
      -16871,     -455318,     -808834,     -534760,     -793030,     -397847,    -1060247,     -496609,
    -1217694,     -663057,     -903717,      -78412,     -602489,     -977586,      501527,     -942021,
     -297460,    -1019619,      -86831,      208933,     -789290,      -23139,      -96939,      109484,
      617694,    -1274856,     -739469,     -543439,     -699111,      448176,     -776494,    -1091731,
     -973372,    -1648846,     -811132,     -112605,     -295177,      370486,      685596,     -836150,
     -818373,     -869033,     -960397,      234349,    -1114469,      799449,     -207990,      189014,
     -236071,     -111691,     -777367,     -402995,     -155681,     -177565,      -48455,     -404950,
     -383317,      383767,     -242392,      201631,     -432890,     -287130,      645879,     -598486,
     -943043,      327370,     -401087,     -581316,      224064,     -285974,     -215294,     -300470,
     -253916,     -474419,     -508875,      374417,     -398608,     1194607,     -333186,     -355356,
      100470,       68419,      687243,     -217214,      108183,    -1027168,     -804893,     -351259,
     -167334,     -135594,     -452957,     -734485,     -538853,      395674,       63056,     -483705,
     -347644,     -148062,     -145668,     -367364,     -122731,     -143813,     1740267,     -369901,
     -642330,     -626340,     -644256,       27341,     1329817,    -1178937,       26803,       -2133,
       59346,      -64148,      -88252,     -162289,      -98825,      127539,      441994,       53811,
     -235875,       17094,     -205128,     -348924,     -310098,     -375559,     -734758,      -50114,
      209682,      -26474,      -13578,       45919,     -180586,      247605,     -133453,     -606501,
     -430386,       43350,     -410459,      -67817,     -453112,     -521588,     -213759,     -259388,
     -532373,     -196158,      417159,      -91132,     -320719,     -418668,      770987,     -161039,
     -261629,     -540229,     -354153,       47502,     -576528,      114042,     -649057,      -10583,
      -11760,     -474616,      234677,     -164794,     -141422,     -253042,     -430034,     -228924,
         165,     -606466,     -147541,     -500962,     -209759,       50218,      355288,     -164913,
     -205823,     -691858,      437645,       73101,      188175,     -154060,     -327680,     -377494,
     -451891,      128725,      311442,     1976822,     -275243,     -315062,     -433206,     -671962,
        6037,     -137909,     -698993,      -92789,     -770372,        7668,     -450454,     -549213,
     -653799,     -292125,      -72422,     -456783,     -266457,     -418914,        3058,      377458,
     -316892,      412181,     -176458,     -426732,     -335305,      185085,     -241809,      -63712,
     -299138,        9276,     -256879,     -955292,     -466182,      139638,     -207177,      -77434,
      194039,     -105089,      -21362,       28672,      -56236,     -624644,     -300493,       66804,
     -269249,     -725605,     -354219,     -721308,     -423594,     -278261,     -384598,     -346866,
     -387787,       -5472,     -534799,     -279288,      233325,     -349954,       23545,     1440268,
     -650865,      -14933,     -276476,     -398072,      284712,     -153049,      -64139,     -517222,
     -171581,     -317920,      337834,      154275,      -77819,     -215157,      -69713,     -518353,
       30618,     -303606,      -96500,      475817,     -446973,     -389691,     -521468,     -309906,
     -684619,     -241700,       42534,     -375231,     -253883,      754275,     -446416,     -301005,
     -332890,     -412449,      -80964,     -187954,     -671188,       -4327,     -577514,       14612,
     -166532,      484730,     -177200,       67914,    -1276592,      397559,      805637,     -628072,
     -154484,     -455178,     -438553,     -183773,     -481388,     -335074,      190656,      -21176,
};

AT(.aisp_data) signed char cFsmnLayerW1[]     = {

    0,    0,    1,    2,    2,    0,    4,    5,    4,   -7,   -8,    7,   -1,   -6,   -8,   -8,
    0,    3,    3,    3,    1,    3,    0,    6,    1,    2,    5,   -3,   -3,    2,    2,    0,
   -8,    5,   -1,    0,   -1,    2,   -1,   -4,   -1,    2,   -2,   -6,   -3,    1,    1,    2,
   -2,    3,   -2,    0,    4,    6,    0,    3,    0,    0,   -4,   -3,   -3,    0,    1,    3,
    2,    7,   13,   31,   30,   -6,   -6,   -7,  -12,  -11,   -7,  -19,   -6,    1,    0,    0,
    5,   -1,    6,    2,   -5,    0,   -2,   -2,    2,    2,    0,   -3,   -4,    3,    0,   -2,
