#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

const char *pcResource = "car_bq20_wq6_20200429.data";
int iReluMax = 6291456;
long long fGainFloor = 21990232556;
unsigned char ucFsmnWQ = 6;
unsigned char ucFsmnDataQ = 20;
unsigned char ucNBBands = 64;
unsigned char ucInLinears = 0;
unsigned char ucNetLayerNum = 3;
unsigned char ucOutLinears = 2;

unsigned short usInDenseInputSize[] = {0};
unsigned short usInDenseOutputSize[] = {0};
unsigned short usInDenseAction[] = {0};

unsigned short usNetInputSize[] = {192, 64, 64, };
unsigned short usNetHiddenSize[] = {256, 256, 256, };
unsigned short usNetOutputSize[] = {64, 64, 64, };
unsigned short usNetMemBlocks[] = {16, 16, 16, };
unsigned char usNetAction[] = {2, 2, 2, };
unsigned short usOutDenseInputSize[] = {64, 256};
unsigned short usOutDenseOutputSize[] = {256, 65};
unsigned short usOutDenseAction[] = {2, 0};

/* W32Q24, stored by columns. */
AT(.aisp_data) int iInDenseLayerBias[]     = {0
};

/* W8Q7, stored by columns. */
AT(.aisp_data) signed char cInDenseLayerWeight[]     = {0
};

AT(.aisp_data) int iFsmnLayerBias[]     = {
     -369515,       37976,      140919,        4777,      476356,     -574341,      128201,       32906,
       17774,         -56,      578840,     1093481,        -238,      183151,      267876,     -346475,
        -300,     -315386,        3351,        1233,        6327,        2076,      -44279,       94492,
      922155,      214579,     -298392,       77010,     -336986,      -98586,        2350,      158181,
     -283027,      564589,      127789,     -326487,     -183683,      -13361,         308,     -298581,
        2715,      134390,      -20544,       10079,        -598,     -191886,      128601,     -241064,
       29055,      572084,      -35048,     -258768,        -739,     -128348,     1296527,       81619,
      166250,      260570,      -83837,      -98037,      125402,        4626,      489857,      931348,
        6427,      180090,     -137684,      -63895,      491266,      200456,        8097,      217308,
        6826,         599,        -291,       29435,      -68038,       63422,      942816,     -115215,
       16672,        2377,      -85303,       20290,        2472,      366889,       62767,       38607,
     -181555,     -186043,     -470665,        5580,     -152929,      716272,       19481,      240049,
        -984,      140339,       17839,      993667,       -1861,        2115,       18567,     -219868,
      121240,      -29434,     -210968,     -239272,     -420035,      153321,       10787,       -2048,
        -166,        1567,        4195,     -242871,       65230,        1475,       41773,       21796,
      281388,         242,     -363604,        3940,       54555,      494425,     -298503,        6799,
      682359,     -183588,      114537,     -407876,     -499985,      408090,      723430,       56571,
        2238,       18340,        1000,        4043,        9612,         889,       -2190,         711,
       -2753,      148052,      198958,      -57307,      -36346,      -70021,      545178,     -295159,
        1058,     -316969,         933,       -1596,     -489316,          26,        7867,      308563,
     -127561,       15734,     -131708,      227787,        3172,      593265,       11193,       59790,
     -539052,      302415,        -124,     -515107,        -180,         406,     -103232,       34102,
        5840,     -314058,     -119082,      -17546,      196167,        4407,     -286885,     -137380,
        3511,       -1959,        9321,     -379730,      422763,        -798,        3667,     -110483,
      232655,       -3595,     -594902,     -164768,      123217,      356919,      173832,     -275613,
        1591,        1923,     -768921,      212473,      192393,      412469,       50588,      167714,
        7238,       50058,      109065,       -1280,     -153827,        6849,        2195,      447051,
        -594,        2740,         785,     -598038,     -381500,     -254297,     -233445,       -1732,
       -3944,       56893,     -449266,       94044,      -50139,        3595,      263294,     -152239,
       -3156,       24096,      889524,      345832,      200619,       23817,     -269645,       87900,
        3508,         407,        1917,          93,     -190192,      348942,        2298,       28860,
      649407,     -431680,        1218,      209769,     -283346,        4300,        3567,      242034,
     -326489,      -63157,        7509,     -367438,      -44134,     -121152,     -109491,      109525,
     -244863,      131494,     -160757,        5665,      -64215,     -105755,      -29971,      -70428,
      -85724,      320793,     -208057,      -38946,       10705,     -108729,      -96414,      152738,
     -121005,      -75758,       75355,      -67474,     -189981,      -46057,     -179640,     -115534,
      244548,      -69961,     -228628,       19455,      -75506,      605995,       14197,     -112168,
      -45700,      -48907,      -88568,      151568,       14385,     -165231,      -92909,      -61281,
     -308582,      267055,     -169342,      -92233,      328635,     -236075,      -20622,      -39027,
     -198841,       -4578,      -90818,      -18830,      -10389,       54232,     -364616,      -22801,
      178468,     -336788,     -236780,     -157443,     -133954,      -18598,      -54999,     -106576,
      -39828,      222640,      -91587,     -199916,      -19131,      157946,      147180,     -100901,
      -53857,       11256,       46260,      -30738,     -100553,      -10056,     -211986,      130557,
      -20182,      -37560,      -50035,      160364,       27869,      -44564,       18503,      141224,
       12263,     -235625,     -164241,     -232961,     -118238,       19671,     -201500,      -69218,
       87089,       -4220,      611506,      -98917,     -122354,     -160436,     -287101,      -27323,
      -97625,      164495,      115240,       62842,      192963,     -141566,        4421,      564344,
     -110477,      -16176,     -181583,      170585,     -109558,       17700,       26685,     -129595,
     -246264,      147622,     -351732,       63591,     -108282,     -135567,      -98739,     -191708,
     -119371,      -77286,       55329,        1299,     -259211,     -110826,      103920,     -277072,
       65227,        2914,     -152250,      -88095,     -115163,       56036,      140035,      156156,
      -92830,        7719,      -12359,      -25085,     -361052,       50061,      -76731,     -114633,
       36093,      -90324,      -51096,     -116035,     -254940,      -66458,      -43873,       13885,
       62349,     -195098,      -97344,      175455,      -84973,       90003,      -60874,      -95466,
      -47537,     -128627,       45569,      -22437,      -80848,      204636,      -72199,       78507,
      -54916,       39363,     -111925,       53454,      -29934,     -160384,     -146565,      -53263,
      115456,      -48562,      -77086,       31149,      -78557,       24393,     -189711,      -86970,
      -93360,     -240131,      -96843,      -84338,     -123382,       39383,     -339639,     -178111,
       77197,      100240,      -57294,      339379,      145509,     -167432,     -232281,     -109898,
      528558,      364827,      -12836,       56965,       28787,     -332299,     -210085,     -105814,
      -83039,     -141064,      -74390,     -132552,       66942,      -26344,      -71463,     -103076,
     -221949,     -113253,     -279658,      -21983,      155567,       83050,       36955,       11179,
       31386,      -99870,     -148094,      -69840,     -225479,       51669,      -29223,        9349,
      385210,      -98671,      -99355,      -18205,      -88128,     -109921,      -11332,       12271,
      758590,      -99373,       58772,     -121218,     -162239,      -29148,      -28200,      -91970,
       11742,     -615330,      -13973,       43098,     -110608,     -220942,     -220939,      -56525,
     -151689,       64767,       62839,      -20972,     -191955,       70839,     -182449,      -97982,
      227333,       37144,       87355,       51992,     -313048,      231500,      113230,       21683,
     -256469,      237066,      638432,     -523079,     -104038,       88477,     -190024,      208371,
       78814,       70648,        6665,      128547,       98287,      -77470,       56590,     -196306,
      248862,      -83640,     -158278,       34675,      -45523,      -23579,     -307608,      168127,
       -4126,      279171,     -312440,       44456,     -243196,      595725,     -201174,       43842,
     -153098,     -192177,      -18559,      460414,     1167425,     -155894,     -328919,     -438580,
      129478,      -65014,     -502078,      271771,      -32282,     -243957,     -290103,       63654,
     -152771,     -229156,     -381372,     -344920,     -105694,      -24928,      521936,     -369159,
     -194463,     -250494,      -51715,      -78841,     -304411,      296793,     -199147,     -106142,
       74564,     -224813,     -269574,      210458,     -305073,      -66344,      323802,     -247219,
     -317273,     -228819,       -2770,     -353339,     -393217,      148892,       -6974,     -169568,
       52866,     -380190,     -472724,      -17643,      -40290,     -398759,     -140537,     -242249,
       54340,      -25940,      662726,     -135619,     -348531,     -259581,     -285663,     -187732,
      316332,       -4563,      294823,     -196179,     -273517,     -221764,      -13380,       -4801,
     -131550,     -256941,     -255183,      -66553,      -89018,      -95529,      203979,     -491598,
      695306,     -114273,     -668516,      -20491,        1170,      309353,     -104040,       67266,
       88447,      690976,     -253588,     -240771,      -14288,     -451743,      362702,       72612,
     -495705,     -229043,     -301544,     -451500,       80602,     -408287,     -315305,      118746,
     -148963,     -172516,         440,      299676,      113070,     -234468,     -300190,     -391604,
      -11631,     -184373,      952864,      -27086,      165742,     -166905,     -453419,     -203222,
     -231807,       10683,     -216135,      -87365,     -203828,     -266101,       11447,       41124,
      459903,     -108436,      -67509,      102652,     -219865,      131648,      130293,      -51870,
      -99587,       -5548,       93931,      -33481,       63590,     -375570,      271935,      -98941,
       69837,      -64640,      -85162,      380880,     -169319,     -233457,      -18082,      181011,
     1597514,     -390426,       77988,       35916,     -231722,     -383259,      365266,      131374,
      220001,      -82224,       96200,     -194128,     -278782,     -245607,     -304251,     -149772,
     -101316,      -80760,     -313626,     -163339,     -247658,     -234111,      147964,     -185345,
      -35604,     -234264,     -183191,      -49568,      171534,     -141622,        5312,     -360415,
      -40130,     -221342,     -331510,     -396829,       61174,     -124401,     -315248,     -327164,
};

AT(.aisp_data) signed char cFsmnLayerW1[]     = {

    0,    1,    0,    2,    1,   -1,    0,   -1,    1,    0,   -1,   -1,    1,   -2,   -3,    0,
    3,    2,   -3,   -3,    3,    1,   -1,   -1,    1,    1,    0,    2,    2,    0,   -2,    1,
    1,    1,   -1,    0,    0,    1,    5,    3,   -1,   -9,  -14,   -8,    1,    7,    5,    2,
   -9,    4,    1,    2,    1,    3,   -1,   -2,    0,    6,   -6,    5,    1,   -3,    3,    0,
    0,    0,    1,    2,    3,    1,    1,    1,    2,    1,    0,   -1,    0,    2,    2,    2,
    1,   -2,   -2,   -1,    0,    1,   -1,   -1,    1,    1,   -4,   -1,    0,    1,    3,    1,
    3,   -1,    1,    1,    3,    6,    4,   -2,   -3,   -2,    3,    4,    3,   -2,   -3,   -3,
  -11,    3,    0,   -3,    3,    0,   -3,   -2,   -2,    3,   -1,    0,    1,   -1,   -3,    2,
   -3,    0,    2,   -6,   -2,   -2,    0,   -2,   -2,   -5,    4,    3,   -6,    3,    2,    0,
   -5,   -9,   13,    8,   -8,   -3,    1,    4,    0,   -4,    2,   -1,   -1,   -1,   -1,   -3,
   -3,   -2,   -2,    1,   -9,  -11,  -19,  -33,   -5,   61,   89,   12,  -24,  -33,  -15,    5,
   23,  -10,   -7,    2,   -5,    0,    6,   -7,   15,  -17,   10,  -13,    8,   -1,    0,   -2,

    1,   -1,    1,    2,    1,   -2,   -5,    1,    2,   -7,   -1,    1,   -1,    1,    1,    0,
    1,    0,   -1,    3,    4,    1,   -2,   -1,    1,    0,    1,    3,    1,    0,   -1,    0,
   -1,    0,    1,    0,   -1,   -1,    0,    2,    1,    0,   -1,   -1,    0,   -1,   -1,    0,
    1,    0,   -1,    0,    0,    0,   -2,    0,   -1,   -1,    1,   -1,    2,    1,   -1,    1,
    2,   -5,   -3,    2,   -1,   -3,  -12,   11,   22,  -20,   -5,    1,    6,   -2,    0,   -3,
    4,    3,   -7,   -1,    8,   -1,   -7,    0,    4,    0,   -1,    0,   -1,    1,    0,    0,
    1,    2,    1,   -1,   -1,   -1,   -1,    1,    2,    0,   -1,   -1,    1,    1,    3,   -1,
    0,    3,    2,    1,   -1,    3,    2,   -3,    1,    4,   -2,    0,   -1,    1,    1,    0,
   -7,   -6,    0,    2,   -1,   -6,  -36,   67,   64,  -34,   -5,    9,    4,  -13,   -5,    0,
    9,   -2,  -23,   -2,   20,   -4,   -6,    4,    5,   -1,   -3,   -2,    1,   -3,   -8,    0,
    2,    4,    1,   -2,   -3,   -2,    0,    1,    5,   -1,   -5,   -1,    4,    1,    2,    0,
   -3,   -1,    1,    2,   -7,    5,    3,   -9,    2,    5,   -6,    2,   -2,   -1,    1,   -2,

   -1,   -1,    0,    5,    2,    1,    2,   -1,   -1,    2,    1,    4,    6,   -2,   -3,   -3,
   -1,   -1,   -2,   -1,   -1,   -3,   -2,   -2,   -3,   -2,   -2,    0,    0,    0,   -1,    1,
   -2,    0,   -1,   -3,   -2,   -2,   -2,    0,   -2,    2,    2,    0,    1,    0,    2,   -4,
   -7,   -4,   -5,   -3,   -3,   -6,    0,    1,    2,    1,    6,    9,   10,    8,    7,    0,
   -1,   -1,    2,    4,    3,    3,    0,   12,    3,    1,    0,    0,    1,    0,    0,    1,
    3,    1,   -2,   -2,   -2,    0,   -1,   -1,    0,   -3,   -1,   -1,   -2,   -3,   -3,   -1,
    0,   -1,   -8,   -3,   -2,   -6,   -1,    2,    0,    6,    3,   -1,    0,    1,    1,    3,
