#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *pcResource = "phone_bq20_wq6_20200510.data";
static const int iReluMax = 6291456;
static const unsigned short usFeatureContextL = 0;
static const unsigned short usFeatureContextR = 1;
static const long long fGainFloor = 21990232556;
static const unsigned char ucFsmnWQ = 6;
static const unsigned char ucFsmnDataQ = 20;
static const unsigned char ucNBBands = 64;
static const unsigned char ucInLinears = 0;
static const unsigned char ucNetLayerNum = 2;
static const unsigned char ucOutLinears = 0;
static const unsigned char ucActivateLayerNum = 1;

static const unsigned short usInDenseInputSize[] = {0};
static const unsigned short usInDenseOutputSize[] = {0};
static const unsigned short usInDenseAction[] = {0};

static const unsigned short usNetInputSize[] = {128, 64, };
static const unsigned short usNetHiddenSize[] = {128, 128, };
static const unsigned short usNetOutputSize[] = {64, 64, };
static const unsigned short usNetMemBlocks[] = {16, 16, };
static const unsigned char usNetAction[] = {2, 2, };
static const unsigned short usOutDenseInputSize[] = {0};
static const unsigned short usOutDenseOutputSize[] = {0};
static const unsigned short usOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int iInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char cInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int iFsmnLayerBias[]     = {
     -490570,      172330,    -1215391,     -415696,    -1371333,      874303,    -1109231,     1316428,
     -787998,    -2025784,    -4681558,      -52040,     -226392,      329413,     1277128,    -1506156,
     1298176,    -3520514,      911761,     1349228,     -798998,    -1406105,     -457132,     -316891,
    -1078997,     -939478,     -818865,      123007,     -298908,    -1099912,      621896,     -624056,
     -390800,     -674273,     -751262,     1110982,     -935720,    -1302885,    -1331795,        9675,
      862040,     1052180,      353964,     -525403,     -961624,     -469031,     1343805,     1140401,
       23794,    -1340341,     -552451,      864637,     -164347,     1364176,    -1093479,     -955272,
     -186858,     -400370,     -524257,     -822171,      232346,     -123684,     1197982,     1251477,
      -70174,     1034460,     -819098,     1436607,      -85099,     -485099,     -721655,     -948296,
     -200287,     -606272,    -1226112,    -1338544,      116982,     -215892,     -533149,     -635356,
      346062,     -720140,      911028,      111008,      798923,     -649061,     -104819,     -229295,
     -577895,    -1023694,      315567,     -502620,     -763604,      313967,     -458765,      229350,
     1023523,     -484754,      835163,    -1011134,     -286481,     -192055,     -831623,    -1398154,
    -1104058,     1291802,     -240035,     -272445,     -507532,     1221107,      557314,    -2028256,
     1122941,     -885381,     1259284,      249508,    -1569467,     1094115,     -416967,     1124556,
    -1366348,      863365,     -731520,     1436193,     1124831,     -157420,       50981,    -1206212,
      199180,    -1515682,     -415484,     -145831,     1830745,    -1317696,     -323138,     -564128,
      650940,     1402734,        9221,    -1127846,     -115607,     -163290,      310493,      300570,
     -279179,     -221695,     -356058,     -439921,    -1062715,     -561125,      682143,     -680268,
     -664274,     -729324,     -527022,      609325,     -731648,      867392,      451361,     -414489,
      528302,     -158449,     -227909,      383401,      413871,     -174206,     1314394,     -170126,
     -498609,      -62349,       37093,     -342778,      200887,     -382716,     -234692,      -38480,
      684897,     -545828,     -167582,       14577,     -467361,    -1031263,     1463076,      111449,
     -481304,     -722176,      -45368,      446042,     -456606,      794386,    -1287228,     -532434,
      -98068,     -704006,     -749709,     -652867,     -230546,      315768,     -863265,     1492532,
     -570587,     -246212,        2708,    -1385237,     -764900,     -574794,      244304,       56472,
      216210,     -357416,     -223505,     -728399,      989434,     -480019,     -601692,     -331979,
     -884908,     -260605,     -530286,    -1466619,     -176830,     -423421,       21795,      182409,
      238705,     -318026,     -388401,      429690,    -1294685,      339517,      -93635,     -422292,
     -770573,     -710771,     -472369,      -16578,      378007,      -75865,     -810094,     -562264,
     -697323,     -719106,      764420,     -537832,    -1515547,      705336,     -912795,     -311965,
     -996132,    -1514654,     -179611,      396053,     -297475,     -773386,     -848302,    -1134003,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char cFsmnLayerW1[]     = {

    4,   -1,   -1,   -2,   -4,   -4,   -4,   -4,    1,   -2,   -1,   -2,   -1,   -1,   -2,    1,
   -1,   -2,   -3,   -1,   -1,   -5,    1,   -3,   -3,   -3,  -10,  -10,  -11,  -11,  -11,  -13,
    1,    1,    4,   18,   24,    3,   -4,    3,    7,    4,    0,    6,    3,    8,   -3,    5,
    4,    2,    0,    5,    2,    3,    2,    4,   -6,    5,    2,   -4,   -1,   -5,   11,   -7,
    5,   -1,    0,   -3,    1,    3,    3,   -1,    5,    1,    3,    1,    4,    2,    2,    1,
   -1,    0,   -1,    2,    2,   -4,   -4,   -8,   -1,   -1,   -8,   -2,  -12,    2,   15,    2,
   44,   20,   65,   27,    6,  -36,  -40,  -19,   -2,   -8,   -3,   -9,   -9,   -6,  -17,   -6,
    5,   -7,    1,    2,    1,   -7,   -2,    7,   -8,   10,    7,   -8,    7,   -7,    8,  -13,

    1,   -2,   -1,   -1,    0,   -1,    1,    0,    0,    0,    0,    1,    1,    0,    0,   -1,
   -1,    0,    0,    0,    0,    1,    0,    0,   -1,   -1,    0,   -1,   -1,    1,    2,    2,
   -3,    0,   -2,    0,    2,   -2,    0,   -1,    0,    0,   -3,    0,   -3,   -4,    0,    5,
    5,    7,   -2,   13,   42,  -16,  -61,   19,    2,    3,    3,   -1,   -2,   -3,    1,   -3,
    2,    2,    1,   -1,   -1,   -1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,
    0,    0,   -1,   -1,   -1,    0,   -1,    2,    0,    0,    1,    0,    2,    3,    2,    0,
   -5,    0,   -4,    0,   -1,    2,    0,   -1,    1,    1,    0,    1,   -2,   -5,   -2,   -4,
    0,    3,    2,   24,   59,  -29,  -97,   19,    8,   13,   -4,    3,    8,   12,   -3,   -9,

    0,    2,    1,   -2,   -2,    2,    1,    3,   -3,    1,    0,    0,    0,   -1,    0,    3,
   -2,   -7,   -8,   -3,    3,   -1,    0,    9,    8,  -20,   -4,    7,    5,   10,  -17,    3,
   10,   -1,  -12,    8,    7,   -7,    4,    3,   -8,    7,   -2,   -1,    2,   -1,   -1,    1,
   -4,    3,   -2,    0,    2,   -1,    1,    0,    1,    4,    0,    0,    3,    2,    0,    1,
   -2,    4,    1,   -9,   -7,  -11,   -3,   55,   -4,   -9,  -10,  -10,    3,   -2,   -5,   -3,
   -8,   20,   47,    0,  -13,  -12,   -4,   -2,  -35,   59,    6,  -21,    4,  -29,   34,  -11,
  -12,   -3,   25,  -12,  -10,   10,   -7,   -5,   12,  -10,    4,    1,    0,   -3,    2,   -3,
    2,   -2,    0,    3,   -2,    4,   -1,   -1,    5,   -3,   -1,   -1,   -2,   -2,   -4,    0,

  -11,   11,  -18,   -8,   19,   -4,   -8,    2,    2,   -9,   -4,    3,    2,   -2,    4,    0,
    1,    0,   -5,   -2,   -1,    5,    0,   10,   -6,    2,    2,   -2,    2,    2,   -1,    0,
   -3,    2,   -3,    3,    1,   -2,    1,   -2,   -1,    0,    1,    4,    0,   -1,   -4,    0,
    2,    0,   -3,    1,   -2,    1,    2,   -1,   -1,    8,    4,   -3,    2,    3,    3,   -3,
  -15,   -6,  -27,  105,   31,  -31,  -18,    1,   -6,   -9,    6,   14,  -11,   -7,    6,   -3,
    2,    2,    2,    1,   -2,    0,   -1,    0,   -2,   -8,   -1,    0,    0,    0,    0,   -5,
    6,    0,    0,   -3,    2,   -2,    2,   -3,    1,   -2,    0,   -2,    1,    3,    3,   -1,
   -1,    0,    2,    4,   -1,   -1,   -2,    0,    0,   -7,    2,   -1,    0,   -4,   -4,    3,

    4,    0,   -2,   -3,   -3,   -1,    1,    1,    2,    0,    1,    4,   -4,   -6,    2,    1,
    2,    4,    3,    3,  -10,  -14,   -2,    8,   16,   -9,  -21,    5,   12,   -6,   -2,   23,
  -36,    7,   33,  -26,    8,   -4,    4,    0,   -5,   11,  -10,    4,    9,   -6,    1,    1,
   -2,    2,   -2,    3,   -1,   -1,   -1,   -3,    1,    4,    1,    3,    1,    3,   -1,   -1,
