#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_2mic_33mm_wq24_20210414.data";
static const int g_iFftBins = 257;

/* W32Q24 */
static const int g_iBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    40316124, -2160904,
    39881516, -4263391,
    39182314, -6254112,
    38252923, -8088967,
    38550577, -10328260,
    37207040, -11846812,
    35762401, -13134949,
    34261521, -14196434,
    32743097, -15043441,
    31238685, -15693799,
    29772628, -16168520,
    28362603, -16489794,
    27020520, -16679521,
    25753548, -16758334,
    24565135, -16745019,
    23455920, -16656252,
    22424516, -16506543,
    21468137, -16308319,
    20583099, -16072089,
    19765189, -15806648,
    19009946, -15519293,
    18312852, -15216026,
    17669476, -14901754,
    17075555, -14580460,
    16527055, -14255355,
    16020199, -13929011,
    15551480, -13603467,
    15117665, -13280332,
    14715785, -12960855,
    14343123, -12645994,
    13997200, -12336470,
    13675760, -12032814,
    13376750, -11735397,
    13098303, -11444468,
    12838725, -11160173,
    12596477, -10882580,
    12370160, -10611692,
    12158504, -10347461,
    11960354, -10089800,
    11774660, -9838594,
    11600465, -9593702,
    11436900, -9354969,
    11283169, -9122225,
    11138549, -8895293,
    11002378, -8673992,
    10874051, -8458136,
    10753015, -8247540,
    10638763, -8042019,
    10530831, -7841391,
    10428790, -7645476,
    10332251, -7454098,
    10240851, -7267086,
    10154259, -7084272,
    10072170, -6905494,
     9994302, -6730596,
     9920393, -6559425,
     9850204, -6391835,
     9783511, -6227685,
     9720109, -6066838,
     9659806, -5909162,
     9602426, -5754532,
     9547804, -5602825,
     9495787, -5453925,
     9446234, -5307718,
     9399012, -5164098,
     9353998, -5022958,
     9311077, -4884201,
     9270144, -4747728,
     9231097, -4613448,
     9193844, -4481271,
     9158299, -4351111,
     9124379, -4222887,
     9092008, -4096517,
     9061119, -3971929,
     9034300, -3852428,
     9010252, -3737548,
     8987959, -3627065,
     8967503, -3523043,
     8949017, -3430654,
     8932398, -3366695,
     8912968, -3377331,
     8883692, -3369788,
     8854772, -3301385,
     8828100, -3212734,
     8803374, -3116346,
     8780315, -3016511,
     8758729, -2915075,
     8738479, -2812958,
     8719464, -2710665,
     8701606, -2608493,
     8684844, -2506622,
     8669132, -2405163,
     8655301, -2303791,
     8642443, -2203070,
     8658676, -1987012,
     8687992, -1743746,
     8717306, -1520934,
     8744326, -1334700,
     8764622, -1208599,
     8772568, -1152247,
     8767574, -1137424,
     8753884, -1120549,
     8738667, -1055919,
     8730749,  -921127,
     8732404,  -741626,
     8740902,  -550102,
     8753596,  -369074,
     8768158,  -217532,
     8781406,  -111825,
     8789435,   -54915,
     8789884,   -30078,
     8782941,   -11748,
     8770785,    25415,
     8757534,   100608,
     8747812,   215493,
     8744094,   353632,
     8746517,   492869,
     8753834,   612654,
     8763498,   697934,
     8771936,   745484,
     8776042,   765637,
     8774388,   775191,
     8767230,   790872,
     8756375,   826488,
     8745042,   889124,
     8736831,   974847,
     8734217,  1069743,
     8737755,  1156070,
     8745948,  1219324,
     8755723,  1254179,
     8763784,  1265676,
     8767927,  1264566,
     8767400,  1262273,
     8762775,  1268533,
     8755851,  1289986,
     8749402,  1328109,
     8746370,  1377583,
     8748678,  1427598,
     8756341,  1466538,
     8767473,  1487442,
     8779289,  1490411,
     8789375,  1480718,
     8796355,  1465391,
     8799954,  1450962,
     8800872,  1442447,
     8800641,  1442606,
     8801338,  1451109,
     8804986,  1464168,
     8812747,  1475669,
     8824391,  1479814,
     8838484,  1473637,
     8853158,  1457634,
     8866859,  1434597,
     8878706,  1408066,
     8888532,  1381291,
     8896788,  1356680,
     8904405,  1335488,
     8912580,  1317595,
     8922457,  1301525,
     8934749,  1284904,
     8949494,  1265349,
     8966097,  1241336,
     8983632,  1212576,
     9001205,  1179793,
     9018183,  1144247,
     9034286,  1107277,
     9049566,  1070005,
     9064341,  1033174,
     9079090,   997067,
     9094334,   961522,
     9110499,   926018,
     9127810,   889864,
     9146245,   852411,
     9165571,   813235,
     9185438,   772203,
     9205486,   729449,
     9225423,   685277,
     9245072,   640056,
     9264372,   594136,
     9283360,   547790,
     9302144,   501187,
     9320862,   454387,
     9339642,   407356,
     9358574,   359992,
     9377687,   312166,
     9396947,   263750,
     9416264,   214653,
     9435513,   164825,
     9454555,   114266,
     9473257,    63011,
     9491505,    11123,
     9509212,   -41327,
     9526316,   -94270,
     9542781,  -147648,
     9558590,  -201418,
     9573735,  -255557,
     9588211,  -310062,
     9602011,  -364944,
     9615120,  -420228,
     9627513,  -475948,
     9639152,  -532140,
     9649992,  -588845,
     9659979,  -646097,
     9669057,  -703928,
     9677170,  -762365,
     9684267,  -821428,
     9690304,  -881133,
     9695247,  -941490,
     9699074, -1002508,
     9701774, -1064195,
     9703349, -1126554,
     9703814, -1189595,
     9703190, -1253327,
     9701509, -1317764,
     9698807, -1382926,
     9695123, -1448839,
     9690496, -1515538,
     9684960, -1583062,
     9678545, -1651459,
     9671277, -1720781,
     9663172, -1791083,
     9654244, -1862418,
     9644503, -1934835,
     9633958, -2008377,
     9622624, -2083074,
     9610524, -2158942,
     9597691, -2235982,
     9584176, -2314179,
     9570045, -2393505,
