#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcNbResource = "phone_2mic_33mm_nb_wq24_20210414.data";
static const int g_iNbFftBins = 129;

/* W32Q24 */
static const int g_iNbBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    40316123, -2160904,
    39881514, -4263390,
    39182312, -6254111,
    38252912, -8088964,
    38550579, -10328262,
    37207041, -11846812,
    35762402, -13134950,
    34261521, -14196435,
    32743097, -15043441,
    31238685, -15693800,
    29772629, -16168520,
    28362604, -16489794,
    27020520, -16679521,
    25753548, -16758334,
    24565135, -16745019,
    23455920, -16656252,
    22424516, -16506543,
    21468137, -16308319,
    20583099, -16072089,
    19765189, -15806649,
    19009946, -15519293,
    18312852, -15216026,
    17669476, -14901754,
    17075555, -14580460,
    16527055, -14255355,
    16020198, -13929011,
    15551480, -13603467,
    15117665, -13280332,
    14715785, -12960855,
    14343122, -12645994,
    13997200, -12336471,
    13675760, -12032814,
    13376750, -11735397,
    13098303, -11444468,
    12838725, -11160173,
    12596477, -10882580,
    12370160, -10611692,
    12158504, -10347461,
    11960354, -10089800,
    11774660, -9838594,
    11600465, -9593702,
    11436900, -9354969,
    11283169, -9122225,
    11138549, -8895293,
    11002378, -8673992,
    10874051, -8458136,
    10753015, -8247540,
    10638763, -8042019,
    10530831, -7841391,
    10428790, -7645476,
    10332251, -7454098,
    10240851, -7267086,
    10154259, -7084272,
    10072170, -6905494,
     9994302, -6730596,
     9920393, -6559425,
     9850204, -6391835,
     9783511, -6227685,
     9720109, -6066838,
     9659806, -5909162,
     9602426, -5754532,
     9547804, -5602825,
     9495787, -5453925,
     9446234, -5307718,
     9399012, -5164098,
     9353998, -5022958,
     9311077, -4884201,
     9270144, -4747728,
     9231097, -4613448,
     9193844, -4481271,
     9158299, -4351111,
     9124379, -4222887,
     9092008, -4096517,
     9061118, -3971928,
     9034299, -3852428,
     9010252, -3737548,
     8987959, -3627065,
     8967503, -3523043,
     8949017, -3430654,
     8932398, -3366695,
     8912968, -3377331,
     8883692, -3369788,
     8854772, -3301385,
     8828100, -3212735,
     8803374, -3116346,
     8780315, -3016511,
     8758728, -2915075,
     8738478, -2812958,
     8719463, -2710666,
     8701606, -2608493,
     8684843, -2506623,
     8669131, -2405164,
     8655300, -2303792,
     8642442, -2203072,
     8658675, -1987012,
     8687992, -1743745,
     8717306, -1520934,
     8744326, -1334700,
     8764622, -1208599,
     8772568, -1152247,
     8767574, -1137424,
     8753884, -1120549,
     8738667, -1055919,
     8730749,  -921127,
     8732404,  -741626,
     8740902,  -550102,
     8753596,  -369074,
     8768158,  -217532,
     8781406,  -111825,
     8789435,   -54915,
     8789884,   -30078,
     8782941,   -11748,
     8770785,    25415,
     8757534,   100608,
     8747812,   215493,
     8744094,   353632,
     8746517,   492869,
     8753834,   612654,
     8763498,   697934,
     8771936,   745484,
     8776042,   765637,
     8774388,   775191,
     8767230,   790872,
     8756375,   826488,
     8745042,   889124,
     8736831,   974847,
     8734217,  1069743,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -31180797,  2161131,
    -30755925,  4265181,
    -30072380,  6260023,
    -29163774,  8102564,
    -29807072, 10353571,
    -28491112, 11888654,
    -27076075, 13198161,
    -25605884, 14285779,
    -24118430, 15163432,
    -22644610, 15848583,
    -21208257, 16361808,
    -19826679, 16724839,
    -18511537, 16959126,
    -17269852, 17084872,
    -16104997, 17120479,
    -15017598, 17082277,
    -14006297, 16984479,
    -13068365, 16839258,
    -12200195, 16656908,
    -11397660, 16446045,
    -10656393, 16213818,
    -9971969, 15966109,
    -9340049, 15707728,
    -8756458, 15442580,
