#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_2mic_30mm_wq24_20210414.data";
static const int g_iFftBins = 257;

/* W32Q24 */
static const int g_iBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    45368898, -2538425,
    44854742, -5006955,
    44028219, -7341893,
    42930815, -9490823,
    41613356, -11415777,
    40130685, -13094245,
    38536851, -14518247,
    36881411, -15692055,
    35207079, -16629228,
    33548651, -17349553,
    31932934, -17876307,
    30379366, -18234041,
    28901012, -18446964,
    27505713, -18537863,
    26197202, -18527470,
    24976128, -18434176,
    23840908, -18273973,
    22788430, -18060550,
    21814596, -17805476,
    20914734, -17518429,
    20083903, -17207430,
    19317110, -16879080,
    18609456, -16538766,
    17956235, -16190864,
    17352993, -15838897,
    16795565, -15485684,
    16280085, -15133463,
    15802987, -14783994,
    15361001, -14438644,
    14951132, -14098462,
    14570652, -13764236,
    14217075, -13436542,
    13888141, -13115787,
    13581796, -12802239,
    13296174, -12496058,
    13029582, -12197313,
    12780481, -11906006,
    12547473, -11622082,
    12329289, -11345446,
    12124772, -11075967,
    11932870, -10813491,
    11752627, -10557845,
    11583169, -10308843,
    11423699, -10066290,
    11273490, -9829987,
    11131877, -9599728,
    10998250, -9375312,
    10872052, -9156535,
    10752773, -8943196,
    10639942, -8735099,
    10533129, -8532052,
    10431937, -8333865,
    10336001, -8140357,
    10244984, -7951350,
    10158577, -7766673,
    10076491, -7586159,
     9998463, -7409650,
     9924247, -7236991,
     9853616, -7068032,
     9786360, -6902632,
     9722283, -6740653,
     9661204, -6581963,
     9602955, -6426434,
     9547378, -6273944,
     9494329, -6124378,
     9443670, -5977621,
     9395276, -5833565,
     9349028, -5692108,
     9304815, -5553148,
     9262534, -5416591,
     9222089, -5282344,
     9183390, -5150318,
     9146352, -5020429,
     9110895, -4892594,
     9076946, -4766735,
     9044434, -4642777,
     9013295, -4520646,
     8983469, -4400275,
     8957969, -4286601,
     8935105, -4178876,
     8914123, -4078310,
     8895374, -3992084,
     8879277, -3949842,
     8858065, -4001370,
     8828357, -3969284,
     8799918, -3891104,
     8773312, -3799528,
     8748305, -3702788,
     8724702, -3603824,
     8702364, -3503948,
     8682268, -3402683,
     8664569, -3300551,
     8647601, -3199474,
     8631337, -3099411,
     8615753, -3000322,
     8600828, -2902168,
     8586539, -2804912,
     8572867, -2708515,
     8559792, -2612941,
     8547298, -2518156,
     8535367, -2424125,
     8523983, -2330816,
     8513131, -2238194,
     8522259, -2069124,
     8544251, -1842935,
     8572058, -1635643,
     8599544, -1462913,
     8620862, -1344372,
     8630525, -1292817,
     8627702, -1285445,
     8616101, -1284921,
     8601000, -1251621,
     8590651, -1151099,
     8589773,  -993922,
     8596370,  -812755,
     8607681,  -629492,
     8621891,  -458995,
     8637361,  -315983,
     8651544,  -215218,
     8661003,  -161562,
     8663466,  -141826,
     8658895,  -133677,
     8648726,  -114487,
     8635894,   -63642,
     8624608,    28648,
     8618035,   153829,
     8617062,   293738,
     8621283,   430182,
     8629631,   546671,
     8640076,   630000,
     8649568,   676103,
     8655240,   693288,
     8655589,   696613,
     8650473,   701516,
     8640899,   721814,
     8629141,   767703,
     8618375,   841366,
     8611486,   934911,
     8610114,  1033864,
     8614457,  1122196,
     8623192,  1186824,
     8633625,  1222365,
     8642695,  1232993,
     8648184,  1228722,
     8649095,  1220547,
     8645500,  1218262,
     8638468,  1229745,
     8630063,  1259576,
     8623022,  1306898,
     8619942,  1364554,
     8622353,  1421075,
     8630126,  1464942,
     8641464,  1489200,
     8653686,  1493759,
     8664354,  1483794,
     8671932,  1466424,
     8675853,  1448456,
     8676382,  1435547,
     8674549,  1431785,
     8672068,  1438970,
     8671067,  1455708,
     8673503,  1477145,
     8680424,  1496285,
     8691517,  1506724,
     8705281,  1505172,
     8719750,  1492101,
     8733226,  1470520,
     8744644,  1444331,
     8753607,  1417240,
     8760307,  1392269,
     8765438,  1371502,
     8770096,  1355827,
     8775596,  1344686,
     8783162,  1336045,
     8793543,  1326890,
     8806752,  1314237,
     8822102,  1296151,
     8838529,  1272196,
     8854975,  1243193,
     8870644,  1210645,
     8885105,  1176218,
     8898278,  1141406,
     8910386,  1107350,
     8921888,  1074737,
     8933385,  1043742,
     8945504,  1014022,
     8958764,   984810,
     8973447,   955115,
     8989538,   923997,
     9006758,   890805,
     9024671,   855291,
     9042811,   817581,
     9060785,   778057,
     9078327,   737223,
     9095315,   695587,
     9111759,   653588,
     9127774,   611543,
     9143545,   569631,
     9159289,   527888,
     9175207,   486224,
     9191451,   444456,
     9208098,   402358,
     9225134,   359709,
     9242470,   316332,
     9259965,   272124,
     9277448,   227058,
     9294755,   181173,
     9311742,   134553,
     9328301,    87311,
     9344365,    39564,
     9359902,    -8581,
     9374910,   -57037,
     9389413,  -105743,
     9403443,  -154665,
     9417036,  -203799,
     9430221,  -253163,
     9443014,  -302796,
     9455411,  -352746,
     9467391,  -403068,
     9478911,  -453814,
     9489916,  -505030,
     9500342,  -556752,
     9510120,  -609005,
     9519183,  -661803,
     9527471,  -715149,
     9534932,  -769039,
     9541528,  -823464,
     9547234,  -878410,
     9552037,  -933864,
     9555937,  -989812,
     9558947, -1046245,
     9561086, -1103159,
     9562383, -1160557,
     9562868, -1218449,
     9562573, -1276855,
     9561526, -1335803,
     9559752, -1395333,
     9557265, -1455488,
     9554076, -1516320,
     9550183, -1577884,
     9545578, -1640234,
     9540249, -1703423,
     9534180, -1767495,
     9527355, -1832489,
     9519763, -1898431,
     9511401, -1965332,
     9502277, -2033192,
     9492412, -2101995,
     9481844, -2171711,
     9470626, -2242302,
     9458829, -2313725,
     9446534, -2385935,
     9433834, -2458898,
     9420823, -2532597,
     9407589, -2607037,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -36629224,  2538630,
    -36123838,  5008575,
    -35311408,  7347241,
    -34232704,  9503119,
    -32937674, 11438900,
    -31480214, 13132466,
    -29913440, 14575979,
    -28286056, 15773641,
    -26640036, 16738778,
    -25009577, 17490841,
    -23421022, 18052708,
    -21893472, 18448511,
    -20439770, 18702044,
    -19067619, 18835703,
    -17780688, 18869867,
    -16579614, 18822614,
    -15462841, 18709663,
    -14427310, 18544469,
    -13468994, 18338407,
    -12583302, 18100989,
    -11765378, 17840104,
    -11010312, 17562241,
    -10313292, 17272700,
    -9669690, 16975782,
    -9075131, 16674954,
    -8525521, 16372991,
    -8017058, 16072096,
    -7546240, 15774002,
    -7109849, 15480057,
    -6704945, 15191295,
    -6328844, 14908495,
    -5979104, 14632227,
    -5653501, 14362894,
    -5350017, 14100764,
    -5066818, 13845998,
    -4802238, 13598670,
    -4554765, 13358783,
    -4323024, 13126290,
    -4105766, 12901099,
    -3901854, 12683088,
    -3710254, 12472109,
    -3530023, 12267997,
    -3360304, 12070573,
    -3200310, 11879651,
    -3049327, 11695037,
    -2906700, 11516538,
    -2771829, 11343956,
    -2644166, 11177099,
    -2523205, 11015773,
    -2408486, 10859790,
    -2299583, 10708966,
    -2196104, 10563120,
    -2097691, 10422080,
    -2004009, 10285674,
    -1914754, 10153741,
    -1829642, 10026123,
    -1748410,  9902667,
    -1670816,  9783229,
    -1596635,  9667666,
    -1525660,  9555845,
    -1457695,  9447636,
    -1392562,  9342916,
    -1330092,  9241564,
    -1270129,  9143469,
    -1212529,  9048519,
    -1157155,  8956612,
    -1103881,  8867646,
    -1052589,  8781527,
    -1003167,  8698164,
     -955512,  8617467,
     -909526,  8539355,
     -865119,  8463746,
     -822204,  8390565,
     -780701,  8319738,
     -740535,  8251194,
     -701634,  8184868,
     -663932,  8120695,
     -627369,  8058615,
     -598781,  7998945,
     -576386,  7942525,
     -560973,  7890623,
