#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcNbResource = "phone_2mic_35mm_nb_wq24_20210104.data";
static const int g_iNbFftBins = 129;

/* W32Q24 */
static const int g_iNbBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    38426768, -2025882,
    38019245, -3997087,
    37363532, -5863666,
    36491767, -7584290,
    35443453, -9128723,
    34261401, -10478655,
    32988032, -11627081,
    31662482, -12576612,
    31340376, -14135412,
    29927266, -14748788,
    28546383, -15193551,
    27218065, -15493726,
    25953561, -15669906,
    24759661, -15741496,
    23639645, -15726177,
    22594147, -15639650,
    21621889, -15495579,
    20720270, -15305675,
    19885839, -15079843,
    19114645, -14826377,
    18402496, -14552155,
    17745150, -14262844,
    17138437, -13963074,
    16578349, -13656606,
    16061087, -13346471,
    15583098, -13035099,
    15141080, -12724418,
    14731986, -12415949,
    14353021, -12110873,
    14001625, -11810097,
    13675462, -11514304,
    13372406, -11223995,
    13090521, -10939526,
    12828050, -10661130,
    12583393, -10388950,
    12355101, -10123048,
    12141854, -9863428,
    11942455, -9610047,
    11755815, -9362825,
    11580944, -9121650,
    11416940, -8886393,
    11262982, -8656905,
    11118321, -8433028,
    10982274, -8214595,
    10854218, -8001433,
    10733583, -7793368,
    10619845, -7590224,
    10512528, -7391827,
    10411194, -7198004,
    10315439, -7008586,
    10224895, -6823404,
    10139222, -6642297,
    10058107, -6465106,
     9981262, -6291677,
     9908422, -6121862,
     9839340, -5955515,
     9773791, -5792499,
     9711565, -5632677,
     9652467, -5475921,
     9596319, -5322105,
     9542954, -5171109,
     9492217, -5022816,
     9443965, -4877114,
     9398064, -4733897,
     9354390, -4593060,
     9312829, -4454504,
     9273272, -4318132,
     9235620, -4183852,
     9199779, -4051576,
     9165663, -3921216,
     9133190, -3792691,
     9103459, -3667122,
     9077783, -3546475,
     9053887, -3429111,
     9031779, -3315841,
     9011496, -3208299,
     8993075, -3110212,
     8976341, -3031923,
     8958746, -3004925,
     8931706, -3011098,
     8902152, -2957361,
     8875030, -2873688,
     8850199, -2778725,
     8827299, -2678772,
     8806076, -2576416,
     8786356, -2472905,
     8768018, -2368911,
     8750967, -2264823,
     8735567, -2159020,
     8759800, -1899536,
     8787907, -1646648,
     8816390, -1416362,
     8842276, -1227986,
     8860447, -1105623,
     8865523, -1052101,
     8857833, -1032290,
     8842523,  -998136,
     8828300,  -904551,
     8823027,  -745413,
     8826896,  -554307,
     8836896,  -362918,
     8850195,  -194976,
     8863497,   -70181,
     8872570,     3561,
     8874214,    39480,
     8867998,    63733,
     8855967,   103563,
     8842382,   179863,
     8832245,   295562,
     8828423,   433773,
     8831079,   570351,
     8838534,   683375,
     8847560,   759506,
     8854257,   800062,
     8855841,   818942,
     8851507,   834082,
     8842322,   861827,
     8831083,   913318,
     8821634,   989617,
     8817242,  1079842,
     8819182,  1166204,
     8826313,  1232475,
     8835580,  1271427,
     8843502,  1286885,
     8847678,  1289280,
     8847309,  1290160,
     8843097,  1299245,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -29232635,  2026121,
    -28835386,  3998976,
    -28196194,  5869904,
    -27346369,  7598644,
    -26324400,  9155742,
    -25171999, 10523366,
    -23930496, 11694695,
    -22638023, 12672279,
    -22676705, 14262235,
    -21297130, 14912478,
    -19947617, 15397986,
    -18649336, 15742360,
    -17413272, 15965712,
    -16246053, 16086999,
    -15150885, 16123492,
    -14128384, 16090530,
    -13177301, 16001461,
    -12295098, 15867728,
    -11478402, 15699009,
    -10723354, 15503409,
    -10025862, 15287651,
    -9381779, 15057274,
    -8787035, 14816806,
    -8237712, 14569924,
    -7730102, 14319596,
    -7260733, 14068201,
    -6826379, 13817627,
    -6424065, 13569366,
    -6051058, 13324576,
    -5704857, 13084151,
    -5383182, 12848765,
    -5083953, 12618912,
    -4805279, 12394946,
    -4545442, 12177102,
    -4302879, 11965526,
    -4076172, 11760286,
    -3864032, 11561393,
    -3665287, 11368811,
    -3478872, 11182469,
    -3303817, 11002266,
    -3139242, 10828082,
    -2984341, 10659780,
    -2838381, 10497213,
    -2700693, 10340224,
    -2570666, 10188655,
    -2447740, 10042341,
    -2331404,  9901121,
    -2221187,  9764831,
    -2116660,  9633311,
    -2017427,  9506404,
    -1923123,  9383955,
    -1833415,  9265814,
    -1747994,  9151836,
    -1666576,  9041880,
    -1588897,  8935809,
    -1514714,  8833493,
    -1443804,  8734803,
    -1375957,  8639620,
    -1310980,  8547827,
    -1248695,  8459310,
    -1188933,  8373964,
    -1131541,  8291686,
    -1076373,  8212377,
    -1023296,  8135944,
     -972182,  8062296,
     -922916,  7991348,
     -875386,  7923018,
     -829490,  7857229,
     -785131,  7793905,
     -742220,  7732976,
     -700671,  7674373,
     -662375,  7617545,
     -630207,  7562112,
     -601118,  7509231,
     -576046,  7459184,
     -556847,  7412631,
     -547687,  7371241,
     -559947,  7340119,
     -627332,  7336984,
     -726804,  7360064,
     -759255,  7356304,
     -759375,  7336766,
     -747413,  7311214,
     -730067,  7283241,
     -710044,  7254410,
     -688635,  7225508,
     -666526,  7196973,
     -644115,  7169065,
     -623279,  7141879,
     -732849,  7103563,
     -841020,  7058626,
     -948108,  7011602,
    -1054634,  6966329,
    -1161828,  6929373,
    -1271399,  6907574,
    -1384038,  6900396,
    -1499076,  6901148,
    -1614362,  6898674,
    -1727300,  6883015,
    -1837244,  6854025,
    -1944680,  6815612,
    -2050276,  6771411,
    -2155115,  6725593,
    -2260945,  6683415,
    -2369400,  6648763,
    -2481099,  6622030,
    -2595504,  6600564,
    -2710802,  6579061,
    -2824449,  6551439,
    -2934656,  6514329,
    -3040921,  6467678,
    -3143803,  6413635,
    -3244923,  6356120,
    -3346575,  6299732,
    -3450644,  6247635,
