#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcNbResource = "phone_2mic_29mm_nb_wq24_20201201.data";
static const int g_iNbFftBins = 129;

/* W32Q24 */
static const int g_iNbBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    46670366, -2630349,
    46137716, -5188249,
    45281497, -7607685,
    44144728, -9834342,
    42780105, -11828898,
    41244479, -13568057,
    39593866, -15043592,
    37879613, -16259971,
    36145962, -17231281,
    34428941, -17978056,
    32756295, -18524436,
    31148131, -18895872,
    29617955, -19117453,
    28173858, -19212783,
    26819686, -19203338,
    25556086, -19108161,
    24381404, -18943807,
    23292401, -18724444,
    22284821, -18462046,
    21353818, -18166624,
    20494270, -17846478,
    19700999, -17508432,
    18968930, -17158060,
    18293188, -16799884,
    17669160, -16437545,
    17092533, -16073959,
    16559303, -15711437,
    16065779, -15351796,
    15608575, -14996450,
    15184593, -14646480,
    14791007, -14302700,
    14425246, -13965704,
    14084970, -13635912,
    13768054, -13313598,
    13472568, -12998928,
    13196759, -12691972,
    12939035, -12392730,
    12697951, -12101147,
    12472191, -11817121,
    12260561, -11540517,
    12061972, -11271176,
    11875434, -11008918,
    11700043, -10753550,
    11534976, -10504872,
    11379479, -10262674,
    11232866, -10026747,
    11094505, -9796881,
    10963820, -9572864,
    10840283, -9354491,
    10723408, -9141557,
    10612749, -8933864,
    10507895, -8731216,
    10408470, -8533426,
    10314124, -8340310,
    10224537, -8151690,
    10139413, -7967397,
    10058476, -7787264,
     9981474, -7611133,
     9908171, -7438849,
     9838349, -7270266,
     9771807, -7105242,
     9708358, -6943641,
     9647825, -6785331,
     9590048, -6630186,
     9534875, -6478087,
     9482166, -6328916,
     9431788, -6182564,
     9383621, -6038921,
     9337548, -5897887,
     9293464, -5759362,
     9251268, -5623252,
     9210867, -5489465,
     9172173, -5357915,
     9135104, -5228516,
     9099582, -5101190,
     9065536, -4975856,
     9032898, -4852442,
     9001603, -4730875,
     8971593, -4611087,
     8944551, -4495936,
     8921405, -4388662,
     8900150, -4288571,
     8881214, -4203170,
     8865352, -4165703,
     8844335, -4227220,
     8814701, -4191211,
     8786274, -4111660,
     8759568, -4019738,
     8734379, -3923086,
     8710533, -3824441,
     8688642, -3724089,
     8669811, -3621606,
     8651723, -3520248,
     8634351, -3419974,
     8617667, -3320744,
     8601649, -3222519,
     8586275, -3125260,
     8571523, -3028930,
     8557373, -2933492,
     8543807, -2838911,
     8530806, -2745153,
     8518353, -2652184,
     8506433, -2559972,
     8495030, -2468484,
     8484129, -2377692,
     8473718, -2287563,
     8466245, -2188589,
     8489008, -1970112,
     8510720, -1754543,
     8539478, -1571382,
     8564238, -1430327,
     8579807, -1352482,
     8582638, -1332206,
     8575041, -1336264,
     8561196, -1329481,
     8547401, -1272201,
     8541411, -1146706,
     8544320,  -979528,
     8553220,  -798732,
     8565852,  -620804,
     8580769,  -458412,
     8596423,  -325470,
     8610221,  -235511,
     8618899,  -190809,
     8620640,  -176590,
     8615680,  -171263,
     8605470,  -153483,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -37955568,  2630547,
    -37431412,  5189818,
    -36588841,  7612863,
    -35470181,  9846248,
    -34127278, 11851286,
    -32616066, 13605062,
    -30991657, 15099483,
    -29304570, 16338949,
    -27598335, 17337323,
    -25908397, 18114811,
    -24262054, 18695166,
    -22679089, 19103435,
    -21172790, 19364301,
    -19751117, 19500994,
    -18417854, 19534645,
    -17173637, 19483994,
    -16016839, 19365332,
    -14944271, 19192603,
    -13951748, 18977589,
    -13034501, 18730144,
    -12187489, 18458438,
    -11405619, 18169187,
    -10683895, 17867880,
    -10017522, 17558968,
    -9401961, 17246038,
    -8832967, 16931961,
    -8306601, 16619015,
    -7819232, 16308992,
    -7367525, 16003284,
    -6948434, 15702961,
    -6559178, 15408826,
    -6197225, 15121467,
