#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcNbResource = "phone_2mic_25mm_nb_wq24_20201228.data";
static const int g_iNbFftBins = 129;

/* W32Q24 */
static const int g_iNbBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    51563106, -2963740,
    51263550, -5893975,
    50774847, -8757724,
    50000922, -11486044,
    48409004, -13815015,
    46618206, -15845629,
    44694024, -17568467,
    42696434, -18988950,
    40677044, -20123723,
    38677820, -20996926,
    36731022, -21636865,
    34859975, -22073332,
    33080298, -22335650,
    31401298, -22451378,
    29827341, -22445562,
    28359081, -22340387,
    26994500, -22155124,
    25729754, -21906250,
    24559827, -21607679,
    23479027, -21271036,
    22481353, -20905949,
    21560749, -20520330,
    20711285, -20120638,
    19927270, -19712104,
    19203327, -19298944,
    18534426, -18884522,
    17915905, -18471510,
    17343468, -18062002,
    16813173, -17657627,
    16321417, -17259629,
    15864914, -16868941,
    15440675, -16486244,
    15045981, -16112016,
    14678362, -15746571,
    14335577, -15390092,
    14015590, -15042656,
    13716554, -14704258,
    13436789, -14374828,
    13174769, -14054247,
    12929107, -13742354,
    12698542, -13438962,
    12481923, -13143859,
    12278202, -12856820,
    12086423, -12577610,
    11905713, -12305987,
    11735275, -12041705,
    11574378, -11784519,
    11422352, -11534186,
    11278585, -11290464,
    11142514, -11053118,
    11013621, -10821916,
    10891431, -10596632,
    10775505, -10377049,
    10665439, -10162955,
    10560862, -9954144,
    10461430, -9750418,
    10366823, -9551587,
    10276748, -9357466,
    10190933, -9167879,
    10109124, -8982657,
    10031087, -8801634,
     9956604, -8624655,
     9885473, -8451568,
     9817506, -8282230,
     9752526, -8116501,
     9690371, -7954248,
     9630887, -7795344,
     9573933, -7639667,
     9519375, -7487097,
     9467088, -7337524,
     9416957, -7190839,
     9368872, -7046937,
     9322731, -6905720,
     9278439, -6767092,
     9235904, -6630962,
     9195043, -6497240,
     9155777, -6365843,
     9118030, -6236689,
     9081733, -6109700,
     9046819, -5984801,
     9013226, -5861919,
     8980895, -5740986,
     8949771, -5621935,
     8919801, -5504701,
     8890945, -5389238,
     8867741, -5286832,
     8847071, -5196695,
     8830587, -5146222,
     8816189, -5250395,
     8787357, -5227114,
     8758424, -5148001,
     8730840, -5056180,
     8705698, -4957471,
     8683763, -4853921,
     8662584, -4751702,
     8642133, -4650771,
     8622383, -4551086,
     8603308, -4452607,
     8584883, -4355295,
     8567087, -4259112,
     8549896, -4164022,
     8533290, -4069989,
     8517249, -3976978,
     8501753, -3884956,
     8486786, -3793891,
     8472330, -3703751,
     8458368, -3614507,
     8444885, -3526128,
     8431866, -3438586,
     8419297, -3351852,
     8407164, -3265900,
     8395455, -3180704,
     8384157, -3096237,
     8373259, -3012475,
     8362750, -2929393,
     8352618, -2846967,
     8342854, -2765175,
     8333449, -2683994,
     8324392, -2603402,
     8315676, -2523377,
     8307291, -2443898,
     8299231, -2364944,
     8291486, -2286497,
     8290573, -2184071,
     8311197, -1997901,
     8330112, -1812292,
     8354624, -1659772,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -42746649,  2964101,
    -42498812,  5895755,
    -42095490,  8762787,
    -41421587, 11496371,
    -39848515, 13834431,
    -38078897, 15877715,
    -36177447, 17616917,
    -34203420, 19057397,
    -32207811, 20215602,
    -30232080, 21115386,
    -28308102, 21784717,
    -26458922, 22253032,
    -24699974, 22549308,
    -23040452, 22700775,
    -21484670, 22732180,
    -20033274, 22665445,
    -18684270, 22519614,
    -17433860, 22310968,
    -16277087, 22053256,
    -15208329, 21757966,
    -14221654, 21434615,
    -13311080, 21091021,
    -12470748, 20733566,
    -11695034, 20367424,
    -10978624, 19996760,
    -10316551, 19624902,
    -9704207, 19254490,
    -9137346, 18887597,
    -8612073, 18525834,
    -8124830, 18170431,
