#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_2mic_35mm_wq24_20210104.data";
static const int g_iFftBins = 257;

/* W32Q24 */
static const int g_iBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    38426768, -2025882,
    38019245, -3997087,
    37363532, -5863666,
    36491767, -7584290,
    35443453, -9128723,
    34261401, -10478656,
    32988032, -11627081,
    31662482, -12576612,
    31340404, -14135436,
    29927266, -14748788,
    28546383, -15193551,
    27218065, -15493726,
    25953561, -15669906,
    24759661, -15741496,
    23639645, -15726177,
    22594147, -15639650,
    21621889, -15495579,
    20720270, -15305675,
    19885839, -15079843,
    19114645, -14826377,
    18402496, -14552155,
    17745150, -14262844,
    17138437, -13963074,
    16578349, -13656606,
    16061087, -13346471,
    15583098, -13035099,
    15141080, -12724418,
    14731986, -12415949,
    14353021, -12110873,
    14001625, -11810097,
    13675462, -11514304,
    13372406, -11223995,
    13090521, -10939526,
    12828050, -10661130,
    12583393, -10388950,
    12355101, -10123047,
    12141854, -9863428,
    11942455, -9610047,
    11755815, -9362825,
    11580944, -9121650,
    11416940, -8886393,
    11262982, -8656905,
    11118321, -8433028,
    10982274, -8214595,
    10854218, -8001433,
    10733583, -7793368,
    10619845, -7590224,
    10512529, -7391827,
    10411194, -7198004,
    10315439, -7008585,
    10224895, -6823404,
    10139222, -6642297,
    10058107, -6465105,
     9981262, -6291677,
     9908422, -6121862,
     9839340, -5955515,
     9773791, -5792499,
     9711565, -5632677,
     9652467, -5475921,
     9596319, -5322105,
     9542954, -5171109,
     9492217, -5022816,
     9443965, -4877114,
     9398064, -4733897,
     9354390, -4593060,
     9312829, -4454504,
     9273272, -4318132,
     9235620, -4183852,
     9199779, -4051576,
     9165663, -3921216,
     9133190, -3792691,
     9103460, -3667122,
     9077783, -3546475,
     9053887, -3429111,
     9031779, -3315841,
     9011496, -3208299,
     8993075, -3110212,
     8976341, -3031923,
     8958746, -3004926,
     8931706, -3011098,
     8902152, -2957361,
     8875030, -2873688,
     8850199, -2778725,
     8827299, -2678772,
     8806076, -2576416,
     8786357, -2472905,
     8768018, -2368911,
     8750967, -2264823,
     8735567, -2159020,
     8759800, -1899535,
     8787907, -1646648,
     8816390, -1416363,
     8842276, -1227986,
     8860447, -1105623,
     8865523, -1052101,
     8857833, -1032290,
     8842523,  -998136,
     8828300,  -904551,
     8823027,  -745413,
     8826896,  -554307,
     8836896,  -362918,
     8850195,  -194976,
     8863497,   -70181,
     8872570,     3561,
     8874214,    39480,
     8867998,    63733,
     8855967,   103563,
     8842382,   179863,
     8832245,   295562,
     8828423,   433773,
     8831079,   570351,
     8838534,   683375,
     8847560,   759506,
     8854257,   800062,
     8855841,   818942,
     8851507,   834082,
     8842322,   861827,
     8831083,   913318,
     8821634,   989617,
     8817242,  1079842,
     8819182,  1166204,
     8826313,  1232475,
     8835580,  1271427,
     8843502,  1286885,
     8847678,  1289280,
     8847309,  1290160,
     8843097,  1299245,
     8837089,  1322593,
     8832248,  1360440,
     8831416,  1406105,
     8836011,  1448412,
     8845296,  1477314,
     8856871,  1488789,
     8868007,  1485391,
     8876776,  1473281,
     8882435,  1459144,
     8885361,  1448470,
     8886879,  1444602,
     8888950,  1447923,
     8893578,  1455472,
     8901984,  1461909,
     8914045,  1461972,
     8928453,  1452896,
     8943462,  1435077,
     8957642,  1411033,
     8970236,  1383960,
     8981207,  1356707,
     8991119,  1331216,
     9000949,  1308218,
     9011809,  1287136,
     9024580,  1266323,
     9039609,  1243716,
     9056612,  1217671,
     9074872,  1187505,
     9093565,  1153517,
     9112044,  1116636,
     9129967,  1077987,
     9147313,  1038569,
     9164324,   999061,
     9181395,   959744,
     9198958,   920512,
     9217353,   880968,
     9236738,   840596,
     9257066,   798936,
     9278121,   755712,
     9299607,   710876,
     9321235,   664574,
     9342782,   617060,
     9364123,   568620,
     9385225,   519504,
     9406128,   469892,
     9426910,   419878,
     9447653,   369478,
     9468416,   318647,
     9489215,   267309,
     9510014,   215385,
     9530733,   162811,
     9551260,   109553,
     9571469,    55609,
     9591235,     1002,
     9610447,   -54225,
     9629011,  -110026,
     9646854,  -166354,
     9663924,  -223170,
     9680178,  -280451,
     9695585,  -338185,
     9710117,  -396375,
     9723743,  -455035,
     9736430,  -514189,
     9748140,  -573869,
     9758828,  -634110,
     9768447,  -694947,
     9776948,  -756417,
     9784283,  -818553,
     9790408,  -881386,
     9795287,  -944944,
     9798892, -1009251,
     9801208, -1074330,
     9802229, -1140201,
     9801962, -1206881,
     9800427, -1274390,
     9797653, -1342747,
     9793679, -1411972,
     9788550, -1482091,
     9782318, -1553134,
     9775032, -1625137,
     9766744, -1698140,
     9757500, -1772191,
     9747342, -1847342,
     9736306, -1923646,
     9724425, -2001156,
     9711731, -2079917,
     9698257, -2159969,
     9684041, -2241336,
     9669134, -2324028,
     9653599, -2408038,
     9637515, -2493342,
     9620982, -2579904,
     9604115, -2667681,
     9587039, -2756634,
     9569889, -2846732,
     9552798, -2937965,
     9535892, -3030345,
     9519288, -3123904,
     9503094, -3218687,
     9487416, -3314733,
     9472368, -3412056,
     9458091, -3510614,
     9444770, -3610284,
     9432659, -3710833,
     9422095, -3811891,
     9413529, -3912918,
     9438321, -4037231,
     9526151, -4204184,
     9623248, -4363446,
     9721869, -4481567,
     9751972, -4441654,
     9716450, -4307233,
     9667513, -4162673,
     9615494, -4020586,
     9626494, -3751038,
     9659184, -3503500,
     9714359, -3202000,
     9757137, -2820310,
     9756826, -2602142,
     9748978, -2599773,
     9783889, -2497649,
     9817376, -2125145,
     9846453, -1755278,
     9844198, -1596843,
     9833211, -1640829,
     9831411, -1685733,
     9848611, -1627156,
     9871884, -1265481,
     9891084,  -905085,
           0,        0,
