#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_2mic_15mm_wq24_20210414.data";
static const int g_iFftBins = 257;

/* W32Q24 */
static const int g_iBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    52533423, -3088184,
    52219176, -6132747,
    51709948, -9093071,
    51025819, -11934067,
    50191879, -14627899,
    49235943, -17154747,
    48186395, -19502690,
    47070433, -21666893,
    45912835, -23648380,
    44735269, -25452636,
    43556076, -27088204,
    42390474, -28565386,
    41251183, -29894986,
    40149838, -31086693,
    39101916, -32144631,
    38124444, -33071063,
    37043613, -34033471,
    36015158, -34893553,
    35026767, -35672681,
    33953822, -36186166,
    32285165, -35592023,
    30746152, -34964586,
    29326685, -34314600,
    28017100, -33650753,
    26808282, -32980023,
    25691724, -32307976,
    24659552, -31639007,
    23704516, -30976562,
    22819978, -30323303,
    21999874, -29681257,
    21238678, -29051937,
    20531369, -28436437,
    19873383, -27835516,
    19260577, -27249663,
    18689195, -26679152,
    18155825, -26124083,
    17657372, -25584425,
    17191028, -25060036,
    16754239, -24550696,
    16344686, -24056121,
    15960259, -23575980,
    15599036, -23109907,
    15259267, -22657515,
    14939356, -22218397,
    14637845, -21792141,
    14353403, -21378329,
    14084809, -20976544,
    13830950, -20586371,
    13590801, -20207404,
    13363424, -19839243,
    13147956, -19481497,
    12943604, -19133788,
    12749639, -18795747,
    12565386, -18467018,
    12390226, -18147256,
    12223585, -17836129,
    12064932, -17533318,
    11913779, -17238514,
    11769670, -16951421,
    11632185, -16671756,
    11500932, -16399245,
    11375550, -16133626,
    11255700, -15874648,
    11141069, -15622071,
    11031365, -15375664,
    10926314, -15135205,
    10825662, -14900482,
    10729173, -14671293,
    10636625, -14447442,
    10547809, -14228742,
    10462531, -14015016,
    10380611, -13806090,
    10301876, -13601803,
    10226168, -13401994,
    10153337, -13206514,
    10083240, -13015218,
    10015745, -12827967,
     9950729, -12644627,
     9888072, -12465071,
     9827665, -12289175,
     9769404, -12116822,
     9713189, -11947899,
     9658929, -11782297,
     9606535, -11619911,
     9555924, -11460641,
     9507019, -11304391,
     9459745, -11151067,
     9414032, -11000580,
     9369813, -10852845,
     9327026, -10707779,
     9285611, -10565303,
     9245511, -10425339,
     9206673, -10287814,
     9169045, -10152657,
     9132579, -10019800,
     9097229, -9889177,
     9062951, -9760723,
     9029703, -9634380,
     8997477, -9510212,
     8981457, -9483917,
     8983166, -9758631,
     8951875, -9663305,
     8922068, -9543217,
     8893109, -9424988,
     8864967, -9308571,
     8837614, -9193920,
     8811021, -9080986,
     8785161, -8969726,
     8760007, -8860095,
     8735537, -8752052,
     8711725, -8645555,
     8688549, -8540565,
     8665988, -8437043,
     8644021, -8334953,
     8622628, -8234259,
     8601791, -8134925,
     8581490, -8036919,
     8561709, -7940207,
     8542430, -7844757,
     8523638, -7750540,
     8505318, -7657525,
     8487453, -7565683,
     8470031, -7474986,
     8453038, -7385407,
     8436459, -7296920,
     8420284, -7209499,
     8404499, -7123119,
     8389093, -7037756,
     8374054, -6953386,
     8359372, -6869986,
     8345037, -6787535,
     8331038, -6706010,
     8317365, -6625390,
     8304010, -6545656,
     8290963, -6466787,
     8278216, -6388764,
     8265761, -6311568,
     8253588, -6235180,
     8241692, -6159584,
     8230063, -6084761,
     8218695, -6010694,
     8207581, -5937368,
     8196715, -5864765,
     8186089, -5792871,
     8175697, -5721670,
     8165534, -5651147,
     8155593, -5581288,
     8145869, -5512078,
     8136356, -5443503,
     8127049, -5375551,
     8117943, -5308208,
     8109033, -5241461,
     8100314, -5175298,
     8091782, -5109706,
     8083431, -5044674,
     8075259, -4980189,
     8067259, -4916241,
     8059429, -4852818,
     8051765, -4789909,
     8044262, -4727504,
     8036917, -4665592,
     8029726, -4604163,
     8022686, -4543207,
     8015794, -4482714,
     8009046, -4422676,
     8002439, -4363081,
     7995970, -4303922,
     7989636, -4245190,
     7983434, -4186875,
     7977361, -4128969,
     7971415, -4071463,
     7965593, -4014350,
     7959892, -3957621,
     7954310, -3901269,
     7948845, -3845286,
     7943494, -3789663,
     7938255, -3734394,
     7933126, -3679471,
     7928104, -3624888,
     7923188, -3570637,
     7918376, -3516710,
     7913665, -3463103,
     7909053, -3409807,
     7904540, -3356816,
     7900122, -3304124,
     7895799, -3251724,
     7891569, -3199611,
     7887429, -3147778,
     7883379, -3096220,
     7879417, -3044930,
     7875541, -2993902,
     7871749, -2943131,
     7868042, -2892612,
     7864416, -2842338,
     7860872, -2792305,
     7857406, -2742507,
     7854019, -2692939,
     7850709, -2643595,
     7847475, -2594471,
     7844315, -2545561,
     7841229, -2496861,
     7838215, -2448366,
     7835273, -2400071,
     7832401, -2351971,
     7829599, -2304061,
     7828847, -2249462,
     7843258, -2141279,
     7857007, -2033296,
     7870874, -1938171,
     7882669, -1910012,
     7886764, -1913144,
     7885609, -1931948,
     7881417, -1956785,
     7875176, -1983186,
     7867200, -2007460,
     7857709, -2022110,
     7848441, -2008619,
     7848777, -1940021,
     7860966, -1836999,
     7872555, -1734125,
     7883549, -1631389,
     7893951, -1528780,
     7903763, -1426286,
     7912989, -1323897,
     7921632, -1221600,
     7929694, -1119384,
     7937177, -1017238,
     7944083,  -915152,
     7953447,  -819808,
     7966772,  -742337,
     7979545,  -681665,
     7990659,  -643005,
     7998944,  -627148,
     8003971,  -628870,
     8006061,  -641052,
     8005705,  -658058,
     8003240,  -675717,
     7998847,  -690053,
     7992707,  -695930,
     7985326,  -686497,
     7977826,  -655475,
     7971560,  -601883,
     7967299,  -530468,
     7965108,  -447367,
     7964748,  -357365,
     7965957,  -263709,
     7968541,  -168671,
     7972388,   -74067,
     7977456,    18355,
     7983747,   106584,
     7991271,   188014,
     7999964,   259174,
     8009544,   315831,
     8019361,   354157,
     8028464,   373004,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -41528965,  3106021,
    -41244365,  6168393,
    -40784055,  9146464,
    -40167415, 12005093,
    -39418622, 14716378,
    -38564420, 17260409,
    -37632026, 19625154,
    -36647421, 21805648,
    -35634165, 23802764,
    -34612738, 25621807,
    -33600351, 27271111,
    -32611160, 28760706,
    -31656893, 30101004,
    -30748257, 31300997,
    -29899791, 32363018,
    -29127583, 33286860,
    -28259602, 34270806,
    -27448997, 35149687,
    -26683125, 35947125,
    -25802802, 36479307,
    -24140960, 35910126,
    -22608195, 35307803,
    -21194452, 34683037,
    -19890108, 34044479,
    -18686088, 33399078,
    -17573919, 32752376,
    -16545762, 32108753,
    -15594399, 31471636,
    -14713217, 30843679,
    -13896180, 30226901,
    -13137786, 29622807,
    -12433034, 29032489,
    -11777380, 28456702,
    -11166700, 27895934,
    -10597251, 27350457,
    -10065637, 26820374,
    -9568778, 26305650,
    -9103874, 25806149,
    -8668385, 25321649,
    -8260001, 24851869,
    -7876620, 24396479,
    -7516330, 23955117,
    -7177387, 23527395,
    -6858202, 23112912,
    -6557324, 22711255,
    -6273425, 22322010,
    -6005293, 21944761,
    -5751817, 21579097,
    -5511977, 21224613,
    -5284839, 20880912,
    -5069544, 20547604,
    -4865303, 20224314,
    -4671387, 19910674,
    -4487127, 19606331,
    -4311905, 19310942,
    -4145150, 19024177,
    -3986334, 18745718,
    -3834968, 18475258,
    -3690602, 18212504,
    -3552814, 17957173,
    -3421217, 17708994,
    -3295448, 17467707,
    -3175173, 17233061,
    -3060077, 17004818,
    -2949870, 16782749,
    -2844281, 16566633,
    -2743056, 16356260,
    -2645959, 16151428,
    -2552769, 15951944,
    -2463278, 15757622,
    -2377295, 15568286,
    -2294637, 15383764,
    -2215134, 15203894,
    -2138628, 15028519,
    -2064969, 14857490,
    -1994016, 14690663,
    -1925636, 14527899,
    -1859707, 14369068,
    -1796110, 14214041,
    -1734735, 14062698,
    -1675479, 13914921,
    -1618243, 13770599,
    -1562936, 13629623,
    -1509468, 13491891,
    -1457759, 13357302,
    -1407729, 13225761,
    -1359306, 13097177,
    -1312418, 12971461,
    -1267000, 12848528,
    -1222988, 12728297,
    -1180325, 12610689,
    -1138951, 12495628,
    -1098816, 12383041,
    -1059866, 12272859,
    -1022055, 12165014,
     -985335, 12059440,
     -949664, 11956076,
     -915000, 11854861,
     -881406, 11755833,
     -920048, 11736318,
    -1156633, 11976932,
    -1140570, 11903595,
    -1109766, 11807840,
    -1079791, 11713983,
    -1050617, 11621980,
    -1022214, 11531783,
     -994554, 11443346,
     -967611, 11356625,
     -941357, 11271578,
     -915769, 11188162,
     -890823, 11106338,
     -866497, 11026067,
     -842769, 10947312,
     -819617, 10870035,
     -797024, 10794202,
     -774968, 10719779,
     -753433, 10646733,
     -732400, 10575032,
     -711853, 10504645,
     -691775, 10435542,
     -672152, 10367695,
     -652968, 10301074,
     -634209, 10235653,
     -615861, 10171405,
     -597911, 10108306,
     -580347, 10046328,
     -563155,  9985450,
     -546326,  9925646,
     -529846,  9866895,
     -513705,  9809175,
     -497893,  9752463,
     -482400,  9696740,
     -467215,  9641984,
     -452329,  9588177,
     -437734,  9535299,
     -423421,  9483332,
     -409380,  9432258,
     -395604,  9382058,
     -382086,  9332717,
     -368817,  9284218,
     -355790,  9236544,
     -342998,  9189680,
     -330434,  9143611,
     -318092,  9098322,
     -305965,  9053798,
     -294047,  9010026,
     -282332,  8966991,
     -270814,  8924681,
     -259487,  8883083,
     -248347,  8842184,
     -237387,  8801971,
     -226603,  8762433,
     -215990,  8723559,
     -205543,  8685337,
     -195257,  8647755,
     -185128,  8610804,
     -175151,  8574472,
     -165323,  8538749,
     -155639,  8503627,
     -146094,  8469094,
     -136686,  8435141,
     -127411,  8401760,
     -118264,  8368941,
     -109242,  8336676,
     -100343,  8304955,
      -91561,  8273771,
      -82895,  8243116,
      -74341,  8212982,
      -65895,  8183360,
      -57556,  8154244,
      -49319,  8125626,
      -41183,  8097498,
      -33144,  8069855,
      -25200,  8042689,
      -17347,  8015994,
       -9584,  7989762,
       -1908,  7963989,
        5683,  7938667,
       13192,  7913790,
       20622,  7889353,
       27974,  7865350,
       35251,  7841776,
       42454,  7818624,
       49586,  7795890,
       56649,  7773569,
       63646,  7751655,
       70577,  7730143,
       77445,  7709029,
       84251,  7688308,
       90999,  7667976,
       97688,  7648027,
      104322,  7628457,
      110901,  7609263,
      117428,  7590441,
      123904,  7571985,
      130331,  7553892,
      136710,  7536159,
      143043,  7518781,
      149332,  7501755,
      155577,  7485078,
      161781,  7468745,
      167944,  7452754,
      174069,  7437101,
      180156,  7421783,
      186207,  7406797,
      185730,  7392308,
      134542,  7379518,
       83523,  7367144,
       32658,  7354287,
      -18051,  7343471,
      -68714,  7341181,
     -119465,  7344605,
     -170368,  7351194,
     -221459,  7359812,
     -272771,  7370096,
     -324334,  7381793,
     -376078,  7392896,
     -427372,  7392586,
     -477814,  7378271,
     -528146,  7364309,
     -578381,  7350695,
     -628529,  7337428,
     -678602,  7324505,
     -728611,  7311921,
     -778568,  7299676,
     -828484,  7287765,
     -878370,  7276187,
     -928237,  7264938,
     -977627,  7250533,
    -1026232,  7231245,
    -1074727,  7212269,
    -1123321,  7194875,
    -1172271,  7180403,
    -1221726,  7169337,
    -1271698,  7161302,
    -1322151,  7155731,
    -1373069,  7152227,
    -1424458,  7150579,
