#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcNbResource = "phone_2mic_30mm_nb_wq24_20210414.data";
static const int g_iNbFftBins = 129;

/* W32Q24 */
static const int g_iNbBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    45368898, -2538425,
    44854742, -5006955,
    44028219, -7341893,
    42930815, -9490823,
    41613356, -11415777,
    40130685, -13094245,
    38536851, -14518247,
    36881411, -15692055,
    35207079, -16629228,
    33548652, -17349553,
    31932934, -17876307,
    30379366, -18234041,
    28901012, -18446964,
    27505713, -18537863,
    26197202, -18527470,
    24976128, -18434176,
    23840908, -18273973,
    22788430, -18060550,
    21814596, -17805476,
    20914734, -17518429,
    20083903, -17207430,
    19317110, -16879080,
    18609456, -16538766,
    17956235, -16190864,
    17352993, -15838897,
    16795565, -15485684,
    16280085, -15133463,
    15802987, -14783994,
    15361001, -14438644,
    14951132, -14098462,
    14570652, -13764236,
    14217075, -13436542,
    13888141, -13115787,
    13581796, -12802239,
    13296174, -12496058,
    13029582, -12197313,
    12780481, -11906006,
    12547473, -11622082,
    12329289, -11345446,
    12124772, -11075967,
    11932870, -10813491,
    11752627, -10557845,
    11583169, -10308843,
    11423699, -10066290,
    11273490, -9829987,
    11131877, -9599729,
    10998250, -9375312,
    10872052, -9156535,
    10752773, -8943196,
    10639942, -8735099,
    10533129, -8532052,
    10431937, -8333865,
    10336001, -8140357,
    10244984, -7951350,
    10158577, -7766673,
    10076491, -7586159,
     9998463, -7409650,
     9924247, -7236991,
     9853616, -7068032,
     9786360, -6902632,
     9722283, -6740653,
     9661204, -6581963,
     9602955, -6426434,
     9547378, -6273944,
     9494329, -6124378,
     9443670, -5977621,
     9395276, -5833565,
     9349027, -5692108,
     9304815, -5553148,
     9262534, -5416591,
     9222089, -5282344,
     9183390, -5150318,
     9146352, -5020429,
     9110895, -4892594,
     9076945, -4766735,
     9044434, -4642777,
     9013295, -4520645,
     8983469, -4400275,
     8957969, -4286600,
     8935105, -4178875,
     8914123, -4078309,
     8895374, -3992083,
     8879277, -3949840,
     8858065, -4001369,
     8828357, -3969284,
     8799918, -3891104,
     8773311, -3799529,
     8748304, -3702789,
     8724702, -3603824,
     8702364, -3503949,
     8682268, -3402684,
     8664569, -3300551,
     8647601, -3199474,
     8631337, -3099411,
     8615753, -3000322,
     8600827, -2902169,
     8586539, -2804912,
     8572867, -2708515,
     8559792, -2612941,
     8547298, -2518156,
     8535367, -2424126,
     8523982, -2330816,
     8513130, -2238195,
     8522259, -2069125,
     8544251, -1842935,
     8572057, -1635643,
     8599544, -1462913,
     8620862, -1344372,
     8630525, -1292817,
     8627702, -1285445,
     8616101, -1284921,
     8601000, -1251621,
     8590651, -1151099,
     8589773,  -993922,
     8596370,  -812755,
     8607680,  -629492,
     8621891,  -458995,
     8637361,  -315983,
     8651544,  -215218,
     8661003,  -161561,
     8663466,  -141826,
     8658895,  -133677,
     8648726,  -114487,
     8635894,   -63642,
     8624608,    28648,
     8618035,   153829,
     8617062,   293738,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -36629224,  2538630,
    -36123839,  5008575,
    -35311409,  7347241,
    -34232704,  9503119,
    -32937674, 11438900,
    -31480214, 13132466,
    -29913441, 14575979,
    -28286056, 15773641,
    -26640036, 16738778,
    -25009577, 17490841,
    -23421022, 18052708,
    -21893472, 18448511,
    -20439770, 18702044,
    -19067619, 18835703,
    -17780688, 18869867,
    -16579614, 18822614,
    -15462841, 18709663,
    -14427310, 18544469,
    -13468994, 18338407,
    -12583302, 18100989,
    -11765378, 17840105,
    -11010312, 17562241,
    -10313292, 17272700,
    -9669690, 16975782,
    -9075131, 16674954,
    -8525521, 16372991,
    -8017058, 16072096,
    -7546240, 15774002,
    -7109849, 15480057,
    -6704945, 15191296,
    -6328844, 14908495,
    -5979104, 14632227,
    -5653501, 14362894,
    -5350017, 14100764,
    -5066818, 13845998,
    -4802238, 13598670,
    -4554765, 13358783,
    -4323024, 13126290,
    -4105766, 12901099,
    -3901854, 12683088,
    -3710254, 12472109,
    -3530023, 12267997,
    -3360304, 12070573,
    -3200310, 11879651,
    -3049327, 11695037,
    -2906700, 11516538,
    -2771829, 11343956,
    -2644165, 11177099,
    -2523205, 11015773,
    -2408486, 10859790,
    -2299583, 10708966,
    -2196104, 10563120,
    -2097691, 10422080,
    -2004009, 10285674,
    -1914754, 10153741,
    -1829641, 10026123,
    -1748410,  9902667,
    -1670816,  9783229,
    -1596635,  9667666,
    -1525660,  9555845,
    -1457695,  9447636,
    -1392561,  9342916,
    -1330091,  9241564,
    -1270129,  9143469,
    -1212529,  9048519,
    -1157155,  8956612,
    -1103881,  8867646,
    -1052589,  8781527,
    -1003167,  8698164,
     -955512,  8617467,
     -909526,  8539355,
     -865119,  8463746,
     -822204,  8390565,
     -780701,  8319738,
     -740535,  8251194,
     -701634,  8184868,
     -663932,  8120695,
     -627369,  8058615,
     -598781,  7998944,
     -576384,  7942524,
     -560972,  7890622,
     -560024,  7847158,
     -603701,  7829571,
     -738313,  7874332,
     -784257,  7875702,
     -784023,  7848906,
     -770539,  7813755,
     -751877,  7775567,
     -730864,  7736329,
     -708740,  7696959,
     -685482,  7656202,
     -661647,  7614184,
     -638392,  7573640,
     -615691,  7534539,
     -593516,  7496852,
     -571843,  7460549,
     -550647,  7425602,
     -529905,  7391985,
     -509595,  7359673,
     -489696,  7328640,
     -470187,  7298865,
     -451048,  7270326,
     -432260,  7243001,
     -479252,  7213117,
     -575157,  7182040,
     -669771,  7142422,
     -763600,  7101985,
     -857529,  7068070,
     -952784,  7047530,
    -1050101,  7041352,
    -1149348,  7044836,
    -1249794,  7051343,
    -1349636,  7050571,
    -1447405,  7036690,
    -1543135,  7012241,
    -1637221,  6980700,
    -1729958,  6944347,
    -1821708,  6905236,
    -1913256,  6866504,
    -2005881,  6832338,
    -2100660,  6805449,
    -2197945,  6785792,
    -2297490,  6771538,
    -2398309,  6759070,
    -2498649,  6743306,
    -2596954,  6720487,
    -2692541,  6689637,
           0,        0,
    /* beam2 mic1 */
    -10648100,        0,
    10648099,        0,
    10648094,        0,
    10648086,        0,
    10648074,        0,
    10648060,        0,
    10648042,        0,
    10648021,        0,
    10647997,        0,
    10647970,        0,
    10647939,        0,
    10647905,        0,
    10647868,        0,
    10647828,        0,
    10647784,        0,
    10647737,        0,
    10647687,        0,
    10647634,        0,
    10647578,        0,
    10647518,        0,
    10647455,        0,
    10647389,        0,
    10647319,        0,
    10647247,        0,
    10647171,        0,
    10647092,        0,
    10647009,        0,
    10646924,        0,
    10646835,        0,
    10646743,        0,
    10646648,        0,
    10646549,        0,
    10646447,        0,
    10646342,        0,
    10646234,        0,
    10646123,        0,
    10646008,        0,
    10645890,        0,
    10645769,        0,
    10645644,        0,
    10645517,        0,
    10645386,        0,
    10645251,        0,
    10645114,        0,
    10644973,        0,
    10644829,        0,
    10644682,        0,
    10644531,        0,
    10644377,        0,
    10644220,        0,
    10644060,        0,
    10643896,        0,
    10643729,        0,
    10643559,        0,
    10643386,        0,
    10643209,        0,
    10643029,        0,
    10642846,        0,
    10642659,        0,
    10642470,        0,
    10642277,        0,
    10642080,        0,
    10641880,        0,
    10641678,        0,
    10641471,        0,
    10641262,        0,
    10641049,        0,
    10640833,        0,
    10640613,        0,
    10640390,        0,
    10640164,        0,
    10639935,        0,
    10639702,        0,
    10639466,        0,
    10639227,        0,
    10638984,        0,
    10638738,        0,
    10638489,        0,
    10638236,        0,
    10637980,        0,
    10637721,        0,
    10637458,        0,
    10637192,        0,
    10636923,        0,
    10636650,        0,
    10636374,        0,
    10636095,        0,
    10635812,        0,
    10635526,        0,
    10635237,        0,
    10634944,        0,
