#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_2mic_18mm_wq24_20210401.data";
static const int g_iFftBins = 257;

/* W32Q24 */
static const int g_iBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    52245027, -3045865,
    51936598, -6048473,
    51436958, -8967488,
    50766080, -11767945,
    49949017, -14421882,
    49013745, -16908985,
    47989243, -19216225,
    46904269, -21336447,
    45787802, -23265048,
    44678531, -24985147,
    43519733, -26614471,
    42309398, -28165123,
    41104782, -29578841,
    39931347, -30848629,
    38411812, -31572740,
    36363705, -31434310,
    34461203, -31184897,
    32698726, -30847526,
    31069090, -30441605,
    29564200, -29983331,
    28175552, -29486094,
    26894595, -28960887,
    25712972, -28416663,
    24622677, -27860670,
    23616157, -27298734,
    22686358, -26735502,
    21826745, -26174651,
    21031305, -25619065,
    20294522, -25070972,
    19611361, -24532076,
    18977232, -24003648,
    18387961, -23486609,
    17839755, -22981603,
    17329169, -22489045,
    16853080, -22009172,
    16408649, -21542075,
    15993303, -21087734,
    15604705, -20646039,
    15240729, -20216810,
    14899446, -19799817,
    14579099, -19394787,
    14278089, -19001422,
    13994960, -18619400,
    13728380, -18248388,
    13477138, -17888044,
    13240123, -17538023,
    13016321, -17197980,
    12804803, -16867572,
    12604716, -16546462,
    12415278, -16234318,
    12235771, -15930818,
    12065534, -15635646,
    11903959, -15348497,
    11750485, -15069075,
    11604595, -14797094,
    11465811, -14532279,
    11333692, -14274363,
    11207829, -14023092,
    11087843, -13778218,
    10973384, -13539507,
    10864126, -13306730,
    10759767, -13079670,
    10660025, -12858119,
    10564639, -12641876,
    10473366, -12430749,
    10385977, -12224553,
    10302262, -12023113,
    10222021, -11826259,
    10145072, -11633829,
    10071239, -11445668,
    10000362, -11261627,
     9932289, -11081563,
     9866878, -10905339,
     9803996, -10732824,
     9743517, -10563892,
     9685323, -10398421,
     9629305, -10236298,
     9575358, -10077409,
     9523384, -9921649,
     9473292, -9768915,
     9424994, -9619109,
     9378408, -9472136,
     9333457, -9327905,
     9290068, -9186330,
     9248172, -9047326,
     9207703, -8910812,
     9168600, -8776712,
     9130804, -8644951,
     9094261, -8515456,
     9058917, -8388159,
     9024723, -8262993,
     8991631, -8139894,
     8959597, -8018801,
     8928579, -7899655,
     8898544, -7782423,
     8876508, -7697848,
     8875174, -7846252,
     8851881, -7892647,
     8822014, -7804712,
     8795205, -7693337,
     8769196, -7583615,
     8743956, -7475508,
     8719456, -7368972,
     8695669, -7263964,
     8672570, -7160441,
     8650133, -7058363,
     8628336, -6957691,
     8607156, -6858386,
     8586572, -6760412,
     8566562, -6663734,
     8547108, -6568317,
     8528190, -6474127,
     8509792, -6381133,
     8491894, -6289302,
     8474482, -6198606,
     8457539, -6109013,
     8441050, -6020496,
     8425001, -5933028,
     8409378, -5846580,
     8394167, -5761128,
     8379356, -5676645,
     8364932, -5593109,
     8350883, -5510493,
     8337199, -5428776,
