#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcResource = "phone_2mic_29mm_wq24_20201201.data";
static const int g_iFftBins = 257;

/* W32Q24 */
static const int g_iBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    46670365, -2630349,
    46137716, -5188249,
    45281496, -7607685,
    44144727, -9834342,
    42780105, -11828898,
    41244479, -13568057,
    39593866, -15043592,
    37879613, -16259971,
    36145962, -17231281,
    34428941, -17978056,
    32756295, -18524436,
    31148131, -18895872,
    29617955, -19117453,
    28173858, -19212783,
    26819686, -19203338,
    25556086, -19108161,
    24381404, -18943807,
    23292401, -18724444,
    22284821, -18462046,
    21353818, -18166624,
    20494270, -17846478,
    19700999, -17508432,
    18968930, -17158060,
    18293188, -16799884,
    17669160, -16437545,
    17092533, -16073959,
    16559303, -15711437,
    16065779, -15351796,
    15608575, -14996450,
    15184593, -14646480,
    14791007, -14302700,
    14425246, -13965704,
    14084970, -13635911,
    13768054, -13313598,
    13472568, -12998928,
    13196759, -12691972,
    12939035, -12392730,
    12697951, -12101147,
    12472191, -11817121,
    12260561, -11540517,
    12061972, -11271176,
    11875434, -11008918,
    11700043, -10753550,
    11534976, -10504872,
    11379479, -10262674,
    11232866, -10026747,
    11094505, -9796881,
    10963820, -9572864,
    10840283, -9354491,
    10723408, -9141557,
    10612749, -8933864,
    10507895, -8731216,
    10408470, -8533426,
    10314124, -8340310,
    10224538, -8151690,
    10139413, -7967397,
    10058476, -7787264,
     9981474, -7611133,
     9908171, -7438849,
     9838349, -7270266,
     9771808, -7105242,
     9708358, -6943641,
     9647825, -6785331,
     9590048, -6630186,
     9534875, -6478087,
     9482166, -6328916,
     9431788, -6182564,
     9383621, -6038921,
     9337548, -5897887,
     9293464, -5759362,
     9251269, -5623252,
     9210867, -5489465,
     9172173, -5357915,
     9135104, -5228516,
     9099583, -5101189,
     9065536, -4975856,
     9032898, -4852442,
     9001603, -4730875,
     8971593, -4611087,
     8944551, -4495937,
     8921405, -4388663,
     8900150, -4288572,
     8881214, -4203171,
     8865352, -4165706,
     8844335, -4227220,
     8814701, -4191210,
     8786274, -4111659,
     8759568, -4019737,
     8734379, -3923085,
     8710534, -3824441,
     8688643, -3724088,
     8669811, -3621606,
     8651724, -3520248,
     8634351, -3419974,
     8617667, -3320744,
     8601649, -3222519,
     8586275, -3125260,
     8571523, -3028930,
     8557373, -2933492,
     8543807, -2838911,
     8530806, -2745153,
     8518353, -2652183,
     8506433, -2559971,
     8495030, -2468484,
     8484130, -2377691,
     8473718, -2287562,
     8466246, -2188588,
     8489008, -1970112,
     8510720, -1754544,
     8539478, -1571383,
     8564238, -1430327,
     8579807, -1352482,
     8582638, -1332206,
     8575041, -1336264,
     8561196, -1329481,
     8547402, -1272201,
     8541411, -1146705,
     8544321,  -979528,
     8553220,  -798732,
     8565852,  -620804,
     8580769,  -458412,
     8596423,  -325470,
     8610221,  -235511,
     8618899,  -190809,
     8620640,  -176590,
     8615680,  -171263,
     8605470,  -153483,
     8592853,  -103651,
     8581854,   -12746,
     8575425,   110641,
     8574346,   249221,
     8578246,   386078,
     8586253,   505802,
     8596713,   595013,
     8606896,   647344,
     8613900,   668284,
     8615950,   671530,
     8612601,   672105,
     8604438,   683796,
     8593171,   718098,
     8581598,   780602,
     8572719,   867413,
     8568627,   966699,
     8570150,  1063349,
     8576836,  1142819,
     8586830,  1195152,
     8597250,  1219020,
     8605357,  1221418,
     8609453,  1212935,
     8608940,  1203947,
     8604140,  1203455,
     8596299,  1218520,
     8587578,  1252676,
     8580662,  1303903,
     8577947,  1364259,
     8580748,  1422171,
     8588810,  1466463,
     8600324,  1490596,
     8612656,  1494737,
     8623425,  1484148,
     8631114,  1465921,
     8635121,  1446811,
     8635619,  1432500,
     8633491,  1427279,
     8630296,  1433434,
     8628078,  1450310,
     8628886,  1473768,
     8634078,  1497016,
     8643766,  1512992,
     8656769,  1517131,
     8671183,  1508707,
     8685140,  1490110,
     8697312,  1465164,
     8707028,  1437805,
     8714216,  1411435,
     8719312,  1388666,
     8723194,  1371109,
     8727081,  1359102,
     8732317,  1351464,
     8740030,  1345602,
     8750765,  1338197,
     8764296,  1326317,
     8779761,  1308357,
     8796023,  1284271,
     8812037,  1255181,
     8827066,  1222756,
     8840733,  1188734,
     8853005,  1154632,
     8864136,  1121598,
     8874608,  1090321,
     8885045,  1060974,
     8896108,  1033193,
     8908353,  1006157,
     8922103,   978783,
     8937374,   950012,
     8953893,   919078,
     8971209,   885648,
     8988822,   849809,
     9006293,   811947,
     9023313,   772600,
     9039718,   732333,
     9055489,   691651,
     9070721,   650943,
     9085597,   610456,
     9100348,   570283,
     9115211,   530375,
     9130387,   490559,
     9146006,   450592,
     9162108,   410203,
     9178643,   369158,
     9195485,   327287,
     9212465,   284510,
     9229398,   240828,
     9246116,   196312,
     9262481,   151075,
     9278398,   105247,
     9293811,    58963,
     9308706,    12339,
     9323098,   -34532,
     9337026,   -81588,
     9350538,  -128799,
     9363682,  -176166,
     9376497,  -223714,
     9389008,  -271490,
     9401216,  -319552,
     9413101,  -367962,
     9424621,  -416781,
     9435719,  -466058,
     9446327,  -515831,
     9456373,  -566126,
     9465785,  -616953,
     9474498,  -668312,
     9482458,  -720193,
     9489623,  -772580,
     9495965,  -825454,
     9501470,  -878792,
     9506136,  -932576,
     9509976,  -986789,
     9513008, -1041422,
     9515260, -1096470,
     9516763, -1151941,
     9517549, -1207848,
     9517647, -1264218,
     9517080, -1321086,
     9515865, -1378494,
     9514009, -1436492,
     9511510, -1495135,
     9508358, -1554477,
     9504535, -1614572,
     9500020, -1675469,
     9494790, -1737208,
     9488824, -1799821,
     9482107, -1863325,
     9474633, -1927726,
     9466407, -1993015,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -37955567,  2630547,
    -37431412,  5189818,
    -36588841,  7612863,
    -35470181,  9846248,
    -34127278, 11851286,
    -32616065, 13605062,
    -30991657, 15099483,
    -29304570, 16338949,
    -27598335, 17337323,
    -25908397, 18114811,
    -24262054, 18695166,
    -22679089, 19103435,
    -21172790, 19364301,
    -19751117, 19500994,
    -18417854, 19534645,
    -17173637, 19483994,
    -16016839, 19365332,
    -14944271, 19192602,
    -13951748, 18977589,
    -13034501, 18730144,
    -12187489, 18458438,
    -11405619, 18169187,
    -10683895, 17867880,
    -10017522, 17558968,
    -9401961, 17246038,
    -8832967, 16931961,
    -8306602, 16619015,
    -7819232, 16308992,
    -7367525, 16003284,
    -6948434, 15702961,
    -6559178, 15408826,
    -6197225, 15121467,
    -5860273, 14841300,
    -5546232, 14568602,
    -5253200, 14303535,
    -4979454, 14046174,
    -4723425, 13796523,
    -4483691, 13554531,
    -4258958, 13320101,
    -4048049, 13093106,
    -3849892, 12873391,
    -3663512, 12660784,
    -3488020, 12455100,
    -3322603, 12256144,
    -3166521, 12063716,
    -3019095, 11877613,
    -2879705, 11697632,
    -2747782, 11523570,
    -2622805, 11355229,
    -2504295, 11192412,
    -2391813, 11034928,
    -2284954, 10882589,
    -2183344, 10735215,
    -2086640, 10592630,
    -1994526, 10454665,
    -1906706, 10321155,
    -1822912, 10191943,
    -1742891, 10066877,
    -1666412,  9945811,
    -1593258,  9828605,
    -1523229,  9715125,
    -1456139,  9605242,
    -1391814,  9498831,
    -1330095,  9395775,
    -1270829,  9295960,
    -1213878,  9199278,
    -1159109,  9105624,
    -1106402,  9014899,
    -1055640,  8927007,
    -1006718,  8841858,
     -959534,  8759364,
     -913995,  8679442,
     -870012,  8602011,
     -827502,  8526996,
     -786388,  8454324,
     -746594,  8383924,
     -708054,  8315729,
     -670700,  8249676,
     -634475,  8185704,
     -603284,  8124116,
     -580903,  8066012,
     -565426,  8012527,
     -564559,  7967882,
     -611597,  7952140,
     -752668,  8003875,
     -792853,  8001598,
     -790274,  7971848,
     -775678,  7934179,
     -756407,  7893667,
     -735037,  7852205,
     -712147,  7809384,
     -687837,  7763870,
     -664136,  7719844,
     -641019,  7677280,
     -618457,  7636144,
     -596425,  7596405,
     -574899,  7558035,
     -553855,  7521005,
     -533270,  7485287,
     -513123,  7450856,
     -493393,  7417686,
     -474059,  7385755,
     -455104,  7355039,
     -436509,  7325516,
     -418255,  7297167,
     -400327,  7269971,
     -390820,  7243481,
     -484127,  7212956,
     -576950,  7182575,
     -668368,  7142234,
     -759487,  7105739,
     -851262,  7079559,
     -944723,  7068079,
    -1040059,  7068373,
    -1136938,  7075191,
    -1234292,  7080679,
    -1330296,  7075234,
    -1424274,  7057547,
    -1516537,  7031267,
    -1607409,  6999220,
    -1697118,  6963217,
    -1786023,  6925181,
    -1874930,  6888287,
    -1965052,  6856491,
    -2057286,  6831938,
    -2151869,  6814262,
    -2248534,  6801627,
    -2346346,  6790552,
    -2443672,  6776192,
    -2539095,  6755054,
    -2632011,  6726283,
    -2722320,  6690399,
    -2810194,  6648509,
    -2896264,  6602619,
    -2981834,  6555945,
    -3068480,  6511838,
    -3157329,  6472277,
    -3248860,  6437678,
    -3342962,  6407264,
    -3438810,  6379009,
    -3534787,  6349713,
    -3628975,  6316031,
    -3719859,  6275718,
    -3806645,  6227980,
    -3889366,  6173451,
    -3969066,  6114266,
    -4047638,  6053600,
    -4127048,  5994379,
    -4208651,  5938337,
    -4293066,  5885994,
    -4380230,  5836891,
    -4469333,  5789638,
    -4558752,  5741956,
    -4646311,  5691132,
    -4729917,  5634845,
    -4808259,  5571944,
    -4881306,  5502857,
    -4950406,  5429504,
    -5017740,  5354507,
    -5085413,  5280143,
    -5154864,  5207772,
    -5226767,  5137852,
    -5301092,  5070106,
    -5377120,  5003633,
    -5453429,  4936977,
    -5528035,  4868338,
    -5598850,  4796017,
    -5664375,  4719001,
    -5724320,  4637378,
    -5779720,  4552299,
    -5832438,  4465436,
    -5884381,  4378329,
    -5936978,  4292002,
    -5991005,  4206905,
    -6046619,  4123007,
    -6103416,  4039896,
    -6160476,  3956868,
    -6216461,  3873031,
    -6269834,  3787478,
    -6319249,  3699526,
    -6363990,  3608947,
    -6404219,  3516038,
    -6440859,  3421484,
    -6475194,  3326088,
    -6508446,  3230524,
    -6541509,  3135228,
    -6574861,  3040382,
    -6608579,  2945958,
    -6642380,  2851772,
    -6675696,  2757541,
    -6707758,  2662938,
    -6737732,  2567664,
    -6764895,  2471512,
    -6788806,  2374417,
    -6809409,  2276467,
    -6827017,  2177872,
    -6842188,  2078895,
    -6855559,  1979785,
    -6867696,  1880735,
    -6879012,  1781863,
    -6889732,  1683218,
    -6899897,  1584794,
    -6909391,  1486549,
    -6917982,  1388423,
    -6925366,  1290359,
    -6931230,  1192315,
    -6935301,  1094273,
    -6937402,   996244,
    -6937473,   898266,
    -6935584,   800392,
    -6931904,   702684,
    -6926669,   605199,
    -6920135,   507982,
    -6912540,   411064,
    -6904083,   314461,
    -6894905,   218175,
    -6885092,   122201,
    -6874672,    26528,
    -6863633,   -68855,
    -6851931,  -163956,
    -6839505,  -258784,
    -6826295,  -353341,
    -6812251,  -447626,
    -6797348,  -541639,
    -6781588,  -635379,
    -6765005,  -728851,
    -6747662,  -822063,
    -6729643,  -915031,
    -6711048, -1007775,
    -6691983, -1100326,
    -6672548, -1192716,
    -6652836, -1284985,
    -6632923, -1377173,
    -6612867, -1469320,
    -6592704, -1561466,
    -6572452, -1653649,
    -6552107, -1745903,
    -6531648, -1838255,
    -6511042, -1930731,
    -6490244, -2023349,
    -6469204, -2116127,
    -6447869, -2209077,
    -6426191, -2302211,
    -6404128, -2395539,
    -6381648, -2489077,
    -6358729, -2582842,
    -6335363, -2676854,
    -6311550, -2771141,
    -6287300, -2865734,
    -6262625, -2960668,
    -6237541, -3055980,
    -6212056, -3151708,
    -6186171, -3247886,
    -6159873, -3344543,
    -6133134, -3441701,
           0,        0,
    /* beam2 mic1 */
    -10687040,        0,
    10687039,        0,
    10687034,        0,
    10687027,        0,
    10687016,        0,
    10687003,        0,
    10686987,        0,
    10686968,        0,
    10686945,        0,
    10686920,        0,
    10686892,        0,
    10686861,        0,
    10686827,        0,
    10686790,        0,
    10686751,        0,
    10686708,        0,
    10686662,        0,
    10686613,        0,
    10686561,        0,
    10686507,        0,
    10686449,        0,
    10686389,        0,
    10686325,        0,
    10686259,        0,
    10686189,        0,
    10686117,        0,
    10686041,        0,
    10685963,        0,
    10685882,        0,
    10685797,        0,
    10685710,        0,
    10685620,        0,
    10685527,        0,
    10685431,        0,
    10685331,        0,
    10685229,        0,
    10685124,        0,
    10685016,        0,
    10684905,        0,
    10684791,        0,
    10684674,        0,
    10684554,        0,
    10684431,        0,
    10684306,        0,
    10684177,        0,
    10684045,        0,
    10683910,        0,
    10683772,        0,
    10683631,        0,
    10683488,        0,
    10683341,        0,
    10683191,        0,
    10683038,        0,
    10682882,        0,
    10682724,        0,
    10682562,        0,
    10682397,        0,
    10682229,        0,
    10682059,        0,
    10681885,        0,
    10681708,        0,
    10681528,        0,
    10681346,        0,
    10681160,        0,
    10680971,        0,
    10680779,        0,
    10680584,        0,
    10680386,        0,
    10680185,        0,
    10679982,        0,
    10679775,        0,
    10679565,        0,
    10679352,        0,
    10679136,        0,
    10678917,        0,
    10678695,        0,
    10678469,        0,
    10678241,        0,
    10678010,        0,
    10677776,        0,
    10677538,        0,
    10677298,        0,
    10677055,        0,
    10676808,        0,
    10676559,        0,
    10676306,        0,
    10676050,        0,
    10675792,        0,
    10675530,        0,
    10675265,        0,
    10674997,        0,
    10674726,        0,
    10674452,        0,
    10674175,        0,
    10673895,        0,
    10673611,        0,
    10673325,        0,
    10673035,        0,
    10672743,        0,
    10672447,        0,
    10672148,        0,
    10671846,        0,
    10671541,        0,
    10671233,        0,
    10670922,        0,
    10670607,        0,
    10670290,        0,
    10669969,        0,
    -10669645,        0,
    -10669319,        0,
    -10668989,        0,
    -10668655,        0,
    -10668319,        0,
    -10667980,        0,
    -10667637,        0,
    -10667291,        0,
    -10666942,        0,
    -10666590,        0,
    -10666235,        0,
    -10665877,        0,
    -10665515,        0,
    -10665150,        0,
    -10664782,        0,
    -10664411,        0,
    -10664037,        0,
    -10663659,        0,
    -10663279,        0,
    -10662895,        0,
    -10662508,        0,
    -10662117,        0,
    -10661724,        0,
    -10661327,        0,
    -10660927,        0,
    -10660524,        0,
    -10660118,        0,
    -10659708,        0,
    -10659295,        0,
    -10658879,        0,
    -10658460,        0,
    -10658037,        0,
    -10657611,        0,
    -10657182,        0,
    -10656750,        0,
    -10656314,        0,
    -10655875,        0,
    -10655433,        0,
    -10654987,        0,
    -10654539,        0,
    -10654087,        0,
    -10653631,        0,
    -10653173,        0,
    -10652711,        0,
    -10652245,        0,
    -10651777,        0,
    -10651305,        0,
    -10650830,        0,
    -10650351,        0,
    -10649869,        0,
    -10649384,        0,
    -10648896,        0,
    -10648404,        0,
    -10647908,        0,
    -10647410,        0,
    -10646908,        0,
    -10646402,        0,
    -10645894,        0,
    -10645381,        0,
    -10644866,        0,
    -10644347,        0,
    -10643825,        0,
    -10643299,        0,
    -10642770,        0,
    -10642237,        0,
    -10641701,        0,
    -10641162,        0,
    -10640619,        0,
    -10640073,        0,
    -10639523,        0,
    -10638970,        0,
    -10638413,        0,
    -10637853,        0,
    -10637290,        0,
    -10636723,        0,
    -10636152,        0,
    -10635578,        0,
    -10635001,        0,
    -10634420,        0,
    -10633835,        0,
    -10633247,        0,
    -10632655,        0,
    -10632060,        0,
    -10631462,        0,
    -10630860,        0,
    -10630254,        0,
    -10629645,        0,
    -10629032,        0,
    -10628416,        0,
    -10627796,        0,
    -10627172,        0,
    -10626545,        0,
    -10625914,        0,
    -10625280,        0,
    -10624642,        0,
    -10624001,        0,
    -10623356,        0,
    -10622707,        0,
    -10622055,        0,
    -10621399,        0,
    -10620739,        0,
    -10620076,        0,
    -10619409,        0,
    -10618738,        0,
    10618064,        0,
    10617386,        0,
    10616704,        0,
    10616018,        0,
    10615329,        0,
    10614637,        0,
    10613940,        0,
    10613240,        0,
    10612536,        0,
    10611828,        0,
    10611116,        0,
    10610401,        0,
    10609682,        0,
    10608959,        0,
    10608233,        0,
    10607502,        0,
    10606768,        0,
    10606030,        0,
    10605288,        0,
    10604542,        0,
    10603793,        0,
    10603040,        0,
    10602282,        0,
    10601521,        0,
    10600756,        0,
    10599988,        0,
    10599215,        0,
    10598438,        0,
    10597658,        0,
    10596873,        0,
    10596085,        0,
    10595293,        0,
    10594497,        0,
    10593696,        0,
    10592892,        0,
    10592084,        0,
    10591272,        0,
    10590456,        0,
    10589636,        0,
    10588812,        0,
    10587984,        0,
    10587152,        0,
    10586316,        0,
    10585476,        0,
    10584632,        0,
    /* beam2 mic2 */
    12932987,        0,
    -12931614,  -188502,
    -12927497,  -376965,
    -12920635,  -565347,
    -12911031,  -753610,
    -12898687,  -941713,
    -12883604, -1129617,
    -12865787, -1317281,
    -12845238, -1504667,
    -12821963, -1691734,
    -12795967, -1878443,
    -12767254, -2064753,
    -12735830, -2250627,
    -12701704, -2436024,
    -12664880, -2620905,
    -12625369, -2805231,
    -12583177, -2988963,
    -12538313, -3172062,
    -12490788, -3354489,
    -12440611, -3536205,
    -12387793, -3717173,
    -12332344, -3897353,
    -12274277, -4076708,
    -12213604, -4255200,
    -12150338, -4432790,
    -12084492, -4609441,
    -12016079, -4785116,
    -11945115, -4959778,
    -11871615, -5133389,
    -11795593, -5305912,
    -11717066, -5477312,
    -11636050, -5647551,
    -11552563, -5816595,
    -11466623, -5984406,
    -11378247, -6150949,
    -11287453, -6316189,
    -11194262, -6480092,
    -11098693, -6642621,
    -11000766, -6803743,
    -10900502, -6963424,
    -10797921, -7121630,
