#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *g_pcNbResource = "phone_2mic_20mm_nb_wq24_20201124.data";
static const int g_iNbFftBins = 129;

/* W32Q24 */
static const int g_iNbBfBeam[] = {
    /* beam1 mic1 */
           0,        0,
    52052091, -3009363,
    51749310, -5975064,
    51259350, -8856079,
    50602834, -11615990,
    49806551, -14223363,
    48904244, -16646770,
    47926207, -18877649,
    46815476, -21072456,
    45647826, -23099007,
    44450053, -24951071,
    43239545, -26637917,
    41648302, -27832649,
    39414373, -28166509,
    37307770, -28316757,
    35333796, -28314942,
    33493102, -28188978,
    31783006, -27963080,
    30198551, -27657929,
    28733329, -27290970,
    27380106, -26876762,
    26131276, -26427353,
    24979178, -25952631,
    23916326, -25460660,
    22935543, -24957966,
    22030054, -24449798,
    21193529, -23940346,
    20420104, -23432928,
    19704378, -22930145,
    19041401, -22434013,
    18426649, -21946069,
    17856000, -21467465,
    17325701, -20999036,
    16832346, -20541368,
    16372838, -20094838,
    15944368, -19659666,
    15544386, -19235937,
    15170578, -18823637,
    14820842, -18422670,
    14493267, -18032879,
    14186117, -17654058,
    13897813, -17285966,
    13626916, -16928334,
    13372116, -16580877,
    13132216, -16243296,
    12906124, -15915286,
    12692843, -15596536,
    12491460, -15286738,
    12301139, -14985585,
    12121111, -14692774,
    11950675, -14408007,
    11789183, -14130995,
    11636041, -13861455,
    11490700, -13599113,
    11352658, -13343703,
    11221447, -13094969,
    11096639, -12852662,
    10977835, -12616543,
    10864668, -12386384,
    10756798, -12161963,
    10653908, -11943067,
    10555705, -11729492,
    10461918, -11521043,
    10372293, -11317532,
    10286595, -11118779,
    10204604, -10924610,
    10126115, -10734861,
    10050939, -10549371,
     9978897, -10367990,
     9909822, -10190571,
     9843559, -10016974,
     9779963, -9847065,
     9718896, -9680716,
     9660231, -9517803,
     9603848, -9358207,
     9549634, -9201816,
     9497483, -9048520,
     9447297, -8898216,
     9398980, -8750802,
     9352446, -8606183,
     9307612, -8464266,
     9264398, -8324963,
     9222731, -8188188,
     9182543, -8053859,
     9143766, -7921897,
     9106339, -7792227,
     9070204, -7664776,
     9035304, -7539474,
     9001587, -7416253,
     8969003, -7295049,
     8937506, -7175799,
     8907050, -7058444,
     8877599, -6942939,
     8853960, -6846396,
     8837606, -6802473,
     8830342, -6985934,
     8801015, -6938629,
